
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.23, 'grad_norm': 1.1591123342514038, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5460/7151 [9:59:36<3:06:33,  6.62s/it]
 76%|#######6  | 5461/7151 [9:59:43<3:07:22,  6.65s/it]
 76%|#######6  | 5462/7151 [9:59:50<3:06:59,  6.64s/it]
 76%|#######6  | 5463/7151 [9:59:56<3:03:55,  6.54s/it]
 76%|#######6  | 5464/7151 [10:00:03<3:03:47,  6.54s/it]
 76%|#######6  | 5465/7151 [10:00:09<3:03:28,  6.53s/it]
 76%|#######6  | 5466/7151 [10:00:16<3:05:08,  6.59s/it]
 76%|#######6  | 5467/7151 [10:00:22<3:03:49,  6.55s/it]
 76%|#######6  | 5468/7151 [10:00:29<3:01:59,  6.49s/it]
 76%|#######6  | 5469/7151 [10:00:35<3:02:05,  6.50s/it]
 76%|#######6  | 5470/7151 [10:00:42<3:01:59,  6.50s/it]
                                                        
{'loss': 1.3211, 'grad_norm': 1.4823745489120483, 'learning_rate': 2e-05, 'epoch': 0.77}

 76%|#######6  | 5470/7151 [10:00:42<3:01:59,  6.50s/it]
 77%|#######6  | 5471/7151 [10:00:48<3:03:32,  6.55s/it]
 77%|#######6  | 5472/7151 [10:00:54<3:00:10,  6.44s/it]
 77%|#######6  | 5473/7151 [10:01:01<2:59:24,  6.42s/it]
 77%|#######6  | 5474/7151 [10:01:07<2:56:19,  6.31s/it]
 77%|#######6  | 5475/7151 [10:01:13<2:58:40,  6.40s/it]
 77%|#######6  | 5476/7151 [10:01:20<3:00:38,  6.47s/it]
 77%|#######6  | 5477/7151 [10:01:27<3:02:27,  6.54s/it]
 77%|#######6  | 5478/7151 [10:01:34<3:05:46,  6.66s/it]
 77%|#######6  | 5479/7151 [10:01:40<2:58:44,  6.41s/it]
 77%|#######6  | 5480/7151 [10:01:46<2:57:52,  6.39s/it]
                                                        
{'loss': 1.2896, 'grad_norm': 1.5790032148361206, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5480/7151 [10:01:46<2:57:52,  6.39s/it]
 77%|#######6  | 5481/7151 [10:01:52<2:58:07,  6.40s/it]
 77%|#######6  | 5482/7151 [10:01:59<2:59:25,  6.45s/it]
 77%|#######6  | 5483/7151 [10:02:06<3:04:59,  6.65s/it]
 77%|#######6  | 5484/7151 [10:02:13<3:07:18,  6.74s/it]
 77%|#######6  | 5485/7151 [10:02:20<3:09:57,  6.84s/it]
 77%|#######6  | 5486/7151 [10:02:27<3:07:25,  6.75s/it]
 77%|#######6  | 5487/7151 [10:02:33<3:01:17,  6.54s/it]
 77%|#######6  | 5488/7151 [10:02:39<3:01:11,  6.54s/it]
 77%|#######6  | 5489/7151 [10:02:45<2:56:12,  6.36s/it]
 77%|#######6  | 5490/7151 [10:02:52<3:03:18,  6.62s/it]
                                                        
{'loss': 1.2421, 'grad_norm': 1.2273870706558228, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5490/7151 [10:02:52<3:03:18,  6.62s/it]
 77%|#######6  | 5491/7151 [10:02:59<3:05:06,  6.69s/it]
 77%|#######6  | 5492/7151 [10:03:06<3:02:03,  6.58s/it]
 77%|#######6  | 5493/7151 [10:03:13<3:07:03,  6.77s/it]
 77%|#######6  | 5494/7151 [10:03:20<3:07:36,  6.79s/it]
 77%|#######6  | 5495/7151 [10:03:27<3:08:36,  6.83s/it]
 77%|#######6  | 5496/7151 [10:03:33<3:09:26,  6.87s/it]
 77%|#######6  | 5497/7151 [10:03:40<3:06:09,  6.75s/it]
 77%|#######6  | 5498/7151 [10:03:46<3:00:57,  6.57s/it]
 77%|#######6  | 5499/7151 [10:03:53<2:59:47,  6.53s/it]
 77%|#######6  | 5500/7151 [10:04:00<3:05:37,  6.75s/it]
                                                        
{'loss': 1.2875, 'grad_norm': 1.1685415506362915, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5500/7151 [10:04:00<3:05:37,  6.75s/it]
 77%|#######6  | 5501/7151 [10:04:06<3:04:40,  6.72s/it]
 77%|#######6  | 5502/7151 [10:04:12<2:57:57,  6.47s/it]
 77%|#######6  | 5503/7151 [10:04:19<2:56:30,  6.43s/it]
 77%|#######6  | 5504/7151 [10:04:25<2:58:47,  6.51s/it]
 77%|#######6  | 5505/7151 [10:04:32<2:56:38,  6.44s/it]
 77%|#######6  | 5506/7151 [10:04:39<3:01:32,  6.62s/it]
 77%|#######7  | 5507/7151 [10:04:45<2:59:53,  6.57s/it]
 77%|#######7  | 5508/7151 [10:04:52<2:58:57,  6.54s/it]
 77%|#######7  | 5509/7151 [10:04:58<2:58:39,  6.53s/it]
 77%|#######7  | 5510/7151 [10:05:05<3:00:04,  6.58s/it]
                                                        
{'loss': 1.3118, 'grad_norm': 1.1754379272460938, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5510/7151 [10:05:05<3:00:04,  6.58s/it]
 77%|#######7  | 5511/7151 [10:05:11<2:55:39,  6.43s/it]
 77%|#######7  | 5512/7151 [10:05:17<2:53:55,  6.37s/it]
 77%|#######7  | 5513/7151 [10:05:24<2:59:01,  6.56s/it]
 77%|#######7  | 5514/7151 [10:05:31<2:59:41,  6.59s/it]
 77%|#######7  | 5515/7151 [10:05:37<2:59:06,  6.57s/it]
 77%|#######7  | 5516/7151 [10:05:44<3:03:28,  6.73s/it]
 77%|#######7  | 5517/7151 [10:05:51<3:03:17,  6.73s/it]
 77%|#######7  | 5518/7151 [10:05:58<3:01:53,  6.68s/it]
 77%|#######7  | 5519/7151 [10:06:04<2:59:50,  6.61s/it]
 77%|#######7  | 5520/7151 [10:06:11<3:00:44,  6.65s/it]
                                                        
{'loss': 1.2526, 'grad_norm': 1.1964759826660156, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5520/7151 [10:06:11<3:00:44,  6.65s/it]
 77%|#######7  | 5521/7151 [10:06:18<3:05:09,  6.82s/it]
 77%|#######7  | 5522/7151 [10:06:25<3:03:51,  6.77s/it]
 77%|#######7  | 5523/7151 [10:06:31<3:00:42,  6.66s/it]
 77%|#######7  | 5524/7151 [10:06:38<3:03:58,  6.78s/it]
 77%|#######7  | 5525/7151 [10:06:45<3:05:15,  6.84s/it]
 77%|#######7  | 5526/7151 [10:06:51<3:00:05,  6.65s/it]
 77%|#######7  | 5527/7151 [10:06:58<3:02:09,  6.73s/it]
 77%|#######7  | 5528/7151 [10:07:04<2:57:24,  6.56s/it]
 77%|#######7  | 5529/7151 [10:07:11<2:53:13,  6.41s/it]
 77%|#######7  | 5530/7151 [10:07:17<2:56:14,  6.52s/it]
                                                        
{'loss': 1.1575, 'grad_norm': 0.9691111445426941, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5530/7151 [10:07:17<2:56:14,  6.52s/it]
 77%|#######7  | 5531/7151 [10:07:23<2:52:59,  6.41s/it]
 77%|#######7  | 5532/7151 [10:07:31<2:58:37,  6.62s/it]
 77%|#######7  | 5533/7151 [10:07:37<2:53:26,  6.43s/it]
 77%|#######7  | 5534/7151 [10:07:43<2:49:27,  6.29s/it]
 77%|#######7  | 5535/7151 [10:07:49<2:49:48,  6.30s/it]
 77%|#######7  | 5536/7151 [10:07:56<2:55:37,  6.52s/it]
 77%|#######7  | 5537/7151 [10:08:03<2:57:04,  6.58s/it]
 77%|#######7  | 5538/7151 [10:08:09<2:58:01,  6.62s/it]
 77%|#######7  | 5539/7151 [10:08:16<2:57:21,  6.60s/it]
 77%|#######7  | 5540/7151 [10:08:23<2:58:49,  6.66s/it]
                                                        
{'loss': 1.1491, 'grad_norm': 1.0796407461166382, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5540/7151 [10:08:23<2:58:49,  6.66s/it]
 77%|#######7  | 5541/7151 [10:08:30<3:01:17,  6.76s/it]
 77%|#######7  | 5542/7151 [10:08:36<2:58:36,  6.66s/it]
 78%|#######7  | 5543/7151 [10:08:42<2:54:29,  6.51s/it]
 78%|#######7  | 5544/7151 [10:08:49<2:55:09,  6.54s/it]
 78%|#######7  | 5545/7151 [10:08:55<2:52:28,  6.44s/it]
 78%|#######7  | 5546/7151 [10:09:03<3:01:10,  6.77s/it]
 78%|#######7  | 5547/7151 [10:09:09<3:00:40,  6.76s/it]
 78%|#######7  | 5548/7151 [10:09:15<2:54:42,  6.54s/it]
 78%|#######7  | 5549/7151 [10:09:22<2:54:18,  6.53s/it]
 78%|#######7  | 5550/7151 [10:09:28<2:49:18,  6.35s/it]
                                                        
{'loss': 1.1127, 'grad_norm': 1.6886370182037354, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5550/7151 [10:09:28<2:49:18,  6.35s/it]
 78%|#######7  | 5551/7151 [10:09:35<2:52:48,  6.48s/it]
 78%|#######7  | 5552/7151 [10:09:41<2:50:54,  6.41s/it]
 78%|#######7  | 5553/7151 [10:09:47<2:51:03,  6.42s/it]
 78%|#######7  | 5554/7151 [10:09:54<2:51:36,  6.45s/it]
 78%|#######7  | 5555/7151 [10:10:01<2:58:35,  6.71s/it]
 78%|#######7  | 5556/7151 [10:10:08<2:59:22,  6.75s/it]
 78%|#######7  | 5557/7151 [10:10:15<3:00:27,  6.79s/it]
 78%|#######7  | 5558/7151 [10:10:21<2:57:26,  6.68s/it]
 78%|#######7  | 5559/7151 [10:10:27<2:51:28,  6.46s/it]
 78%|#######7  | 5560/7151 [10:10:34<2:52:53,  6.52s/it]
                                                        
{'loss': 1.178, 'grad_norm': 1.1350282430648804, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5560/7151 [10:10:34<2:52:53,  6.52s/it]
 78%|#######7  | 5561/7151 [10:10:40<2:51:49,  6.48s/it]
 78%|#######7  | 5562/7151 [10:10:47<2:53:21,  6.55s/it]
 78%|#######7  | 5563/7151 [10:10:53<2:51:38,  6.49s/it]
 78%|#######7  | 5564/7151 [10:11:00<2:50:58,  6.46s/it]
 78%|#######7  | 5565/7151 [10:11:06<2:49:34,  6.41s/it]
 78%|#######7  | 5566/7151 [10:11:13<2:52:22,  6.53s/it]
 78%|#######7  | 5567/7151 [10:11:20<2:54:47,  6.62s/it]
 78%|#######7  | 5568/7151 [10:11:26<2:55:21,  6.65s/it]
 78%|#######7  | 5569/7151 [10:11:33<2:51:18,  6.50s/it]
 78%|#######7  | 5570/7151 [10:11:39<2:52:03,  6.53s/it]
                                                        
{'loss': 1.1992, 'grad_norm': 1.1359854936599731, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5570/7151 [10:11:39<2:52:03,  6.53s/it]
 78%|#######7  | 5571/7151 [10:11:45<2:47:17,  6.35s/it]
 78%|#######7  | 5572/7151 [10:11:52<2:51:35,  6.52s/it]
 78%|#######7  | 5573/7151 [10:11:59<2:53:06,  6.58s/it]
 78%|#######7  | 5574/7151 [10:12:06<2:57:52,  6.77s/it]
 78%|#######7  | 5575/7151 [10:12:12<2:52:16,  6.56s/it]
 78%|#######7  | 5576/7151 [10:12:18<2:50:07,  6.48s/it]
 78%|#######7  | 5577/7151 [10:12:24<2:45:49,  6.32s/it]
 78%|#######8  | 5578/7151 [10:12:30<2:43:56,  6.25s/it]
 78%|#######8  | 5579/7151 [10:12:38<2:50:56,  6.52s/it]
 78%|#######8  | 5580/7151 [10:12:44<2:49:37,  6.48s/it]
                                                        
{'loss': 1.1622, 'grad_norm': 1.434200406074524, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5580/7151 [10:12:44<2:49:37,  6.48s/it]
 78%|#######8  | 5581/7151 [10:12:50<2:48:36,  6.44s/it]
 78%|#######8  | 5582/7151 [10:12:57<2:54:56,  6.69s/it]
 78%|#######8  | 5583/7151 [10:13:05<2:57:37,  6.80s/it]
 78%|#######8  | 5584/7151 [10:13:11<2:54:23,  6.68s/it]
 78%|#######8  | 5585/7151 [10:13:17<2:51:18,  6.56s/it]
 78%|#######8  | 5586/7151 [10:13:24<2:53:30,  6.65s/it]
 78%|#######8  | 5587/7151 [10:13:31<2:54:01,  6.68s/it]
 78%|#######8  | 5588/7151 [10:13:38<2:56:04,  6.76s/it]
 78%|#######8  | 5589/7151 [10:13:45<2:56:03,  6.76s/it]
 78%|#######8  | 5590/7151 [10:13:51<2:52:28,  6.63s/it]
                                                        
{'loss': 1.2229, 'grad_norm': 1.255638599395752, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5590/7151 [10:13:51<2:52:28,  6.63s/it]
 78%|#######8  | 5591/7151 [10:13:57<2:51:31,  6.60s/it]
 78%|#######8  | 5592/7151 [10:14:05<2:56:36,  6.80s/it]
 78%|#######8  | 5593/7151 [10:14:11<2:52:01,  6.62s/it]
 78%|#######8  | 5594/7151 [10:14:18<2:53:25,  6.68s/it]
 78%|#######8  | 5595/7151 [10:14:24<2:53:32,  6.69s/it]
 78%|#######8  | 5596/7151 [10:14:31<2:50:57,  6.60s/it]
 78%|#######8  | 5597/7151 [10:14:37<2:48:49,  6.52s/it]
 78%|#######8  | 5598/7151 [10:14:44<2:48:53,  6.52s/it]
 78%|#######8  | 5599/7151 [10:14:51<2:51:38,  6.64s/it]
 78%|#######8  | 5600/7151 [10:14:58<2:54:51,  6.76s/it]
                                                        
{'loss': 1.233, 'grad_norm': 1.329720377922058, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5600/7151 [10:14:58<2:54:51,  6.76s/it]
 78%|#######8  | 5601/7151 [10:15:04<2:55:17,  6.79s/it]
 78%|#######8  | 5602/7151 [10:15:12<2:58:11,  6.90s/it]
 78%|#######8  | 5603/7151 [10:15:18<2:55:34,  6.81s/it]
 78%|#######8  | 5604/7151 [10:15:25<2:52:21,  6.69s/it]
 78%|#######8  | 5605/7151 [10:15:31<2:51:37,  6.66s/it]
 78%|#######8  | 5606/7151 [10:15:38<2:54:02,  6.76s/it]
 78%|#######8  | 5607/7151 [10:15:46<2:58:23,  6.93s/it]
 78%|#######8  | 5608/7151 [10:15:52<2:56:32,  6.87s/it]
 78%|#######8  | 5609/7151 [10:15:59<2:54:00,  6.77s/it]
 78%|#######8  | 5610/7151 [10:16:05<2:51:55,  6.69s/it]
                                                        
{'loss': 1.1827, 'grad_norm': 1.2537529468536377, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5610/7151 [10:16:05<2:51:55,  6.69s/it]
 78%|#######8  | 5611/7151 [10:16:12<2:51:08,  6.67s/it]
 78%|#######8  | 5612/7151 [10:16:18<2:49:47,  6.62s/it]
 78%|#######8  | 5613/7151 [10:16:25<2:48:53,  6.59s/it]
 79%|#######8  | 5614/7151 [10:16:32<2:50:10,  6.64s/it]
 79%|#######8  | 5615/7151 [10:16:39<2:53:16,  6.77s/it]
 79%|#######8  | 5616/7151 [10:16:45<2:51:55,  6.72s/it]
 79%|#######8  | 5617/7151 [10:16:51<2:46:30,  6.51s/it]
 79%|#######8  | 5618/7151 [10:16:58<2:47:26,  6.55s/it]
 79%|#######8  | 5619/7151 [10:17:05<2:46:55,  6.54s/it]
 79%|#######8  | 5620/7151 [10:17:11<2:46:04,  6.51s/it]
                                                        
{'loss': 1.1601, 'grad_norm': 1.391027808189392, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5620/7151 [10:17:11<2:46:04,  6.51s/it]
 79%|#######8  | 5621/7151 [10:17:18<2:49:21,  6.64s/it]
 79%|#######8  | 5622/7151 [10:17:24<2:47:00,  6.55s/it]
 79%|#######8  | 5623/7151 [10:17:31<2:47:26,  6.57s/it]
 79%|#######8  | 5624/7151 [10:17:37<2:46:17,  6.53s/it]
 79%|#######8  | 5625/7151 [10:17:44<2:47:03,  6.57s/it]
 79%|#######8  | 5626/7151 [10:17:50<2:45:13,  6.50s/it]
 79%|#######8  | 5627/7151 [10:17:57<2:43:24,  6.43s/it]
 79%|#######8  | 5628/7151 [10:18:03<2:44:31,  6.48s/it]
 79%|#######8  | 5629/7151 [10:18:10<2:48:05,  6.63s/it]
 79%|#######8  | 5630/7151 [10:18:18<2:55:27,  6.92s/it]
                                                        
{'loss': 1.1871, 'grad_norm': 1.10284423828125, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5630/7151 [10:18:18<2:55:27,  6.92s/it]
 79%|#######8  | 5631/7151 [10:18:24<2:50:04,  6.71s/it]
 79%|#######8  | 5632/7151 [10:18:30<2:47:37,  6.62s/it]
 79%|#######8  | 5633/7151 [10:18:38<2:53:17,  6.85s/it]
 79%|#######8  | 5634/7151 [10:18:44<2:48:57,  6.68s/it]
 79%|#######8  | 5635/7151 [10:18:50<2:45:00,  6.53s/it]
 79%|#######8  | 5636/7151 [10:18:57<2:44:59,  6.53s/it]
 79%|#######8  | 5637/7151 [10:19:03<2:42:57,  6.46s/it]
 79%|#######8  | 5638/7151 [10:19:10<2:47:42,  6.65s/it]
 79%|#######8  | 5639/7151 [10:19:17<2:45:05,  6.55s/it]
 79%|#######8  | 5640/7151 [10:19:23<2:47:55,  6.67s/it]
                                                        
{'loss': 1.2016, 'grad_norm': 1.1652565002441406, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5640/7151 [10:19:23<2:47:55,  6.67s/it]
 79%|#######8  | 5641/7151 [10:19:30<2:43:15,  6.49s/it]
 79%|#######8  | 5642/7151 [10:19:36<2:45:55,  6.60s/it]
 79%|#######8  | 5643/7151 [10:19:43<2:43:50,  6.52s/it]
 79%|#######8  | 5644/7151 [10:19:49<2:40:36,  6.39s/it]
 79%|#######8  | 5645/7151 [10:19:55<2:38:35,  6.32s/it]
 79%|#######8  | 5646/7151 [10:20:02<2:41:22,  6.43s/it]
 79%|#######8  | 5647/7151 [10:20:08<2:43:04,  6.51s/it]
 79%|#######8  | 5648/7151 [10:20:15<2:43:35,  6.53s/it]
 79%|#######8  | 5649/7151 [10:20:21<2:42:08,  6.48s/it]
 79%|#######9  | 5650/7151 [10:20:28<2:40:32,  6.42s/it]
                                                        
{'loss': 1.1832, 'grad_norm': 1.3353941440582275, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5650/7151 [10:20:28<2:40:32,  6.42s/it]
 79%|#######9  | 5651/7151 [10:20:35<2:47:32,  6.70s/it]
 79%|#######9  | 5652/7151 [10:20:42<2:47:52,  6.72s/it]
 79%|#######9  | 5653/7151 [10:20:49<2:49:50,  6.80s/it]
 79%|#######9  | 5654/7151 [10:20:55<2:47:57,  6.73s/it]
 79%|#######9  | 5655/7151 [10:21:02<2:47:40,  6.72s/it]
 79%|#######9  | 5656/7151 [10:21:09<2:48:18,  6.75s/it]
 79%|#######9  | 5657/7151 [10:21:15<2:47:31,  6.73s/it]
 79%|#######9  | 5658/7151 [10:21:22<2:43:26,  6.57s/it]
 79%|#######9  | 5659/7151 [10:21:28<2:43:18,  6.57s/it]
 79%|#######9  | 5660/7151 [10:21:34<2:38:08,  6.36s/it]
                                                        
{'loss': 1.1415, 'grad_norm': 1.7453303337097168, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5660/7151 [10:21:34<2:38:08,  6.36s/it]
 79%|#######9  | 5661/7151 [10:21:41<2:38:22,  6.38s/it]
 79%|#######9  | 5662/7151 [10:21:47<2:39:54,  6.44s/it]
 79%|#######9  | 5663/7151 [10:21:54<2:39:24,  6.43s/it]
 79%|#######9  | 5664/7151 [10:22:00<2:42:46,  6.57s/it]
 79%|#######9  | 5665/7151 [10:22:07<2:40:51,  6.49s/it]
 79%|#######9  | 5666/7151 [10:22:13<2:41:19,  6.52s/it]
 79%|#######9  | 5667/7151 [10:22:20<2:41:02,  6.51s/it]
 79%|#######9  | 5668/7151 [10:22:27<2:42:25,  6.57s/it]
 79%|#######9  | 5669/7151 [10:22:33<2:42:56,  6.60s/it]
 79%|#######9  | 5670/7151 [10:22:39<2:37:57,  6.40s/it]
                                                        
{'loss': 1.2456, 'grad_norm': 1.5496057271957397, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5670/7151 [10:22:39<2:37:57,  6.40s/it]
 79%|#######9  | 5671/7151 [10:22:45<2:35:11,  6.29s/it]
 79%|#######9  | 5672/7151 [10:22:53<2:43:00,  6.61s/it]
 79%|#######9  | 5673/7151 [10:23:00<2:46:05,  6.74s/it]
 79%|#######9  | 5674/7151 [10:23:06<2:41:21,  6.56s/it]
 79%|#######9  | 5675/7151 [10:23:13<2:45:15,  6.72s/it]
 79%|#######9  | 5676/7151 [10:23:20<2:47:12,  6.80s/it]
 79%|#######9  | 5677/7151 [10:23:26<2:46:33,  6.78s/it]
 79%|#######9  | 5678/7151 [10:23:32<2:40:32,  6.54s/it]
 79%|#######9  | 5679/7151 [10:23:39<2:37:32,  6.42s/it]
 79%|#######9  | 5680/7151 [10:23:45<2:37:22,  6.42s/it]
                                                        
{'loss': 1.1453, 'grad_norm': 1.4010779857635498, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5680/7151 [10:23:45<2:37:22,  6.42s/it]
 79%|#######9  | 5681/7151 [10:23:51<2:33:20,  6.26s/it]
 79%|#######9  | 5682/7151 [10:23:58<2:35:42,  6.36s/it]
 79%|#######9  | 5683/7151 [10:24:04<2:39:00,  6.50s/it]
 79%|#######9  | 5684/7151 [10:24:12<2:44:33,  6.73s/it]
 79%|#######9  | 5685/7151 [10:24:18<2:42:05,  6.63s/it]
 80%|#######9  | 5686/7151 [10:24:24<2:40:50,  6.59s/it]
 80%|#######9  | 5687/7151 [10:24:31<2:42:31,  6.66s/it]
 80%|#######9  | 5688/7151 [10:24:38<2:43:34,  6.71s/it]
 80%|#######9  | 5689/7151 [10:24:44<2:40:32,  6.59s/it]
 80%|#######9  | 5690/7151 [10:24:51<2:38:18,  6.50s/it]
                                                        
{'loss': 1.3092, 'grad_norm': 1.661367654800415, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5690/7151 [10:24:51<2:38:18,  6.50s/it]
 80%|#######9  | 5691/7151 [10:24:58<2:41:24,  6.63s/it]
 80%|#######9  | 5692/7151 [10:25:04<2:37:33,  6.48s/it]
 80%|#######9  | 5693/7151 [10:25:11<2:39:48,  6.58s/it]
 80%|#######9  | 5694/7151 [10:25:16<2:33:58,  6.34s/it]
 80%|#######9  | 5695/7151 [10:25:23<2:35:49,  6.42s/it]
 80%|#######9  | 5696/7151 [10:25:30<2:38:26,  6.53s/it]
 80%|#######9  | 5697/7151 [10:25:36<2:36:02,  6.44s/it]
 80%|#######9  | 5698/7151 [10:25:42<2:35:13,  6.41s/it]
 80%|#######9  | 5699/7151 [10:25:49<2:34:33,  6.39s/it]
 80%|#######9  | 5700/7151 [10:25:55<2:36:57,  6.49s/it]
                                                        
{'loss': 1.1735, 'grad_norm': 1.1708143949508667, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5700/7151 [10:25:55<2:36:57,  6.49s/it]
 80%|#######9  | 5701/7151 [10:26:02<2:40:16,  6.63s/it]
 80%|#######9  | 5702/7151 [10:26:09<2:37:58,  6.54s/it]
 80%|#######9  | 5703/7151 [10:26:15<2:39:16,  6.60s/it]
 80%|#######9  | 5704/7151 [10:26:22<2:40:18,  6.65s/it]
 80%|#######9  | 5705/7151 [10:26:28<2:34:22,  6.41s/it]
 80%|#######9  | 5706/7151 [10:26:34<2:33:42,  6.38s/it]
 80%|#######9  | 5707/7151 [10:26:41<2:33:37,  6.38s/it]
 80%|#######9  | 5708/7151 [10:26:47<2:34:08,  6.41s/it]
 80%|#######9  | 5709/7151 [10:26:54<2:34:20,  6.42s/it]
 80%|#######9  | 5710/7151 [10:27:00<2:36:06,  6.50s/it]
                                                        
{'loss': 1.1205, 'grad_norm': 1.106317400932312, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5710/7151 [10:27:00<2:36:06,  6.50s/it]
 80%|#######9  | 5711/7151 [10:27:07<2:36:25,  6.52s/it]
 80%|#######9  | 5712/7151 [10:27:14<2:41:45,  6.74s/it]
 80%|#######9  | 5713/7151 [10:27:21<2:38:42,  6.62s/it]
 80%|#######9  | 5714/7151 [10:27:27<2:36:11,  6.52s/it]
 80%|#######9  | 5715/7151 [10:27:34<2:40:18,  6.70s/it]
 80%|#######9  | 5716/7151 [10:27:40<2:38:57,  6.65s/it]
 80%|#######9  | 5717/7151 [10:27:47<2:35:57,  6.53s/it]
 80%|#######9  | 5718/7151 [10:27:54<2:38:30,  6.64s/it]
 80%|#######9  | 5719/7151 [10:28:01<2:40:58,  6.74s/it]
 80%|#######9  | 5720/7151 [10:28:07<2:39:07,  6.67s/it]
                                                        
{'loss': 1.2794, 'grad_norm': 1.2912849187850952, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5720/7151 [10:28:07<2:39:07,  6.67s/it]
 80%|########  | 5721/7151 [10:28:13<2:36:05,  6.55s/it]
 80%|########  | 5722/7151 [10:28:20<2:33:52,  6.46s/it]
 80%|########  | 5723/7151 [10:28:26<2:29:53,  6.30s/it]
 80%|########  | 5724/7151 [10:28:32<2:33:58,  6.47s/it]
 80%|########  | 5725/7151 [10:28:38<2:30:44,  6.34s/it]
 80%|########  | 5726/7151 [10:28:45<2:32:24,  6.42s/it]
 80%|########  | 5727/7151 [10:28:52<2:33:34,  6.47s/it]
 80%|########  | 5728/7151 [10:28:58<2:33:57,  6.49s/it]
 80%|########  | 5729/7151 [10:29:05<2:37:50,  6.66s/it]
 80%|########  | 5730/7151 [10:29:12<2:38:45,  6.70s/it]
                                                        
{'loss': 1.3264, 'grad_norm': 1.0908602476119995, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5730/7151 [10:29:12<2:38:45,  6.70s/it]
 80%|########  | 5731/7151 [10:29:19<2:39:08,  6.72s/it]
 80%|########  | 5732/7151 [10:29:25<2:36:08,  6.60s/it]
 80%|########  | 5733/7151 [10:29:32<2:35:27,  6.58s/it]
 80%|########  | 5734/7151 [10:29:38<2:33:02,  6.48s/it]
 80%|########  | 5735/7151 [10:29:45<2:34:30,  6.55s/it]
 80%|########  | 5736/7151 [10:29:52<2:37:36,  6.68s/it]
 80%|########  | 5737/7151 [10:29:58<2:35:01,  6.58s/it]
 80%|########  | 5738/7151 [10:30:05<2:38:15,  6.72s/it]
 80%|########  | 5739/7151 [10:30:12<2:36:45,  6.66s/it]
 80%|########  | 5740/7151 [10:30:18<2:36:17,  6.65s/it]
                                                        
{'loss': 1.2085, 'grad_norm': 1.2182923555374146, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5740/7151 [10:30:18<2:36:17,  6.65s/it]
 80%|########  | 5741/7151 [10:30:24<2:32:42,  6.50s/it]
 80%|########  | 5742/7151 [10:30:31<2:36:14,  6.65s/it]
 80%|########  | 5743/7151 [10:30:38<2:37:21,  6.71s/it]
 80%|########  | 5744/7151 [10:30:44<2:33:48,  6.56s/it]
 80%|########  | 5745/7151 [10:30:50<2:29:56,  6.40s/it]
 80%|########  | 5746/7151 [10:30:57<2:31:32,  6.47s/it]
 80%|########  | 5747/7151 [10:31:04<2:31:49,  6.49s/it]
 80%|########  | 5748/7151 [10:31:10<2:32:30,  6.52s/it]
 80%|########  | 5749/7151 [10:31:16<2:29:38,  6.40s/it]
 80%|########  | 5750/7151 [10:31:23<2:32:54,  6.55s/it]
                                                        
{'loss': 1.2556, 'grad_norm': 1.0153698921203613, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5750/7151 [10:31:23<2:32:54,  6.55s/it]
 80%|########  | 5751/7151 [10:31:30<2:35:38,  6.67s/it]
 80%|########  | 5752/7151 [10:31:37<2:33:40,  6.59s/it]
