
  0%|          | 0/7151 [00:00<?, ?it/s]
 84%|########3 | 5998/7151 [7:36:25<1:21:46,  4.26s/it]
 84%|########3 | 5999/7151 [7:36:27<1:11:38,  3.73s/it]
 84%|########3 | 6000/7151 [7:36:32<1:16:25,  3.98s/it]
                                                       
{'loss': 1.2071, 'grad_norm': 1.3671696186065674, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6000/7151 [7:36:32<1:16:25,  3.98s/it]
 84%|########3 | 6001/7151 [7:36:36<1:15:57,  3.96s/it]
 84%|########3 | 6002/7151 [7:36:39<1:09:20,  3.62s/it]
 84%|########3 | 6003/7151 [7:36:42<1:10:42,  3.70s/it]
 84%|########3 | 6004/7151 [7:36:46<1:08:37,  3.59s/it]
 84%|########3 | 6005/7151 [7:36:51<1:19:22,  4.16s/it]
 84%|########3 | 6006/7151 [7:36:55<1:17:53,  4.08s/it]
 84%|########4 | 6007/7151 [7:36:59<1:14:00,  3.88s/it]
 84%|########4 | 6008/7151 [7:37:03<1:16:15,  4.00s/it]
 84%|########4 | 6009/7151 [7:37:07<1:16:39,  4.03s/it]
 84%|########4 | 6010/7151 [7:37:12<1:24:42,  4.45s/it]
                                                       
{'loss': 1.16, 'grad_norm': 1.7435302734375, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6010/7151 [7:37:12<1:24:42,  4.45s/it]
 84%|########4 | 6011/7151 [7:37:16<1:17:55,  4.10s/it]
 84%|########4 | 6012/7151 [7:37:20<1:16:47,  4.05s/it]
 84%|########4 | 6013/7151 [7:37:23<1:15:45,  3.99s/it]
 84%|########4 | 6014/7151 [7:37:28<1:20:34,  4.25s/it]
 84%|########4 | 6015/7151 [7:37:34<1:27:18,  4.61s/it]
 84%|########4 | 6016/7151 [7:37:38<1:27:55,  4.65s/it]
 84%|########4 | 6017/7151 [7:37:44<1:32:25,  4.89s/it]
 84%|########4 | 6018/7151 [7:37:48<1:30:11,  4.78s/it]
 84%|########4 | 6019/7151 [7:37:53<1:26:16,  4.57s/it]
 84%|########4 | 6020/7151 [7:37:56<1:20:52,  4.29s/it]
                                                       
{'loss': 1.2252, 'grad_norm': 1.0291932821273804, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6020/7151 [7:37:56<1:20:52,  4.29s/it]
 84%|########4 | 6021/7151 [7:38:00<1:17:14,  4.10s/it]
 84%|########4 | 6022/7151 [7:38:03<1:14:28,  3.96s/it]
 84%|########4 | 6023/7151 [7:38:07<1:13:03,  3.89s/it]
 84%|########4 | 6024/7151 [7:38:13<1:21:49,  4.36s/it]
 84%|########4 | 6025/7151 [7:38:18<1:25:38,  4.56s/it]
 84%|########4 | 6026/7151 [7:38:23<1:30:42,  4.84s/it]
 84%|########4 | 6027/7151 [7:38:27<1:24:39,  4.52s/it]
 84%|########4 | 6028/7151 [7:38:32<1:28:46,  4.74s/it]
 84%|########4 | 6029/7151 [7:38:38<1:32:47,  4.96s/it]
 84%|########4 | 6030/7151 [7:38:43<1:34:51,  5.08s/it]
                                                       
{'loss': 1.1725, 'grad_norm': 1.3997398614883423, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6030/7151 [7:38:43<1:34:51,  5.08s/it]
 84%|########4 | 6031/7151 [7:38:47<1:27:25,  4.68s/it]
 84%|########4 | 6032/7151 [7:38:52<1:31:47,  4.92s/it]
 84%|########4 | 6033/7151 [7:38:56<1:27:00,  4.67s/it]
 84%|########4 | 6034/7151 [7:38:59<1:14:50,  4.02s/it]
 84%|########4 | 6035/7151 [7:39:03<1:13:23,  3.95s/it]
 84%|########4 | 6036/7151 [7:39:08<1:21:45,  4.40s/it]
 84%|########4 | 6037/7151 [7:39:12<1:17:21,  4.17s/it]
 84%|########4 | 6038/7151 [7:39:15<1:15:06,  4.05s/it]
 84%|########4 | 6039/7151 [7:39:20<1:15:59,  4.10s/it]
 84%|########4 | 6040/7151 [7:39:25<1:22:32,  4.46s/it]
                                                       
{'loss': 1.0988, 'grad_norm': 1.0704901218414307, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6040/7151 [7:39:25<1:22:32,  4.46s/it]
 84%|########4 | 6041/7151 [7:39:30<1:24:09,  4.55s/it]
 84%|########4 | 6042/7151 [7:39:35<1:29:10,  4.82s/it]
 85%|########4 | 6043/7151 [7:39:40<1:27:16,  4.73s/it]
 85%|########4 | 6044/7151 [7:39:45<1:28:01,  4.77s/it]
 85%|########4 | 6045/7151 [7:39:50<1:31:38,  4.97s/it]
 85%|########4 | 6046/7151 [7:39:54<1:28:45,  4.82s/it]
 85%|########4 | 6047/7151 [7:39:59<1:26:40,  4.71s/it]
 85%|########4 | 6048/7151 [7:40:03<1:23:12,  4.53s/it]
 85%|########4 | 6049/7151 [7:40:07<1:22:43,  4.50s/it]
 85%|########4 | 6050/7151 [7:40:12<1:20:25,  4.38s/it]
                                                       
{'loss': 1.2156, 'grad_norm': 1.2500276565551758, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6050/7151 [7:40:12<1:20:25,  4.38s/it]
 85%|########4 | 6051/7151 [7:40:17<1:26:17,  4.71s/it]
 85%|########4 | 6052/7151 [7:40:22<1:28:09,  4.81s/it]
 85%|########4 | 6053/7151 [7:40:27<1:28:10,  4.82s/it]
 85%|########4 | 6054/7151 [7:40:32<1:29:22,  4.89s/it]
 85%|########4 | 6055/7151 [7:40:37<1:32:27,  5.06s/it]
 85%|########4 | 6056/7151 [7:40:41<1:26:18,  4.73s/it]
 85%|########4 | 6057/7151 [7:40:45<1:18:32,  4.31s/it]
 85%|########4 | 6058/7151 [7:40:48<1:13:26,  4.03s/it]
 85%|########4 | 6059/7151 [7:40:54<1:21:17,  4.47s/it]
 85%|########4 | 6060/7151 [7:40:58<1:21:25,  4.48s/it]
                                                       
{'loss': 1.236, 'grad_norm': 1.08670175075531, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6060/7151 [7:40:58<1:21:25,  4.48s/it]
 85%|########4 | 6061/7151 [7:41:02<1:19:54,  4.40s/it]
 85%|########4 | 6062/7151 [7:41:08<1:25:34,  4.71s/it]
 85%|########4 | 6063/7151 [7:41:13<1:29:36,  4.94s/it]
 85%|########4 | 6064/7151 [7:41:18<1:25:46,  4.73s/it]
 85%|########4 | 6065/7151 [7:41:21<1:21:26,  4.50s/it]
 85%|########4 | 6066/7151 [7:41:25<1:16:45,  4.24s/it]
 85%|########4 | 6067/7151 [7:41:30<1:18:06,  4.32s/it]
 85%|########4 | 6068/7151 [7:41:35<1:23:08,  4.61s/it]
 85%|########4 | 6069/7151 [7:41:40<1:27:41,  4.86s/it]
 85%|########4 | 6070/7151 [7:41:44<1:21:28,  4.52s/it]
                                                       
{'loss': 1.1356, 'grad_norm': 1.3672257661819458, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6070/7151 [7:41:44<1:21:28,  4.52s/it]
 85%|########4 | 6071/7151 [7:41:48<1:17:08,  4.29s/it]
 85%|########4 | 6072/7151 [7:41:52<1:18:00,  4.34s/it]
 85%|########4 | 6073/7151 [7:41:57<1:20:33,  4.48s/it]
 85%|########4 | 6074/7151 [7:42:01<1:17:24,  4.31s/it]
 85%|########4 | 6075/7151 [7:42:05<1:16:08,  4.25s/it]
 85%|########4 | 6076/7151 [7:42:09<1:14:34,  4.16s/it]
 85%|########4 | 6077/7151 [7:42:13<1:11:40,  4.00s/it]
 85%|########4 | 6078/7151 [7:42:17<1:13:02,  4.08s/it]
 85%|########5 | 6079/7151 [7:42:20<1:09:24,  3.88s/it]
 85%|########5 | 6080/7151 [7:42:26<1:17:49,  4.36s/it]
                                                       
{'loss': 1.1517, 'grad_norm': 1.0795396566390991, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6080/7151 [7:42:26<1:17:49,  4.36s/it]
 85%|########5 | 6081/7151 [7:42:30<1:18:29,  4.40s/it]
 85%|########5 | 6082/7151 [7:42:34<1:15:07,  4.22s/it]
 85%|########5 | 6083/7151 [7:42:38<1:11:53,  4.04s/it]
 85%|########5 | 6084/7151 [7:42:43<1:19:27,  4.47s/it]
 85%|########5 | 6085/7151 [7:42:47<1:16:14,  4.29s/it]
 85%|########5 | 6086/7151 [7:42:51<1:16:05,  4.29s/it]
 85%|########5 | 6087/7151 [7:42:55<1:11:26,  4.03s/it]
 85%|########5 | 6088/7151 [7:43:00<1:19:01,  4.46s/it]
 85%|########5 | 6089/7151 [7:43:04<1:15:06,  4.24s/it]
 85%|########5 | 6090/7151 [7:43:09<1:17:39,  4.39s/it]
                                                       
{'loss': 1.1532, 'grad_norm': 1.3557499647140503, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6090/7151 [7:43:09<1:17:39,  4.39s/it]
 85%|########5 | 6091/7151 [7:43:12<1:09:55,  3.96s/it]
 85%|########5 | 6092/7151 [7:43:16<1:09:55,  3.96s/it]
 85%|########5 | 6093/7151 [7:43:21<1:17:46,  4.41s/it]
 85%|########5 | 6094/7151 [7:43:24<1:10:26,  4.00s/it]
 85%|########5 | 6095/7151 [7:43:28<1:07:18,  3.82s/it]
 85%|########5 | 6096/7151 [7:43:33<1:15:17,  4.28s/it]
 85%|########5 | 6097/7151 [7:43:37<1:13:02,  4.16s/it]
 85%|########5 | 6098/7151 [7:43:41<1:13:32,  4.19s/it]
 85%|########5 | 6099/7151 [7:43:46<1:16:58,  4.39s/it]
 85%|########5 | 6100/7151 [7:43:51<1:22:37,  4.72s/it]
                                                       
{'loss': 1.2136, 'grad_norm': 1.0690715312957764, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6100/7151 [7:43:51<1:22:37,  4.72s/it]
 85%|########5 | 6101/7151 [7:43:56<1:22:36,  4.72s/it]
 85%|########5 | 6102/7151 [7:44:01<1:21:54,  4.69s/it]
 85%|########5 | 6103/7151 [7:44:06<1:25:58,  4.92s/it]
 85%|########5 | 6104/7151 [7:44:11<1:25:37,  4.91s/it]
 85%|########5 | 6105/7151 [7:44:16<1:25:23,  4.90s/it]
 85%|########5 | 6106/7151 [7:44:21<1:24:23,  4.85s/it]
 85%|########5 | 6107/7151 [7:44:25<1:21:03,  4.66s/it]
 85%|########5 | 6108/7151 [7:44:28<1:14:21,  4.28s/it]
 85%|########5 | 6109/7151 [7:44:34<1:20:30,  4.64s/it]
 85%|########5 | 6110/7151 [7:44:38<1:16:38,  4.42s/it]
                                                       
{'loss': 1.0889, 'grad_norm': 1.5578680038452148, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6110/7151 [7:44:38<1:16:38,  4.42s/it]
 85%|########5 | 6111/7151 [7:44:41<1:11:20,  4.12s/it]
 85%|########5 | 6112/7151 [7:44:47<1:18:13,  4.52s/it]
 85%|########5 | 6113/7151 [7:44:51<1:16:02,  4.40s/it]
 85%|########5 | 6114/7151 [7:44:56<1:21:34,  4.72s/it]
 86%|########5 | 6115/7151 [7:45:01<1:22:12,  4.76s/it]
 86%|########5 | 6116/7151 [7:45:06<1:25:43,  4.97s/it]
 86%|########5 | 6117/7151 [7:45:12<1:28:10,  5.12s/it]
 86%|########5 | 6118/7151 [7:45:15<1:19:09,  4.60s/it]
 86%|########5 | 6119/7151 [7:45:20<1:19:03,  4.60s/it]
 86%|########5 | 6120/7151 [7:45:24<1:15:28,  4.39s/it]
                                                       
{'loss': 1.1252, 'grad_norm': 1.1545615196228027, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6120/7151 [7:45:24<1:15:28,  4.39s/it]
 86%|########5 | 6121/7151 [7:45:29<1:17:12,  4.50s/it]
 86%|########5 | 6122/7151 [7:45:33<1:18:51,  4.60s/it]
 86%|########5 | 6123/7151 [7:45:37<1:14:00,  4.32s/it]
 86%|########5 | 6124/7151 [7:45:40<1:09:17,  4.05s/it]
 86%|########5 | 6125/7151 [7:45:45<1:12:04,  4.21s/it]
 86%|########5 | 6126/7151 [7:45:51<1:18:25,  4.59s/it]
 86%|########5 | 6127/7151 [7:45:56<1:22:52,  4.86s/it]
 86%|########5 | 6128/7151 [7:46:01<1:23:13,  4.88s/it]
 86%|########5 | 6129/7151 [7:46:06<1:23:04,  4.88s/it]
 86%|########5 | 6130/7151 [7:46:10<1:21:42,  4.80s/it]
                                                       
{'loss': 1.1602, 'grad_norm': 1.2700648307800293, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6130/7151 [7:46:10<1:21:42,  4.80s/it]
 86%|########5 | 6131/7151 [7:46:15<1:20:01,  4.71s/it]
 86%|########5 | 6132/7151 [7:46:18<1:10:58,  4.18s/it]
 86%|########5 | 6133/7151 [7:46:22<1:13:11,  4.31s/it]
 86%|########5 | 6134/7151 [7:46:26<1:06:32,  3.93s/it]
 86%|########5 | 6135/7151 [7:46:30<1:09:19,  4.09s/it]
 86%|########5 | 6136/7151 [7:46:35<1:12:21,  4.28s/it]
 86%|########5 | 6137/7151 [7:46:38<1:07:27,  3.99s/it]
 86%|########5 | 6138/7151 [7:46:44<1:14:59,  4.44s/it]
 86%|########5 | 6139/7151 [7:46:49<1:20:07,  4.75s/it]
 86%|########5 | 6140/7151 [7:46:53<1:17:21,  4.59s/it]
                                                       
{'loss': 1.0621, 'grad_norm': 1.3741614818572998, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6140/7151 [7:46:53<1:17:21,  4.59s/it]
 86%|########5 | 6141/7151 [7:46:57<1:15:24,  4.48s/it]
 86%|########5 | 6142/7151 [7:47:01<1:11:47,  4.27s/it]
 86%|########5 | 6143/7151 [7:47:06<1:15:40,  4.50s/it]
 86%|########5 | 6144/7151 [7:47:10<1:12:37,  4.33s/it]
 86%|########5 | 6145/7151 [7:47:16<1:18:25,  4.68s/it]
 86%|########5 | 6146/7151 [7:47:20<1:17:56,  4.65s/it]
 86%|########5 | 6147/7151 [7:47:26<1:21:56,  4.90s/it]
 86%|########5 | 6148/7151 [7:47:30<1:18:33,  4.70s/it]
 86%|########5 | 6149/7151 [7:47:35<1:18:37,  4.71s/it]
 86%|########6 | 6150/7151 [7:47:39<1:14:32,  4.47s/it]
                                                       
{'loss': 1.1786, 'grad_norm': 1.729997158050537, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6150/7151 [7:47:39<1:14:32,  4.47s/it]
 86%|########6 | 6151/7151 [7:47:43<1:11:41,  4.30s/it]
 86%|########6 | 6152/7151 [7:47:48<1:17:29,  4.65s/it]
 86%|########6 | 6153/7151 [7:47:52<1:12:56,  4.39s/it]
 86%|########6 | 6154/7151 [7:47:57<1:18:11,  4.71s/it]
 86%|########6 | 6155/7151 [7:48:01<1:12:49,  4.39s/it]
 86%|########6 | 6156/7151 [7:48:04<1:04:57,  3.92s/it]
 86%|########6 | 6157/7151 [7:48:09<1:12:37,  4.38s/it]
 86%|########6 | 6158/7151 [7:48:13<1:12:03,  4.35s/it]
 86%|########6 | 6159/7151 [7:48:18<1:14:31,  4.51s/it]
 86%|########6 | 6160/7151 [7:48:24<1:19:09,  4.79s/it]
                                                       
{'loss': 0.9785, 'grad_norm': 1.3087974786758423, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6160/7151 [7:48:24<1:19:09,  4.79s/it]
 86%|########6 | 6161/7151 [7:48:29<1:22:28,  5.00s/it]
 86%|########6 | 6162/7151 [7:48:34<1:21:19,  4.93s/it]
 86%|########6 | 6163/7151 [7:48:37<1:10:51,  4.30s/it]
 86%|########6 | 6164/7151 [7:48:42<1:16:25,  4.65s/it]
 86%|########6 | 6165/7151 [7:48:47<1:17:45,  4.73s/it]
 86%|########6 | 6166/7151 [7:48:53<1:20:23,  4.90s/it]
 86%|########6 | 6167/7151 [7:48:58<1:23:07,  5.07s/it]
 86%|########6 | 6168/7151 [7:49:01<1:12:37,  4.43s/it]
 86%|########6 | 6169/7151 [7:49:06<1:17:35,  4.74s/it]
 86%|########6 | 6170/7151 [7:49:10<1:12:44,  4.45s/it]
                                                       
{'loss': 1.1486, 'grad_norm': 1.7787301540374756, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6170/7151 [7:49:10<1:12:44,  4.45s/it]
 86%|########6 | 6171/7151 [7:49:14<1:10:58,  4.35s/it]
 86%|########6 | 6172/7151 [7:49:20<1:16:25,  4.68s/it]
 86%|########6 | 6173/7151 [7:49:23<1:11:38,  4.40s/it]
 86%|########6 | 6174/7151 [7:49:28<1:12:40,  4.46s/it]
 86%|########6 | 6175/7151 [7:49:31<1:07:19,  4.14s/it]
 86%|########6 | 6176/7151 [7:49:37<1:13:42,  4.54s/it]
 86%|########6 | 6177/7151 [7:49:42<1:18:11,  4.82s/it]
 86%|########6 | 6178/7151 [7:49:47<1:15:12,  4.64s/it]
 86%|########6 | 6179/7151 [7:49:51<1:14:50,  4.62s/it]
 86%|########6 | 6180/7151 [7:49:55<1:10:38,  4.36s/it]
                                                       
{'loss': 0.9888, 'grad_norm': 1.2492448091506958, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6180/7151 [7:49:55<1:10:38,  4.36s/it]
 86%|########6 | 6181/7151 [7:50:00<1:15:54,  4.70s/it]
 86%|########6 | 6182/7151 [7:50:04<1:11:21,  4.42s/it]
 86%|########6 | 6183/7151 [7:50:08<1:07:32,  4.19s/it]
 86%|########6 | 6184/7151 [7:50:13<1:13:34,  4.56s/it]
 86%|########6 | 6185/7151 [7:50:19<1:17:51,  4.84s/it]
 87%|########6 | 6186/7151 [7:50:23<1:13:05,  4.54s/it]
 87%|########6 | 6187/7151 [7:50:27<1:13:52,  4.60s/it]
 87%|########6 | 6188/7151 [7:50:33<1:17:22,  4.82s/it]
 87%|########6 | 6189/7151 [7:50:38<1:20:25,  5.02s/it]
 87%|########6 | 6190/7151 [7:50:41<1:08:17,  4.26s/it]
                                                       
{'loss': 1.0809, 'grad_norm': 1.7207646369934082, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6190/7151 [7:50:41<1:08:17,  4.26s/it]
 87%|########6 | 6191/7151 [7:50:46<1:13:55,  4.62s/it]
 87%|########6 | 6192/7151 [7:50:51<1:15:03,  4.70s/it]
 87%|########6 | 6193/7151 [7:50:56<1:15:06,  4.70s/it]
 87%|########6 | 6194/7151 [7:51:01<1:15:49,  4.75s/it]
 87%|########6 | 6195/7151 [7:51:06<1:17:11,  4.84s/it]
 87%|########6 | 6196/7151 [7:51:11<1:20:06,  5.03s/it]
 87%|########6 | 6197/7151 [7:51:15<1:14:30,  4.69s/it]
 87%|########6 | 6198/7151 [7:51:19<1:13:28,  4.63s/it]
 87%|########6 | 6199/7151 [7:51:24<1:12:43,  4.58s/it]
 87%|########6 | 6200/7151 [7:51:29<1:13:17,  4.62s/it]
                                                       
{'loss': 1.2331, 'grad_norm': 1.4195905923843384, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6200/7151 [7:51:29<1:13:17,  4.62s/it]
 87%|########6 | 6201/7151 [7:51:33<1:14:03,  4.68s/it]
 87%|########6 | 6202/7151 [7:51:39<1:17:43,  4.91s/it]
 87%|########6 | 6203/7151 [7:51:43<1:11:37,  4.53s/it]
 87%|########6 | 6204/7151 [7:51:48<1:15:58,  4.81s/it]
 87%|########6 | 6205/7151 [7:51:53<1:16:38,  4.86s/it]
 87%|########6 | 6206/7151 [7:51:57<1:11:24,  4.53s/it]
 87%|########6 | 6207/7151 [7:52:02<1:15:40,  4.81s/it]
 87%|########6 | 6208/7151 [7:52:06<1:08:52,  4.38s/it]
 87%|########6 | 6209/7151 [7:52:11<1:13:48,  4.70s/it]
 87%|########6 | 6210/7151 [7:52:17<1:17:21,  4.93s/it]
                                                       
{'loss': 1.0923, 'grad_norm': 1.0432860851287842, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6210/7151 [7:52:17<1:17:21,  4.93s/it]
 87%|########6 | 6211/7151 [7:52:21<1:15:04,  4.79s/it]
 87%|########6 | 6212/7151 [7:52:25<1:13:26,  4.69s/it]
 87%|########6 | 6213/7151 [7:52:31<1:16:24,  4.89s/it]
 87%|########6 | 6214/7151 [7:52:36<1:19:01,  5.06s/it]
 87%|########6 | 6215/7151 [7:52:41<1:16:05,  4.88s/it]
 87%|########6 | 6216/7151 [7:52:46<1:18:50,  5.06s/it]
 87%|########6 | 6217/7151 [7:52:52<1:20:31,  5.17s/it]
 87%|########6 | 6218/7151 [7:52:57<1:21:46,  5.26s/it]
 87%|########6 | 6219/7151 [7:53:01<1:15:14,  4.84s/it]
 87%|########6 | 6220/7151 [7:53:06<1:18:05,  5.03s/it]
                                                       
{'loss': 1.2201, 'grad_norm': 1.0245387554168701, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6220/7151 [7:53:06<1:18:05,  5.03s/it]
 87%|########6 | 6221/7151 [7:53:11<1:16:04,  4.91s/it]
 87%|########7 | 6222/7151 [7:53:17<1:18:33,  5.07s/it]
 87%|########7 | 6223/7151 [7:53:20<1:10:19,  4.55s/it]
 87%|########7 | 6224/7151 [7:53:24<1:09:50,  4.52s/it]
 87%|########7 | 6225/7151 [7:53:30<1:14:05,  4.80s/it]
 87%|########7 | 6226/7151 [7:53:35<1:17:08,  5.00s/it]
 87%|########7 | 6227/7151 [7:53:40<1:15:48,  4.92s/it]
 87%|########7 | 6228/7151 [7:53:44<1:11:04,  4.62s/it]
 87%|########7 | 6229/7151 [7:53:49<1:14:54,  4.87s/it]
 87%|########7 | 6230/7151 [7:53:55<1:17:31,  5.05s/it]
                                                       
{'loss': 1.0801, 'grad_norm': 0.999505341053009, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6230/7151 [7:53:55<1:17:31,  5.05s/it]
 87%|########7 | 6231/7151 [7:53:59<1:12:15,  4.71s/it]
 87%|########7 | 6232/7151 [7:54:04<1:15:41,  4.94s/it]
 87%|########7 | 6233/7151 [7:54:09<1:14:00,  4.84s/it]
 87%|########7 | 6234/7151 [7:54:13<1:11:04,  4.65s/it]
 87%|########7 | 6235/7151 [7:54:18<1:14:39,  4.89s/it]
 87%|########7 | 6236/7151 [7:54:22<1:07:53,  4.45s/it]
 87%|########7 | 6237/7151 [7:54:25<1:02:03,  4.07s/it]
 87%|########7 | 6238/7151 [7:54:30<1:04:30,  4.24s/it]
 87%|########7 | 6239/7151 [7:54:35<1:10:02,  4.61s/it]
 87%|########7 | 6240/7151 [7:54:40<1:10:58,  4.67s/it]
                                                       
{'loss': 1.0279, 'grad_norm': 0.9989206790924072, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6240/7151 [7:54:40<1:10:58,  4.67s/it]
 87%|########7 | 6241/7151 [7:54:45<1:14:26,  4.91s/it]
 87%|########7 | 6242/7151 [7:54:51<1:16:48,  5.07s/it]
 87%|########7 | 6243/7151 [7:54:55<1:10:39,  4.67s/it]
 87%|########7 | 6244/7151 [7:55:00<1:14:12,  4.91s/it]
 87%|########7 | 6245/7151 [7:55:06<1:16:37,  5.07s/it]
 87%|########7 | 6246/7151 [7:55:11<1:18:12,  5.19s/it]
 87%|########7 | 6247/7151 [7:55:14<1:10:14,  4.66s/it]
 87%|########7 | 6248/7151 [7:55:18<1:03:57,  4.25s/it]
 87%|########7 | 6249/7151 [7:55:23<1:06:13,  4.40s/it]
 87%|########7 | 6250/7151 [7:55:26<1:03:55,  4.26s/it]
                                                       
{'loss': 1.179, 'grad_norm': 1.5712008476257324, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6250/7151 [7:55:26<1:03:55,  4.26s/it]
 87%|########7 | 6251/7151 [7:55:30<1:02:13,  4.15s/it]
 87%|########7 | 6252/7151 [7:55:33<56:44,  3.79s/it]  
 87%|########7 | 6253/7151 [7:55:39<1:04:11,  4.29s/it]
 87%|########7 | 6254/7151 [7:55:43<1:02:12,  4.16s/it]
 87%|########7 | 6255/7151 [7:55:48<1:08:02,  4.56s/it]
 87%|########7 | 6256/7151 [7:55:54<1:12:03,  4.83s/it]
 87%|########7 | 6257/7151 [7:55:57<1:05:41,  4.41s/it]
 88%|########7 | 6258/7151 [7:56:01<1:02:06,  4.17s/it]
 88%|########7 | 6259/7151 [7:56:06<1:07:49,  4.56s/it]
 88%|########7 | 6260/7151 [7:56:10<1:04:47,  4.36s/it]
                                                       
{'loss': 1.0952, 'grad_norm': 1.4114588499069214, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6260/7151 [7:56:10<1:04:47,  4.36s/it]
 88%|########7 | 6261/7151 [7:56:14<1:02:05,  4.19s/it]
 88%|########7 | 6262/7151 [7:56:18<1:03:48,  4.31s/it]
 88%|########7 | 6263/7151 [7:56:22<59:48,  4.04s/it]  
 88%|########7 | 6264/7151 [7:56:27<1:06:03,  4.47s/it]
 88%|########7 | 6265/7151 [7:56:32<1:05:58,  4.47s/it]
 88%|########7 | 6266/7151 [7:56:37<1:10:24,  4.77s/it]
 88%|########7 | 6267/7151 [7:56:41<1:06:50,  4.54s/it]
 88%|########7 | 6268/7151 [7:56:45<1:01:48,  4.20s/it]
 88%|########7 | 6269/7151 [7:56:49<1:00:36,  4.12s/it]
 88%|########7 | 6270/7151 [7:56:52<58:46,  4.00s/it]  
                                                     
{'loss': 1.0572, 'grad_norm': 1.428908109664917, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6270/7151 [7:56:52<58:46,  4.00s/it]
 88%|########7 | 6271/7151 [7:56:58<1:05:11,  4.45s/it]
 88%|########7 | 6272/7151 [7:57:02<1:02:12,  4.25s/it]
 88%|########7 | 6273/7151 [7:57:06<1:03:35,  4.35s/it]
 88%|########7 | 6274/7151 [7:57:10<1:01:47,  4.23s/it]
 88%|########7 | 6275/7151 [7:57:16<1:07:09,  4.60s/it]
 88%|########7 | 6276/7151 [7:57:21<1:10:49,  4.86s/it]
 88%|########7 | 6277/7151 [7:57:26<1:10:34,  4.84s/it]
 88%|########7 | 6278/7151 [7:57:31<1:09:59,  4.81s/it]
 88%|########7 | 6279/7151 [7:57:35<1:10:34,  4.86s/it]
 88%|########7 | 6280/7151 [7:57:41<1:13:04,  5.03s/it]
                                                       
{'loss': 1.237, 'grad_norm': 1.0244795083999634, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6280/7151 [7:57:41<1:13:04,  5.03s/it]
 88%|########7 | 6281/7151 [7:57:46<1:14:48,  5.16s/it]
 88%|########7 | 6282/7151 [7:57:51<1:11:49,  4.96s/it]
 88%|########7 | 6283/7151 [7:57:56<1:13:08,  5.06s/it]
 88%|########7 | 6284/7151 [7:58:00<1:09:26,  4.81s/it]
 88%|########7 | 6285/7151 [7:58:04<1:03:23,  4.39s/it]
 88%|########7 | 6286/7151 [7:58:09<1:05:09,  4.52s/it]
 88%|########7 | 6287/7151 [7:58:13<1:03:54,  4.44s/it]
 88%|########7 | 6288/7151 [7:58:17<1:00:55,  4.24s/it]
 88%|########7 | 6289/7151 [7:58:22<1:06:10,  4.61s/it]
