Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
{'loss': 1.3828, 'grad_norm': 1.910286784172058, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12840/14302 [6:06:16<1:47:46,  4.42s/it]
 90%|########9 | 12841/14302 [6:06:20<1:43:25,  4.25s/it]
 90%|########9 | 12842/14302 [6:06:26<1:57:19,  4.82s/it]
 90%|########9 | 12843/14302 [6:06:30<1:46:19,  4.37s/it]
 90%|########9 | 12844/14302 [6:06:34<1:45:33,  4.34s/it]
 90%|########9 | 12845/14302 [6:06:36<1:31:32,  3.77s/it]
 90%|########9 | 12846/14302 [6:06:40<1:31:59,  3.79s/it]
 90%|########9 | 12847/14302 [6:06:44<1:32:31,  3.82s/it]
 90%|########9 | 12848/14302 [6:06:48<1:31:50,  3.79s/it]
 90%|########9 | 12849/14302 [6:06:51<1:30:59,  3.76s/it]
 90%|########9 | 12850/14302 [6:06:56<1:36:33,  3.99s/it]
                                                         
{'loss': 1.1605, 'grad_norm': 1.200523853302002, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12850/14302 [6:06:56<1:36:33,  3.99s/it]
 90%|########9 | 12851/14302 [6:07:02<1:51:51,  4.63s/it]
 90%|########9 | 12852/14302 [6:07:08<2:02:49,  5.08s/it]
 90%|########9 | 12853/14302 [6:07:12<1:51:34,  4.62s/it]
 90%|########9 | 12854/14302 [6:07:16<1:49:01,  4.52s/it]
 90%|########9 | 12855/14302 [6:07:21<1:51:36,  4.63s/it]
 90%|########9 | 12856/14302 [6:07:27<2:02:11,  5.07s/it]
 90%|########9 | 12857/14302 [6:07:31<1:55:34,  4.80s/it]
 90%|########9 | 12858/14302 [6:07:37<2:05:08,  5.20s/it]
 90%|########9 | 12859/14302 [6:07:41<1:54:10,  4.75s/it]
 90%|########9 | 12860/14302 [6:07:45<1:46:45,  4.44s/it]
                                                         
{'loss': 1.1742, 'grad_norm': 1.3127503395080566, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12860/14302 [6:07:45<1:46:45,  4.44s/it]
 90%|########9 | 12861/14302 [6:07:50<1:51:46,  4.65s/it]
 90%|########9 | 12862/14302 [6:07:54<1:49:20,  4.56s/it]
 90%|########9 | 12863/14302 [6:08:00<2:00:49,  5.04s/it]
 90%|########9 | 12864/14302 [6:08:04<1:53:58,  4.76s/it]
 90%|########9 | 12865/14302 [6:08:08<1:47:17,  4.48s/it]
 90%|########9 | 12866/14302 [6:08:14<1:59:16,  4.98s/it]
 90%|########9 | 12867/14302 [6:08:19<1:58:12,  4.94s/it]
 90%|########9 | 12868/14302 [6:08:24<1:56:05,  4.86s/it]
 90%|########9 | 12869/14302 [6:08:29<1:54:44,  4.80s/it]
 90%|########9 | 12870/14302 [6:08:35<2:03:13,  5.16s/it]
                                                         
{'loss': 1.2799, 'grad_norm': 1.030208945274353, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12870/14302 [6:08:35<2:03:13,  5.16s/it]
 90%|########9 | 12871/14302 [6:08:40<2:01:47,  5.11s/it]
 90%|######### | 12872/14302 [6:08:43<1:50:47,  4.65s/it]
 90%|######### | 12873/14302 [6:08:47<1:45:05,  4.41s/it]
 90%|######### | 12874/14302 [6:08:50<1:35:10,  4.00s/it]
 90%|######### | 12875/14302 [6:08:55<1:42:31,  4.31s/it]
 90%|######### | 12876/14302 [6:08:58<1:34:12,  3.96s/it]
 90%|######### | 12877/14302 [6:09:02<1:36:17,  4.05s/it]
 90%|######### | 12878/14302 [6:09:07<1:41:40,  4.28s/it]
 90%|######### | 12879/14302 [6:09:13<1:51:12,  4.69s/it]
 90%|######### | 12880/14302 [6:09:18<1:52:36,  4.75s/it]
                                                         
{'loss': 1.3368, 'grad_norm': 0.8792133927345276, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12880/14302 [6:09:18<1:52:36,  4.75s/it]
 90%|######### | 12881/14302 [6:09:22<1:49:09,  4.61s/it]
 90%|######### | 12882/14302 [6:09:26<1:46:02,  4.48s/it]
 90%|######### | 12883/14302 [6:09:30<1:37:50,  4.14s/it]
 90%|######### | 12884/14302 [6:09:33<1:34:32,  4.00s/it]
 90%|######### | 12885/14302 [6:09:37<1:28:46,  3.76s/it]
 90%|######### | 12886/14302 [6:09:42<1:40:25,  4.26s/it]
 90%|######### | 12887/14302 [6:09:48<1:53:50,  4.83s/it]
 90%|######### | 12888/14302 [6:09:52<1:46:50,  4.53s/it]
 90%|######### | 12889/14302 [6:09:58<1:58:15,  5.02s/it]
 90%|######### | 12890/14302 [6:10:03<1:56:09,  4.94s/it]
                                                         
{'loss': 1.2491, 'grad_norm': 1.3084796667099, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12890/14302 [6:10:03<1:56:09,  4.94s/it]
 90%|######### | 12891/14302 [6:10:07<1:47:37,  4.58s/it]
 90%|######### | 12892/14302 [6:10:11<1:44:04,  4.43s/it]
 90%|######### | 12893/14302 [6:10:15<1:41:57,  4.34s/it]
 90%|######### | 12894/14302 [6:10:19<1:43:40,  4.42s/it]
 90%|######### | 12895/14302 [6:10:23<1:38:46,  4.21s/it]
 90%|######### | 12896/14302 [6:10:26<1:30:31,  3.86s/it]
 90%|######### | 12897/14302 [6:10:31<1:35:26,  4.08s/it]
 90%|######### | 12898/14302 [6:10:35<1:33:57,  4.02s/it]
 90%|######### | 12899/14302 [6:10:38<1:31:56,  3.93s/it]
 90%|######### | 12900/14302 [6:10:42<1:33:04,  3.98s/it]
                                                         
{'loss': 1.3198, 'grad_norm': 1.437554121017456, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12900/14302 [6:10:42<1:33:04,  3.98s/it]
 90%|######### | 12901/14302 [6:10:47<1:37:18,  4.17s/it]
 90%|######### | 12902/14302 [6:10:52<1:41:14,  4.34s/it]
 90%|######### | 12903/14302 [6:10:55<1:34:08,  4.04s/it]
 90%|######### | 12904/14302 [6:11:01<1:47:42,  4.62s/it]
 90%|######### | 12905/14302 [6:11:05<1:41:26,  4.36s/it]
 90%|######### | 12906/14302 [6:11:11<1:53:51,  4.89s/it]
 90%|######### | 12907/14302 [6:11:15<1:49:29,  4.71s/it]
 90%|######### | 12908/14302 [6:11:19<1:41:38,  4.37s/it]
 90%|######### | 12909/14302 [6:11:22<1:29:59,  3.88s/it]
 90%|######### | 12910/14302 [6:11:25<1:24:07,  3.63s/it]
                                                         
{'loss': 1.1871, 'grad_norm': 1.5293595790863037, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12910/14302 [6:11:25<1:24:07,  3.63s/it]
 90%|######### | 12911/14302 [6:11:29<1:30:27,  3.90s/it]
 90%|######### | 12912/14302 [6:11:34<1:35:08,  4.11s/it]
 90%|######### | 12913/14302 [6:11:40<1:49:14,  4.72s/it]
 90%|######### | 12914/14302 [6:11:44<1:44:56,  4.54s/it]
 90%|######### | 12915/14302 [6:11:48<1:39:15,  4.29s/it]
 90%|######### | 12916/14302 [6:11:52<1:41:07,  4.38s/it]
 90%|######### | 12917/14302 [6:11:57<1:42:04,  4.42s/it]
 90%|######### | 12918/14302 [6:12:02<1:43:54,  4.50s/it]
 90%|######### | 12919/14302 [6:12:05<1:35:46,  4.15s/it]
 90%|######### | 12920/14302 [6:12:11<1:47:33,  4.67s/it]
                                                         
{'loss': 1.2995, 'grad_norm': 1.1097737550735474, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12920/14302 [6:12:11<1:47:33,  4.67s/it]
 90%|######### | 12921/14302 [6:12:16<1:48:37,  4.72s/it]
 90%|######### | 12922/14302 [6:12:22<1:58:38,  5.16s/it]
 90%|######### | 12923/14302 [6:12:26<1:55:10,  5.01s/it]
 90%|######### | 12924/14302 [6:12:32<2:01:43,  5.30s/it]
 90%|######### | 12925/14302 [6:12:38<2:03:53,  5.40s/it]
 90%|######### | 12926/14302 [6:12:41<1:49:31,  4.78s/it]
 90%|######### | 12927/14302 [6:12:44<1:34:11,  4.11s/it]
 90%|######### | 12928/14302 [6:12:49<1:40:28,  4.39s/it]
 90%|######### | 12929/14302 [6:12:55<1:52:30,  4.92s/it]
 90%|######### | 12930/14302 [6:12:59<1:45:16,  4.60s/it]
                                                         
{'loss': 1.2287, 'grad_norm': 1.224210262298584, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12930/14302 [6:12:59<1:45:16,  4.60s/it]
 90%|######### | 12931/14302 [6:13:05<1:56:09,  5.08s/it]
 90%|######### | 12932/14302 [6:13:09<1:49:29,  4.79s/it]
 90%|######### | 12933/14302 [6:13:13<1:43:10,  4.52s/it]
 90%|######### | 12934/14302 [6:13:18<1:47:32,  4.72s/it]
 90%|######### | 12935/14302 [6:13:23<1:48:22,  4.76s/it]
 90%|######### | 12936/14302 [6:13:27<1:40:06,  4.40s/it]
 90%|######### | 12937/14302 [6:13:31<1:36:28,  4.24s/it]
 90%|######### | 12938/14302 [6:13:36<1:42:56,  4.53s/it]
 90%|######### | 12939/14302 [6:13:42<1:51:42,  4.92s/it]
 90%|######### | 12940/14302 [6:13:46<1:44:32,  4.61s/it]
                                                         
{'loss': 1.2891, 'grad_norm': 1.373189926147461, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12940/14302 [6:13:46<1:44:32,  4.61s/it]
 90%|######### | 12941/14302 [6:13:50<1:42:10,  4.50s/it]
 90%|######### | 12942/14302 [6:13:53<1:33:17,  4.12s/it]
 90%|######### | 12943/14302 [6:13:57<1:33:38,  4.13s/it]
 91%|######### | 12944/14302 [6:14:03<1:47:08,  4.73s/it]
 91%|######### | 12945/14302 [6:14:07<1:39:06,  4.38s/it]
 91%|######### | 12946/14302 [6:14:11<1:34:25,  4.18s/it]
 91%|######### | 12947/14302 [6:14:14<1:32:22,  4.09s/it]
 91%|######### | 12948/14302 [6:14:21<1:46:12,  4.71s/it]
 91%|######### | 12949/14302 [6:14:25<1:42:33,  4.55s/it]
 91%|######### | 12950/14302 [6:14:30<1:44:27,  4.64s/it]
                                                         
{'loss': 1.2571, 'grad_norm': 1.3145405054092407, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12950/14302 [6:14:30<1:44:27,  4.64s/it]
 91%|######### | 12951/14302 [6:14:36<1:54:46,  5.10s/it]
 91%|######### | 12952/14302 [6:14:42<2:01:56,  5.42s/it]
 91%|######### | 12953/14302 [6:14:45<1:43:32,  4.61s/it]
 91%|######### | 12954/14302 [6:14:48<1:37:29,  4.34s/it]
 91%|######### | 12955/14302 [6:14:54<1:44:24,  4.65s/it]
 91%|######### | 12956/14302 [6:14:57<1:33:33,  4.17s/it]
 91%|######### | 12957/14302 [6:15:02<1:38:03,  4.37s/it]
 91%|######### | 12958/14302 [6:15:08<1:50:03,  4.91s/it]
 91%|######### | 12959/14302 [6:15:13<1:49:35,  4.90s/it]
 91%|######### | 12960/14302 [6:15:16<1:41:49,  4.55s/it]
                                                         
{'loss': 1.2655, 'grad_norm': 1.1218656301498413, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12960/14302 [6:15:16<1:41:49,  4.55s/it]
 91%|######### | 12961/14302 [6:15:21<1:42:01,  4.56s/it]
 91%|######### | 12962/14302 [6:15:27<1:52:40,  5.05s/it]
 91%|######### | 12963/14302 [6:15:33<2:00:07,  5.38s/it]
 91%|######### | 12964/14302 [6:15:37<1:49:03,  4.89s/it]
 91%|######### | 12965/14302 [6:15:40<1:35:32,  4.29s/it]
 91%|######### | 12966/14302 [6:15:45<1:38:14,  4.41s/it]
 91%|######### | 12967/14302 [6:15:50<1:46:43,  4.80s/it]
 91%|######### | 12968/14302 [6:15:56<1:53:16,  5.09s/it]
 91%|######### | 12969/14302 [6:16:02<2:00:15,  5.41s/it]
 91%|######### | 12970/14302 [6:16:07<1:52:30,  5.07s/it]
                                                         
{'loss': 1.0287, 'grad_norm': 1.681190013885498, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12970/14302 [6:16:07<1:52:30,  5.07s/it]
 91%|######### | 12971/14302 [6:16:13<1:59:40,  5.39s/it]
 91%|######### | 12972/14302 [6:16:16<1:45:38,  4.77s/it]
 91%|######### | 12973/14302 [6:16:20<1:37:31,  4.40s/it]
 91%|######### | 12974/14302 [6:16:24<1:35:31,  4.32s/it]
 91%|######### | 12975/14302 [6:16:30<1:47:44,  4.87s/it]
 91%|######### | 12976/14302 [6:16:34<1:42:37,  4.64s/it]
 91%|######### | 12977/14302 [6:16:40<1:52:31,  5.10s/it]
 91%|######### | 12978/14302 [6:16:45<1:48:50,  4.93s/it]
 91%|######### | 12979/14302 [6:16:50<1:48:27,  4.92s/it]
 91%|######### | 12980/14302 [6:16:54<1:47:07,  4.86s/it]
                                                         
{'loss': 1.2052, 'grad_norm': 1.4659571647644043, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 12980/14302 [6:16:54<1:47:07,  4.86s/it]
 91%|######### | 12981/14302 [6:16:58<1:36:43,  4.39s/it]
 91%|######### | 12982/14302 [6:17:02<1:38:40,  4.49s/it]
 91%|######### | 12983/14302 [6:17:07<1:41:16,  4.61s/it]
 91%|######### | 12984/14302 [6:17:10<1:30:32,  4.12s/it]
 91%|######### | 12985/14302 [6:17:15<1:31:29,  4.17s/it]
 91%|######### | 12986/14302 [6:17:19<1:34:55,  4.33s/it]
 91%|######### | 12987/14302 [6:17:24<1:40:30,  4.59s/it]
 91%|######### | 12988/14302 [6:17:27<1:26:27,  3.95s/it]
 91%|######### | 12989/14302 [6:17:30<1:21:22,  3.72s/it]
 91%|######### | 12990/14302 [6:17:36<1:37:16,  4.45s/it]
                                                         
{'loss': 1.2548, 'grad_norm': 1.194791316986084, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 12990/14302 [6:17:36<1:37:16,  4.45s/it]
 91%|######### | 12991/14302 [6:17:39<1:29:34,  4.10s/it]
 91%|######### | 12992/14302 [6:17:46<1:42:42,  4.70s/it]
 91%|######### | 12993/14302 [6:17:52<1:51:59,  5.13s/it]
 91%|######### | 12994/14302 [6:17:56<1:46:21,  4.88s/it]
 91%|######### | 12995/14302 [6:17:59<1:33:12,  4.28s/it]
 91%|######### | 12996/14302 [6:18:05<1:45:17,  4.84s/it]
 91%|######### | 12997/14302 [6:18:10<1:48:38,  5.00s/it]
 91%|######### | 12998/14302 [6:18:17<1:56:08,  5.34s/it]
 91%|######### | 12999/14302 [6:18:22<1:55:03,  5.30s/it]
 91%|######### | 13000/14302 [6:18:25<1:44:26,  4.81s/it]
                                                         
{'loss': 1.2499, 'grad_norm': 1.387190580368042, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 13000/14302 [6:18:25<1:44:26,  4.81s/it]
 91%|######### | 13001/14302 [6:18:32<1:53:11,  5.22s/it]
 91%|######### | 13002/14302 [6:18:38<1:59:16,  5.51s/it]
 91%|######### | 13003/14302 [6:18:42<1:50:13,  5.09s/it]
 91%|######### | 13004/14302 [6:18:46<1:46:26,  4.92s/it]
 91%|######### | 13005/14302 [6:18:50<1:38:38,  4.56s/it]
 91%|######### | 13006/14302 [6:18:54<1:31:59,  4.26s/it]
 91%|######### | 13007/14302 [6:19:00<1:44:13,  4.83s/it]
 91%|######### | 13008/14302 [6:19:04<1:37:08,  4.50s/it]
 91%|######### | 13009/14302 [6:19:10<1:47:43,  5.00s/it]
 91%|######### | 13010/14302 [6:19:15<1:47:38,  5.00s/it]
                                                         
{'loss': 1.3408, 'grad_norm': 1.063789963722229, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 13010/14302 [6:19:15<1:47:38,  5.00s/it]
 91%|######### | 13011/14302 [6:19:18<1:36:53,  4.50s/it]
 91%|######### | 13012/14302 [6:19:22<1:34:17,  4.39s/it]
 91%|######### | 13013/14302 [6:19:28<1:45:35,  4.92s/it]
 91%|######### | 13014/14302 [6:19:32<1:34:56,  4.42s/it]
 91%|#########1| 13015/14302 [6:19:36<1:33:12,  4.35s/it]
 91%|#########1| 13016/14302 [6:19:39<1:28:53,  4.15s/it]
 91%|#########1| 13017/14302 [6:19:44<1:29:03,  4.16s/it]
 91%|#########1| 13018/14302 [6:19:48<1:32:26,  4.32s/it]
 91%|#########1| 13019/14302 [6:19:54<1:43:56,  4.86s/it]
 91%|#########1| 13020/14302 [6:19:58<1:37:34,  4.57s/it]
                                                         
{'loss': 1.209, 'grad_norm': 1.2590612173080444, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13020/14302 [6:19:58<1:37:34,  4.57s/it]
 91%|#########1| 13021/14302 [6:20:02<1:31:56,  4.31s/it]
 91%|#########1| 13022/14302 [6:20:08<1:43:44,  4.86s/it]
 91%|#########1| 13023/14302 [6:20:13<1:43:39,  4.86s/it]
 91%|#########1| 13024/14302 [6:20:18<1:45:28,  4.95s/it]
 91%|#########1| 13025/14302 [6:20:23<1:45:02,  4.94s/it]
 91%|#########1| 13026/14302 [6:20:28<1:41:17,  4.76s/it]
 91%|#########1| 13027/14302 [6:20:30<1:27:27,  4.12s/it]
 91%|#########1| 13028/14302 [6:20:34<1:28:48,  4.18s/it]
 91%|#########1| 13029/14302 [6:20:38<1:22:33,  3.89s/it]
 91%|#########1| 13030/14302 [6:20:41<1:17:09,  3.64s/it]
                                                         
{'loss': 1.2576, 'grad_norm': 2.203826904296875, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13030/14302 [6:20:41<1:17:09,  3.64s/it]
 91%|#########1| 13031/14302 [6:20:45<1:22:50,  3.91s/it]
 91%|#########1| 13032/14302 [6:20:50<1:25:30,  4.04s/it]
 91%|#########1| 13033/14302 [6:20:53<1:23:22,  3.94s/it]
 91%|#########1| 13034/14302 [6:20:59<1:37:26,  4.61s/it]
 91%|#########1| 13035/14302 [6:21:04<1:37:00,  4.59s/it]
 91%|#########1| 13036/14302 [6:21:09<1:37:46,  4.63s/it]
 91%|#########1| 13037/14302 [6:21:15<1:47:21,  5.09s/it]
 91%|#########1| 13038/14302 [6:21:21<1:53:02,  5.37s/it]
 91%|#########1| 13039/14302 [6:21:24<1:37:57,  4.65s/it]
 91%|#########1| 13040/14302 [6:21:28<1:34:57,  4.51s/it]
                                                         
{'loss': 1.3081, 'grad_norm': 0.952873170375824, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13040/14302 [6:21:28<1:34:57,  4.51s/it]
 91%|#########1| 13041/14302 [6:21:32<1:30:42,  4.32s/it]
 91%|#########1| 13042/14302 [6:21:36<1:30:23,  4.30s/it]
 91%|#########1| 13043/14302 [6:21:42<1:41:04,  4.82s/it]
 91%|#########1| 13044/14302 [6:21:48<1:46:11,  5.06s/it]
 91%|#########1| 13045/14302 [6:21:54<1:52:58,  5.39s/it]
 91%|#########1| 13046/14302 [6:22:00<1:57:55,  5.63s/it]
 91%|#########1| 13047/14302 [6:22:06<2:01:15,  5.80s/it]
 91%|#########1| 13048/14302 [6:22:11<1:51:01,  5.31s/it]
 91%|#########1| 13049/14302 [6:22:16<1:53:05,  5.42s/it]
 91%|#########1| 13050/14302 [6:22:22<1:57:36,  5.64s/it]
                                                         
{'loss': 1.191, 'grad_norm': 0.7850802540779114, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13050/14302 [6:22:22<1:57:36,  5.64s/it]
 91%|#########1| 13051/14302 [6:22:27<1:51:33,  5.35s/it]
 91%|#########1| 13052/14302 [6:22:33<1:53:11,  5.43s/it]
 91%|#########1| 13053/14302 [6:22:36<1:40:01,  4.81s/it]
 91%|#########1| 13054/14302 [6:22:42<1:47:34,  5.17s/it]
 91%|#########1| 13055/14302 [6:22:46<1:38:27,  4.74s/it]
 91%|#########1| 13056/14302 [6:22:50<1:31:51,  4.42s/it]
 91%|#########1| 13057/14302 [6:22:53<1:24:51,  4.09s/it]
 91%|#########1| 13058/14302 [6:22:58<1:33:02,  4.49s/it]
 91%|#########1| 13059/14302 [6:23:02<1:27:24,  4.22s/it]
 91%|#########1| 13060/14302 [6:23:06<1:27:35,  4.23s/it]
                                                         
{'loss': 1.1288, 'grad_norm': 1.1902084350585938, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13060/14302 [6:23:06<1:27:35,  4.23s/it]
 91%|#########1| 13061/14302 [6:23:09<1:20:14,  3.88s/it]
 91%|#########1| 13062/14302 [6:23:15<1:34:11,  4.56s/it]
 91%|#########1| 13063/14302 [6:23:18<1:22:06,  3.98s/it]
 91%|#########1| 13064/14302 [6:23:22<1:22:57,  4.02s/it]
 91%|#########1| 13065/14302 [6:23:27<1:28:13,  4.28s/it]
 91%|#########1| 13066/14302 [6:23:32<1:30:07,  4.38s/it]
 91%|#########1| 13067/14302 [6:23:35<1:25:05,  4.13s/it]
 91%|#########1| 13068/14302 [6:23:39<1:26:17,  4.20s/it]
 91%|#########1| 13069/14302 [6:23:44<1:27:15,  4.25s/it]
 91%|#########1| 13070/14302 [6:23:50<1:39:03,  4.82s/it]
                                                         
{'loss': 1.2633, 'grad_norm': 1.0823849439620972, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13070/14302 [6:23:50<1:39:03,  4.82s/it]
 91%|#########1| 13071/14302 [6:23:55<1:41:14,  4.93s/it]
 91%|#########1| 13072/14302 [6:23:58<1:30:33,  4.42s/it]
 91%|#########1| 13073/14302 [6:24:03<1:33:23,  4.56s/it]
 91%|#########1| 13074/14302 [6:24:06<1:20:30,  3.93s/it]
 91%|#########1| 13075/14302 [6:24:10<1:20:03,  3.92s/it]
 91%|#########1| 13076/14302 [6:24:14<1:21:16,  3.98s/it]
 91%|#########1| 13077/14302 [6:24:20<1:34:40,  4.64s/it]
 91%|#########1| 13078/14302 [6:24:24<1:29:58,  4.41s/it]
 91%|#########1| 13079/14302 [6:24:29<1:34:07,  4.62s/it]
 91%|#########1| 13080/14302 [6:24:32<1:22:21,  4.04s/it]
                                                         
{'loss': 1.1774, 'grad_norm': 1.8073270320892334, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13080/14302 [6:24:32<1:22:21,  4.04s/it]
 91%|#########1| 13081/14302 [6:24:36<1:26:12,  4.24s/it]
 91%|#########1| 13082/14302 [6:24:40<1:21:55,  4.03s/it]
 91%|#########1| 13083/14302 [6:24:43<1:16:47,  3.78s/it]
 91%|#########1| 13084/14302 [6:24:48<1:23:28,  4.11s/it]
 91%|#########1| 13085/14302 [6:24:54<1:35:49,  4.72s/it]
 91%|#########1| 13086/14302 [6:24:58<1:29:32,  4.42s/it]
 92%|#########1| 13087/14302 [6:25:02<1:28:06,  4.35s/it]
 92%|#########1| 13088/14302 [6:25:06<1:27:55,  4.35s/it]
 92%|#########1| 13089/14302 [6:25:12<1:35:41,  4.73s/it]
 92%|#########1| 13090/14302 [6:25:18<1:44:18,  5.16s/it]
                                                         
{'loss': 1.2935, 'grad_norm': 1.0058445930480957, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13090/14302 [6:25:18<1:44:18,  5.16s/it]
 92%|#########1| 13091/14302 [6:25:24<1:50:21,  5.47s/it]
 92%|#########1| 13092/14302 [6:25:27<1:33:32,  4.64s/it]
 92%|#########1| 13093/14302 [6:25:31<1:30:49,  4.51s/it]
 92%|#########1| 13094/14302 [6:25:34<1:21:56,  4.07s/it]
 92%|#########1| 13095/14302 [6:25:38<1:18:43,  3.91s/it]
 92%|#########1| 13096/14302 [6:25:42<1:19:54,  3.98s/it]
 92%|#########1| 13097/14302 [6:25:47<1:25:55,  4.28s/it]
 92%|#########1| 13098/14302 [6:25:53<1:37:10,  4.84s/it]
 92%|#########1| 13099/14302 [6:25:58<1:37:14,  4.85s/it]
 92%|#########1| 13100/14302 [6:26:04<1:45:07,  5.25s/it]
                                                         
{'loss': 1.2398, 'grad_norm': 0.7802417278289795, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13100/14302 [6:26:04<1:45:07,  5.25s/it]
 92%|#########1| 13101/14302 [6:26:08<1:38:20,  4.91s/it]
 92%|#########1| 13102/14302 [6:26:13<1:36:18,  4.82s/it]
 92%|#########1| 13103/14302 [6:26:16<1:25:19,  4.27s/it]
 92%|#########1| 13104/14302 [6:26:21<1:29:30,  4.48s/it]
 92%|#########1| 13105/14302 [6:26:27<1:39:26,  4.98s/it]
 92%|#########1| 13106/14302 [6:26:32<1:37:02,  4.87s/it]
 92%|#########1| 13107/14302 [6:26:35<1:29:07,  4.47s/it]
 92%|#########1| 13108/14302 [6:26:39<1:25:35,  4.30s/it]
 92%|#########1| 13109/14302 [6:26:42<1:15:23,  3.79s/it]
 92%|#########1| 13110/14302 [6:26:45<1:15:02,  3.78s/it]
                                                         
{'loss': 1.1721, 'grad_norm': 1.2922477722167969, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13110/14302 [6:26:45<1:15:02,  3.78s/it]
 92%|#########1| 13111/14302 [6:26:51<1:26:12,  4.34s/it]
 92%|#########1| 13112/14302 [6:26:54<1:19:18,  4.00s/it]
 92%|#########1| 13113/14302 [6:27:00<1:32:09,  4.65s/it]
 92%|#########1| 13114/14302 [6:27:05<1:32:29,  4.67s/it]
