Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 91%|######### | 12958/14302 [5:56:07<1:43:56,  4.64s/it]
 91%|######### | 12959/14302 [5:56:12<1:43:30,  4.62s/it]
 91%|######### | 12960/14302 [5:56:15<1:36:10,  4.30s/it]
                                                         
{'loss': 1.2655, 'grad_norm': 1.1218656301498413, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12960/14302 [5:56:15<1:36:10,  4.30s/it]
 91%|######### | 12961/14302 [5:56:20<1:36:25,  4.31s/it]
 91%|######### | 12962/14302 [5:56:25<1:46:28,  4.77s/it]
 91%|######### | 12963/14302 [5:56:31<1:53:28,  5.09s/it]
 91%|######### | 12964/14302 [5:56:35<1:43:03,  4.62s/it]
 91%|######### | 12965/14302 [5:56:37<1:30:17,  4.05s/it]
 91%|######### | 12966/14302 [5:56:42<1:32:48,  4.17s/it]
 91%|######### | 12967/14302 [5:56:47<1:40:51,  4.53s/it]
 91%|######### | 12968/14302 [5:56:53<1:47:05,  4.82s/it]
 91%|######### | 12969/14302 [5:56:59<1:53:40,  5.12s/it]
 91%|######### | 12970/14302 [5:57:03<1:46:19,  4.79s/it]
                                                         
{'loss': 1.0287, 'grad_norm': 1.681190013885498, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12970/14302 [5:57:03<1:46:19,  4.79s/it]
 91%|######### | 12971/14302 [5:57:08<1:53:05,  5.10s/it]
 91%|######### | 12972/14302 [5:57:12<1:39:50,  4.50s/it]
 91%|######### | 12973/14302 [5:57:15<1:32:08,  4.16s/it]
 91%|######### | 12974/14302 [5:57:19<1:30:22,  4.08s/it]
 91%|######### | 12975/14302 [5:57:25<1:41:51,  4.61s/it]
 91%|######### | 12976/14302 [5:57:29<1:36:52,  4.38s/it]
 91%|######### | 12977/14302 [5:57:34<1:46:16,  4.81s/it]
 91%|######### | 12978/14302 [5:57:39<1:42:47,  4.66s/it]
 91%|######### | 12979/14302 [5:57:43<1:42:33,  4.65s/it]
 91%|######### | 12980/14302 [5:57:48<1:41:13,  4.59s/it]
                                                         
{'loss': 1.2052, 'grad_norm': 1.4659571647644043, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 12980/14302 [5:57:48<1:41:13,  4.59s/it]
 91%|######### | 12981/14302 [5:57:51<1:31:25,  4.15s/it]
 91%|######### | 12982/14302 [5:57:55<1:33:13,  4.24s/it]
 91%|######### | 12983/14302 [5:58:00<1:35:44,  4.36s/it]
 91%|######### | 12984/14302 [5:58:03<1:25:37,  3.90s/it]
 91%|######### | 12985/14302 [5:58:07<1:26:28,  3.94s/it]
 91%|######### | 12986/14302 [5:58:11<1:29:39,  4.09s/it]
 91%|######### | 12987/14302 [5:58:16<1:34:49,  4.33s/it]
 91%|######### | 12988/14302 [5:58:18<1:21:41,  3.73s/it]
 91%|######### | 12989/14302 [5:58:21<1:17:03,  3.52s/it]
 91%|######### | 12990/14302 [5:58:27<1:32:04,  4.21s/it]
                                                         
{'loss': 1.2548, 'grad_norm': 1.194791316986084, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 12990/14302 [5:58:27<1:32:04,  4.21s/it]
 91%|######### | 12991/14302 [5:58:30<1:24:50,  3.88s/it]
 91%|######### | 12992/14302 [5:58:36<1:37:13,  4.45s/it]
 91%|######### | 12993/14302 [5:58:42<1:45:57,  4.86s/it]
 91%|######### | 12994/14302 [5:58:46<1:40:35,  4.61s/it]
 91%|######### | 12995/14302 [5:58:49<1:28:06,  4.04s/it]
 91%|######### | 12996/14302 [5:58:55<1:39:30,  4.57s/it]
 91%|######### | 12997/14302 [5:59:00<1:42:35,  4.72s/it]
 91%|######### | 12998/14302 [5:59:05<1:49:42,  5.05s/it]
 91%|######### | 12999/14302 [5:59:10<1:48:35,  5.00s/it]
 91%|######### | 13000/14302 [5:59:14<1:38:41,  4.55s/it]
                                                         
{'loss': 1.2499, 'grad_norm': 1.387190580368042, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 13000/14302 [5:59:14<1:38:41,  4.55s/it]
 91%|######### | 13001/14302 [5:59:20<1:47:00,  4.94s/it]
 91%|######### | 13002/14302 [5:59:25<1:52:49,  5.21s/it]
 91%|######### | 13003/14302 [5:59:29<1:44:13,  4.81s/it]
 91%|######### | 13004/14302 [5:59:34<1:40:44,  4.66s/it]
 91%|######### | 13005/14302 [5:59:37<1:33:24,  4.32s/it]
 91%|######### | 13006/14302 [5:59:41<1:27:03,  4.03s/it]
 91%|######### | 13007/14302 [5:59:46<1:38:34,  4.57s/it]
 91%|######### | 13008/14302 [5:59:50<1:31:49,  4.26s/it]
 91%|######### | 13009/14302 [5:59:56<1:41:52,  4.73s/it]
 91%|######### | 13010/14302 [6:00:00<1:41:46,  4.73s/it]
                                                         
{'loss': 1.3408, 'grad_norm': 1.063789963722229, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|######### | 13010/14302 [6:00:00<1:41:46,  4.73s/it]
 91%|######### | 13011/14302 [6:00:04<1:31:32,  4.25s/it]
 91%|######### | 13012/14302 [6:00:08<1:29:02,  4.14s/it]
 91%|######### | 13013/14302 [6:00:13<1:39:49,  4.65s/it]
 91%|######### | 13014/14302 [6:00:16<1:29:52,  4.19s/it]
 91%|#########1| 13015/14302 [6:00:20<1:28:12,  4.11s/it]
 91%|#########1| 13016/14302 [6:00:24<1:24:08,  3.93s/it]
 91%|#########1| 13017/14302 [6:00:28<1:24:16,  3.94s/it]
 91%|#########1| 13018/14302 [6:00:32<1:27:26,  4.09s/it]
 91%|#########1| 13019/14302 [6:00:38<1:38:14,  4.59s/it]
 91%|#########1| 13020/14302 [6:00:42<1:32:13,  4.32s/it]
                                                         
{'loss': 1.209, 'grad_norm': 1.2590612173080444, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13020/14302 [6:00:42<1:32:13,  4.32s/it]
 91%|#########1| 13021/14302 [6:00:45<1:26:57,  4.07s/it]
 91%|#########1| 13022/14302 [6:00:51<1:38:06,  4.60s/it]
 91%|#########1| 13023/14302 [6:00:56<1:37:58,  4.60s/it]
 91%|#########1| 13024/14302 [6:01:01<1:39:42,  4.68s/it]
 91%|#########1| 13025/14302 [6:01:05<1:39:12,  4.66s/it]
 91%|#########1| 13026/14302 [6:01:09<1:35:41,  4.50s/it]
 91%|#########1| 13027/14302 [6:01:12<1:22:39,  3.89s/it]
 91%|#########1| 13028/14302 [6:01:16<1:23:49,  3.95s/it]
 91%|#########1| 13029/14302 [6:01:19<1:17:56,  3.67s/it]
 91%|#########1| 13030/14302 [6:01:22<1:12:46,  3.43s/it]
                                                         
{'loss': 1.2576, 'grad_norm': 2.203826904296875, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13030/14302 [6:01:22<1:12:46,  3.43s/it]
 91%|#########1| 13031/14302 [6:01:26<1:18:12,  3.69s/it]
 91%|#########1| 13032/14302 [6:01:30<1:20:40,  3.81s/it]
 91%|#########1| 13033/14302 [6:01:34<1:18:40,  3.72s/it]
 91%|#########1| 13034/14302 [6:01:39<1:31:58,  4.35s/it]
 91%|#########1| 13035/14302 [6:01:44<1:31:34,  4.34s/it]
 91%|#########1| 13036/14302 [6:01:48<1:32:17,  4.37s/it]
 91%|#########1| 13037/14302 [6:01:54<1:41:19,  4.81s/it]
 91%|#########1| 13038/14302 [6:02:00<1:46:41,  5.06s/it]
 91%|#########1| 13039/14302 [6:02:03<1:32:30,  4.39s/it]
 91%|#########1| 13040/14302 [6:02:06<1:29:38,  4.26s/it]
                                                         
{'loss': 1.3081, 'grad_norm': 0.952873170375824, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13040/14302 [6:02:06<1:29:38,  4.26s/it]
 91%|#########1| 13041/14302 [6:02:10<1:25:37,  4.07s/it]
 91%|#########1| 13042/14302 [6:02:14<1:25:20,  4.06s/it]
 91%|#########1| 13043/14302 [6:02:20<1:35:24,  4.55s/it]
 91%|#########1| 13044/14302 [6:02:25<1:40:22,  4.79s/it]
 91%|#########1| 13045/14302 [6:02:31<1:46:44,  5.10s/it]
 91%|#########1| 13046/14302 [6:02:37<1:51:20,  5.32s/it]
 91%|#########1| 13047/14302 [6:02:43<1:54:30,  5.47s/it]
 91%|#########1| 13048/14302 [6:02:47<1:44:48,  5.01s/it]
 91%|#########1| 13049/14302 [6:02:52<1:46:52,  5.12s/it]
 91%|#########1| 13050/14302 [6:02:58<1:51:09,  5.33s/it]
                                                         
{'loss': 1.191, 'grad_norm': 0.7850802540779114, 'learning_rate': 2e-05, 'epoch': 1.82}

 91%|#########1| 13050/14302 [6:02:58<1:51:09,  5.33s/it]
 91%|#########1| 13051/14302 [6:03:02<1:45:23,  5.05s/it]
 91%|#########1| 13052/14302 [6:03:08<1:46:57,  5.13s/it]
 91%|#########1| 13053/14302 [6:03:11<1:34:31,  4.54s/it]
 91%|#########1| 13054/14302 [6:03:16<1:41:34,  4.88s/it]
 91%|#########1| 13055/14302 [6:03:20<1:32:59,  4.47s/it]
 91%|#########1| 13056/14302 [6:03:23<1:26:49,  4.18s/it]
 91%|#########1| 13057/14302 [6:03:26<1:20:15,  3.87s/it]
 91%|#########1| 13058/14302 [6:03:32<1:28:00,  4.24s/it]
 91%|#########1| 13059/14302 [6:03:35<1:22:38,  3.99s/it]
 91%|#########1| 13060/14302 [6:03:39<1:22:55,  4.01s/it]
                                                         
{'loss': 1.1288, 'grad_norm': 1.1902084350585938, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13060/14302 [6:03:39<1:22:55,  4.01s/it]
 91%|#########1| 13061/14302 [6:03:42<1:15:59,  3.67s/it]
 91%|#########1| 13062/14302 [6:03:48<1:29:08,  4.31s/it]
 91%|#########1| 13063/14302 [6:03:50<1:17:37,  3.76s/it]
 91%|#########1| 13064/14302 [6:03:54<1:18:16,  3.79s/it]
 91%|#########1| 13065/14302 [6:03:59<1:23:21,  4.04s/it]
 91%|#########1| 13066/14302 [6:04:03<1:25:08,  4.13s/it]
 91%|#########1| 13067/14302 [6:04:06<1:20:17,  3.90s/it]
 91%|#########1| 13068/14302 [6:04:11<1:21:28,  3.96s/it]
 91%|#########1| 13069/14302 [6:04:15<1:22:25,  4.01s/it]
 91%|#########1| 13070/14302 [6:04:21<1:33:38,  4.56s/it]
                                                         
{'loss': 1.2633, 'grad_norm': 1.0823849439620972, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13070/14302 [6:04:21<1:33:38,  4.56s/it]
 91%|#########1| 13071/14302 [6:04:25<1:35:38,  4.66s/it]
 91%|#########1| 13072/14302 [6:04:28<1:25:36,  4.18s/it]
 91%|#########1| 13073/14302 [6:04:33<1:28:19,  4.31s/it]
 91%|#########1| 13074/14302 [6:04:35<1:16:11,  3.72s/it]
 91%|#########1| 13075/14302 [6:04:39<1:15:46,  3.71s/it]
 91%|#########1| 13076/14302 [6:04:43<1:16:50,  3.76s/it]
 91%|#########1| 13077/14302 [6:04:49<1:29:31,  4.38s/it]
 91%|#########1| 13078/14302 [6:04:52<1:25:05,  4.17s/it]
 91%|#########1| 13079/14302 [6:04:57<1:28:59,  4.37s/it]
 91%|#########1| 13080/14302 [6:05:00<1:17:53,  3.82s/it]
                                                         
{'loss': 1.1774, 'grad_norm': 1.8073270320892334, 'learning_rate': 2e-05, 'epoch': 1.83}

 91%|#########1| 13080/14302 [6:05:00<1:17:53,  3.82s/it]
 91%|#########1| 13081/14302 [6:05:04<1:21:33,  4.01s/it]
 91%|#########1| 13082/14302 [6:05:08<1:17:26,  3.81s/it]
 91%|#########1| 13083/14302 [6:05:11<1:12:35,  3.57s/it]
 91%|#########1| 13084/14302 [6:05:15<1:18:56,  3.89s/it]
 91%|#########1| 13085/14302 [6:05:21<1:30:37,  4.47s/it]
 91%|#########1| 13086/14302 [6:05:25<1:24:43,  4.18s/it]
 92%|#########1| 13087/14302 [6:05:29<1:23:17,  4.11s/it]
 92%|#########1| 13088/14302 [6:05:33<1:23:06,  4.11s/it]
 92%|#########1| 13089/14302 [6:05:38<1:30:28,  4.48s/it]
 92%|#########1| 13090/14302 [6:05:44<1:38:36,  4.88s/it]
                                                         
{'loss': 1.2935, 'grad_norm': 1.0058445930480957, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13090/14302 [6:05:44<1:38:36,  4.88s/it]
 92%|#########1| 13091/14302 [6:05:50<1:44:17,  5.17s/it]
 92%|#########1| 13092/14302 [6:05:52<1:28:27,  4.39s/it]
 92%|#########1| 13093/14302 [6:05:56<1:25:48,  4.26s/it]
 92%|#########1| 13094/14302 [6:05:59<1:17:28,  3.85s/it]
 92%|#########1| 13095/14302 [6:06:02<1:14:23,  3.70s/it]
 92%|#########1| 13096/14302 [6:06:06<1:15:25,  3.75s/it]
 92%|#########1| 13097/14302 [6:06:11<1:21:16,  4.05s/it]
 92%|#########1| 13098/14302 [6:06:17<1:31:53,  4.58s/it]
 92%|#########1| 13099/14302 [6:06:21<1:31:53,  4.58s/it]
 92%|#########1| 13100/14302 [6:06:27<1:39:18,  4.96s/it]
                                                         
{'loss': 1.2398, 'grad_norm': 0.7802417278289795, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13100/14302 [6:06:27<1:39:18,  4.96s/it]
 92%|#########1| 13101/14302 [6:06:31<1:32:50,  4.64s/it]
 92%|#########1| 13102/14302 [6:06:36<1:30:53,  4.54s/it]
 92%|#########1| 13103/14302 [6:06:38<1:20:34,  4.03s/it]
 92%|#########1| 13104/14302 [6:06:43<1:24:33,  4.24s/it]
 92%|#########1| 13105/14302 [6:06:49<1:33:57,  4.71s/it]
 92%|#########1| 13106/14302 [6:06:53<1:31:39,  4.60s/it]
 92%|#########1| 13107/14302 [6:06:57<1:24:08,  4.22s/it]
 92%|#########1| 13108/14302 [6:07:00<1:20:46,  4.06s/it]
 92%|#########1| 13109/14302 [6:07:03<1:11:10,  3.58s/it]
 92%|#########1| 13110/14302 [6:07:06<1:10:52,  3.57s/it]
                                                         
{'loss': 1.1721, 'grad_norm': 1.2922477722167969, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13110/14302 [6:07:06<1:10:52,  3.57s/it]
 92%|#########1| 13111/14302 [6:07:12<1:21:31,  4.11s/it]
 92%|#########1| 13112/14302 [6:07:15<1:15:00,  3.78s/it]
 92%|#########1| 13113/14302 [6:07:20<1:27:07,  4.40s/it]
 92%|#########1| 13114/14302 [6:07:25<1:27:23,  4.41s/it]
 92%|#########1| 13115/14302 [6:07:31<1:34:56,  4.80s/it]
 92%|#########1| 13116/14302 [6:07:35<1:30:43,  4.59s/it]
 92%|#########1| 13117/14302 [6:07:41<1:37:52,  4.96s/it]
 92%|#########1| 13118/14302 [6:07:45<1:32:27,  4.69s/it]
 92%|#########1| 13119/14302 [6:07:47<1:19:52,  4.05s/it]
 92%|#########1| 13120/14302 [6:07:51<1:19:08,  4.02s/it]
                                                         
{'loss': 1.2646, 'grad_norm': 1.265009880065918, 'learning_rate': 2e-05, 'epoch': 1.83}

 92%|#########1| 13120/14302 [6:07:51<1:19:08,  4.02s/it]
 92%|#########1| 13121/14302 [6:07:55<1:16:48,  3.90s/it]
 92%|#########1| 13122/14302 [6:08:00<1:22:01,  4.17s/it]
 92%|#########1| 13123/14302 [6:08:02<1:11:53,  3.66s/it]
 92%|#########1| 13124/14302 [6:08:05<1:07:16,  3.43s/it]
 92%|#########1| 13125/14302 [6:08:07<1:01:18,  3.13s/it]
 92%|#########1| 13126/14302 [6:08:10<1:00:25,  3.08s/it]
 92%|#########1| 13127/14302 [6:08:15<1:08:24,  3.49s/it]
 92%|#########1| 13128/14302 [6:08:18<1:08:31,  3.50s/it]
 92%|#########1| 13129/14302 [6:08:24<1:22:05,  4.20s/it]
 92%|#########1| 13130/14302 [6:08:28<1:17:54,  3.99s/it]
                                                         
{'loss': 1.1928, 'grad_norm': 1.857666015625, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########1| 13130/14302 [6:08:28<1:17:54,  3.99s/it]
 92%|#########1| 13131/14302 [6:08:32<1:19:37,  4.08s/it]
 92%|#########1| 13132/14302 [6:08:38<1:28:43,  4.55s/it]
 92%|#########1| 13133/14302 [6:08:41<1:25:04,  4.37s/it]
 92%|#########1| 13134/14302 [6:08:45<1:20:01,  4.11s/it]
 92%|#########1| 13135/14302 [6:08:48<1:15:30,  3.88s/it]
 92%|#########1| 13136/14302 [6:08:52<1:13:09,  3.76s/it]
 92%|#########1| 13137/14302 [6:08:57<1:18:49,  4.06s/it]
 92%|#########1| 13138/14302 [6:08:59<1:09:28,  3.58s/it]
 92%|#########1| 13139/14302 [6:09:03<1:11:09,  3.67s/it]
 92%|#########1| 13140/14302 [6:09:08<1:18:01,  4.03s/it]
                                                         
{'loss': 1.3393, 'grad_norm': 1.644736409187317, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########1| 13140/14302 [6:09:08<1:18:01,  4.03s/it]
 92%|#########1| 13141/14302 [6:09:12<1:21:56,  4.24s/it]
 92%|#########1| 13142/14302 [6:09:16<1:18:33,  4.06s/it]
 92%|#########1| 13143/14302 [6:09:22<1:28:42,  4.59s/it]
 92%|#########1| 13144/14302 [6:09:28<1:35:51,  4.97s/it]
 92%|#########1| 13145/14302 [6:09:31<1:23:42,  4.34s/it]
 92%|#########1| 13146/14302 [6:09:34<1:18:16,  4.06s/it]
 92%|#########1| 13147/14302 [6:09:37<1:12:16,  3.75s/it]
 92%|#########1| 13148/14302 [6:09:41<1:15:35,  3.93s/it]
 92%|#########1| 13149/14302 [6:09:46<1:16:12,  3.97s/it]
 92%|#########1| 13150/14302 [6:09:48<1:06:34,  3.47s/it]
                                                         
{'loss': 1.2885, 'grad_norm': 2.6559178829193115, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########1| 13150/14302 [6:09:48<1:06:34,  3.47s/it]
 92%|#########1| 13151/14302 [6:09:52<1:11:23,  3.72s/it]
 92%|#########1| 13152/14302 [6:09:56<1:10:51,  3.70s/it]
 92%|#########1| 13153/14302 [6:09:58<1:03:42,  3.33s/it]
 92%|#########1| 13154/14302 [6:10:02<1:04:49,  3.39s/it]
 92%|#########1| 13155/14302 [6:10:05<1:03:10,  3.31s/it]
 92%|#########1| 13156/14302 [6:10:11<1:17:34,  4.06s/it]
 92%|#########1| 13157/14302 [6:10:15<1:16:23,  4.00s/it]
 92%|#########2| 13158/14302 [6:10:18<1:11:14,  3.74s/it]
 92%|#########2| 13159/14302 [6:10:22<1:12:56,  3.83s/it]
 92%|#########2| 13160/14302 [6:10:26<1:13:25,  3.86s/it]
                                                         
{'loss': 1.2931, 'grad_norm': 1.6278024911880493, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########2| 13160/14302 [6:10:26<1:13:25,  3.86s/it]
 92%|#########2| 13161/14302 [6:10:31<1:20:11,  4.22s/it]
 92%|#########2| 13162/14302 [6:10:34<1:13:46,  3.88s/it]
 92%|#########2| 13163/14302 [6:10:37<1:12:30,  3.82s/it]
 92%|#########2| 13164/14302 [6:10:41<1:10:02,  3.69s/it]
 92%|#########2| 13165/14302 [6:10:46<1:15:58,  4.01s/it]
 92%|#########2| 13166/14302 [6:10:51<1:26:06,  4.55s/it]
 92%|#########2| 13167/14302 [6:10:56<1:25:26,  4.52s/it]
 92%|#########2| 13168/14302 [6:11:01<1:30:58,  4.81s/it]
 92%|#########2| 13169/14302 [6:11:05<1:24:29,  4.47s/it]
 92%|#########2| 13170/14302 [6:11:09<1:21:23,  4.31s/it]
                                                         
{'loss': 1.3114, 'grad_norm': 1.3667351007461548, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########2| 13170/14302 [6:11:09<1:21:23,  4.31s/it]
 92%|#########2| 13171/14302 [6:11:12<1:14:38,  3.96s/it]
 92%|#########2| 13172/14302 [6:11:16<1:11:09,  3.78s/it]
 92%|#########2| 13173/14302 [6:11:19<1:08:56,  3.66s/it]
 92%|#########2| 13174/14302 [6:11:22<1:07:55,  3.61s/it]
 92%|#########2| 13175/14302 [6:11:28<1:19:17,  4.22s/it]
 92%|#########2| 13176/14302 [6:11:33<1:21:14,  4.33s/it]
 92%|#########2| 13177/14302 [6:11:38<1:29:34,  4.78s/it]
 92%|#########2| 13178/14302 [6:11:42<1:23:05,  4.44s/it]
 92%|#########2| 13179/14302 [6:11:47<1:26:29,  4.62s/it]
 92%|#########2| 13180/14302 [6:11:53<1:33:13,  4.99s/it]
                                                         
{'loss': 1.2402, 'grad_norm': 1.0269663333892822, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########2| 13180/14302 [6:11:53<1:33:13,  4.99s/it]
 92%|#########2| 13181/14302 [6:11:58<1:33:40,  5.01s/it]
 92%|#########2| 13182/14302 [6:12:02<1:25:15,  4.57s/it]
 92%|#########2| 13183/14302 [6:12:07<1:32:16,  4.95s/it]
 92%|#########2| 13184/14302 [6:12:11<1:26:10,  4.63s/it]
 92%|#########2| 13185/14302 [6:12:14<1:13:15,  3.94s/it]
 92%|#########2| 13186/14302 [6:12:17<1:10:16,  3.78s/it]
 92%|#########2| 13187/14302 [6:12:23<1:21:31,  4.39s/it]
 92%|#########2| 13188/14302 [6:12:26<1:14:31,  4.01s/it]
 92%|#########2| 13189/14302 [6:12:29<1:11:33,  3.86s/it]
 92%|#########2| 13190/14302 [6:12:33<1:10:17,  3.79s/it]
                                                         
{'loss': 1.1751, 'grad_norm': 1.3411011695861816, 'learning_rate': 2e-05, 'epoch': 1.84}

 92%|#########2| 13190/14302 [6:12:33<1:10:17,  3.79s/it]
 92%|#########2| 13191/14302 [6:12:38<1:15:37,  4.08s/it]
 92%|#########2| 13192/14302 [6:12:42<1:13:13,  3.96s/it]
 92%|#########2| 13193/14302 [6:12:47<1:21:37,  4.42s/it]
 92%|#########2| 13194/14302 [6:12:51<1:17:21,  4.19s/it]
 92%|#########2| 13195/14302 [6:12:55<1:18:53,  4.28s/it]
 92%|#########2| 13196/14302 [6:13:00<1:22:03,  4.45s/it]
 92%|#########2| 13197/14302 [6:13:04<1:20:02,  4.35s/it]
 92%|#########2| 13198/14302 [6:13:08<1:18:30,  4.27s/it]
 92%|#########2| 13199/14302 [6:13:12<1:16:40,  4.17s/it]
 92%|#########2| 13200/14302 [6:13:16<1:17:23,  4.21s/it]
                                                         
{'loss': 1.3237, 'grad_norm': 1.528673768043518, 'learning_rate': 2e-05, 'epoch': 1.85}

 92%|#########2| 13200/14302 [6:13:16<1:17:23,  4.21s/it]
 92%|#########2| 13201/14302 [6:13:20<1:15:46,  4.13s/it]
 92%|#########2| 13202/14302 [6:13:26<1:24:56,  4.63s/it]
 92%|#########2| 13203/14302 [6:13:31<1:24:45,  4.63s/it]
 92%|#########2| 13204/14302 [6:13:35<1:23:08,  4.54s/it]
 92%|#########2| 13205/14302 [6:13:40<1:24:26,  4.62s/it]
 92%|#########2| 13206/14302 [6:13:46<1:30:56,  4.98s/it]
 92%|#########2| 13207/14302 [6:13:49<1:23:39,  4.58s/it]
 92%|#########2| 13208/14302 [6:13:53<1:15:31,  4.14s/it]
 92%|#########2| 13209/14302 [6:13:55<1:08:37,  3.77s/it]
 92%|#########2| 13210/14302 [6:14:01<1:18:49,  4.33s/it]
                                                         
{'loss': 1.2768, 'grad_norm': 0.9970375895500183, 'learning_rate': 2e-05, 'epoch': 1.85}

 92%|#########2| 13210/14302 [6:14:01<1:18:49,  4.33s/it]
 92%|#########2| 13211/14302 [6:14:05<1:18:50,  4.34s/it]
 92%|#########2| 13212/14302 [6:14:09<1:15:05,  4.13s/it]
 92%|#########2| 13213/14302 [6:14:15<1:23:56,  4.62s/it]
 92%|#########2| 13214/14302 [6:14:20<1:25:12,  4.70s/it]
 92%|#########2| 13215/14302 [6:14:23<1:18:45,  4.35s/it]
 92%|#########2| 13216/14302 [6:14:27<1:16:07,  4.21s/it]
 92%|#########2| 13217/14302 [6:14:30<1:10:17,  3.89s/it]
 92%|#########2| 13218/14302 [6:14:34<1:10:34,  3.91s/it]
 92%|#########2| 13219/14302 [6:14:39<1:14:49,  4.15s/it]
 92%|#########2| 13220/14302 [6:14:45<1:23:47,  4.65s/it]
                                                         
{'loss': 1.2591, 'grad_norm': 1.52297043800354, 'learning_rate': 2e-05, 'epoch': 1.85}

 92%|#########2| 13220/14302 [6:14:45<1:23:47,  4.65s/it]
 92%|#########2| 13221/14302 [6:14:48<1:17:38,  4.31s/it]
 92%|#########2| 13222/14302 [6:14:52<1:12:39,  4.04s/it]
 92%|#########2| 13223/14302 [6:14:56<1:12:05,  4.01s/it]
 92%|#########2| 13224/14302 [6:15:00<1:12:12,  4.02s/it]
 92%|#########2| 13225/14302 [6:15:03<1:09:29,  3.87s/it]
 92%|#########2| 13226/14302 [6:15:07<1:09:44,  3.89s/it]
 92%|#########2| 13227/14302 [6:15:11<1:08:17,  3.81s/it]
 92%|#########2| 13228/14302 [6:15:14<1:06:01,  3.69s/it]
 92%|#########2| 13229/14302 [6:15:18<1:05:50,  3.68s/it]
 93%|#########2| 13230/14302 [6:15:21<1:02:43,  3.51s/it]
                                                         
{'loss': 1.2382, 'grad_norm': 1.9475886821746826, 'learning_rate': 2e-05, 'epoch': 1.85}

