
  0%|          | 0/7801 [00:00<?, ?it/s]
 82%|########1 | 6396/7801 [8:04:12<1:31:40,  3.92s/it]
 82%|########2 | 6397/7801 [8:04:16<1:29:33,  3.83s/it]
 82%|########2 | 6398/7801 [8:04:21<1:37:09,  4.15s/it]
 82%|########2 | 6399/7801 [8:04:26<1:41:35,  4.35s/it]
 82%|########2 | 6400/7801 [8:04:31<1:49:06,  4.67s/it]
                                                       
{'loss': 1.1928, 'grad_norm': 1.1237727403640747, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 6400/7801 [8:04:31<1:49:06,  4.67s/it]
 82%|########2 | 6401/7801 [8:04:34<1:39:14,  4.25s/it]
 82%|########2 | 6402/7801 [8:04:40<1:47:24,  4.61s/it]
 82%|########2 | 6403/7801 [8:04:44<1:44:59,  4.51s/it]
 82%|########2 | 6404/7801 [8:04:49<1:51:21,  4.78s/it]
 82%|########2 | 6405/7801 [8:04:53<1:44:02,  4.47s/it]
 82%|########2 | 6406/7801 [8:04:59<1:50:37,  4.76s/it]
 82%|########2 | 6407/7801 [8:05:03<1:51:38,  4.81s/it]
 82%|########2 | 6408/7801 [8:05:09<1:55:55,  4.99s/it]
 82%|########2 | 6409/7801 [8:05:12<1:44:50,  4.52s/it]
 82%|########2 | 6410/7801 [8:05:16<1:36:25,  4.16s/it]
                                                       
{'loss': 1.2029, 'grad_norm': 1.5543512105941772, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 6410/7801 [8:05:16<1:36:25,  4.16s/it]
 82%|########2 | 6411/7801 [8:05:21<1:45:04,  4.54s/it]
 82%|########2 | 6412/7801 [8:05:25<1:42:41,  4.44s/it]
 82%|########2 | 6413/7801 [8:05:29<1:37:07,  4.20s/it]
 82%|########2 | 6414/7801 [8:05:31<1:24:18,  3.65s/it]
 82%|########2 | 6415/7801 [8:05:36<1:31:31,  3.96s/it]
 82%|########2 | 6416/7801 [8:05:41<1:41:36,  4.40s/it]
 82%|########2 | 6417/7801 [8:05:45<1:33:03,  4.03s/it]
 82%|########2 | 6418/7801 [8:05:50<1:39:54,  4.33s/it]
 82%|########2 | 6419/7801 [8:05:54<1:42:18,  4.44s/it]
 82%|########2 | 6420/7801 [8:06:00<1:49:03,  4.74s/it]
                                                       
{'loss': 1.1076, 'grad_norm': 0.9431036114692688, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 6420/7801 [8:06:00<1:49:03,  4.74s/it]
 82%|########2 | 6421/7801 [8:06:04<1:47:58,  4.69s/it]
 82%|########2 | 6422/7801 [8:06:09<1:48:38,  4.73s/it]
 82%|########2 | 6423/7801 [8:06:14<1:48:20,  4.72s/it]
 82%|########2 | 6424/7801 [8:06:18<1:44:40,  4.56s/it]
 82%|########2 | 6425/7801 [8:06:23<1:44:34,  4.56s/it]
 82%|########2 | 6426/7801 [8:06:28<1:50:28,  4.82s/it]
 82%|########2 | 6427/7801 [8:06:33<1:48:49,  4.75s/it]
 82%|########2 | 6428/7801 [8:06:38<1:53:26,  4.96s/it]
 82%|########2 | 6429/7801 [8:06:43<1:56:39,  5.10s/it]
 82%|########2 | 6430/7801 [8:06:47<1:46:35,  4.66s/it]
                                                       
{'loss': 1.0838, 'grad_norm': 1.5511442422866821, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 6430/7801 [8:06:47<1:46:35,  4.66s/it]
 82%|########2 | 6431/7801 [8:06:52<1:46:41,  4.67s/it]
 82%|########2 | 6432/7801 [8:06:55<1:40:00,  4.38s/it]
 82%|########2 | 6433/7801 [8:07:00<1:38:41,  4.33s/it]
 82%|########2 | 6434/7801 [8:07:03<1:34:21,  4.14s/it]
 82%|########2 | 6435/7801 [8:07:09<1:43:07,  4.53s/it]
 83%|########2 | 6436/7801 [8:07:13<1:38:55,  4.35s/it]
 83%|########2 | 6437/7801 [8:07:17<1:34:46,  4.17s/it]
 83%|########2 | 6438/7801 [8:07:22<1:43:17,  4.55s/it]
 83%|########2 | 6439/7801 [8:07:26<1:39:08,  4.37s/it]
 83%|########2 | 6440/7801 [8:07:31<1:42:17,  4.51s/it]
                                                       
{'loss': 1.1783, 'grad_norm': 1.214772343635559, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 6440/7801 [8:07:31<1:42:17,  4.51s/it]
 83%|########2 | 6441/7801 [8:07:35<1:43:30,  4.57s/it]
 83%|########2 | 6442/7801 [8:07:40<1:42:45,  4.54s/it]
 83%|########2 | 6443/7801 [8:07:44<1:42:13,  4.52s/it]
 83%|########2 | 6444/7801 [8:07:48<1:34:19,  4.17s/it]
 83%|########2 | 6445/7801 [8:07:52<1:33:39,  4.14s/it]
 83%|########2 | 6446/7801 [8:07:57<1:41:08,  4.48s/it]
 83%|########2 | 6447/7801 [8:08:02<1:47:32,  4.77s/it]
 83%|########2 | 6448/7801 [8:08:08<1:51:59,  4.97s/it]
 83%|########2 | 6449/7801 [8:08:12<1:43:39,  4.60s/it]
 83%|########2 | 6450/7801 [8:08:16<1:38:43,  4.38s/it]
                                                       
{'loss': 1.1812, 'grad_norm': 1.1255872249603271, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 6450/7801 [8:08:16<1:38:43,  4.38s/it]
 83%|########2 | 6451/7801 [8:08:21<1:45:42,  4.70s/it]
 83%|########2 | 6452/7801 [8:08:26<1:50:25,  4.91s/it]
 83%|########2 | 6453/7801 [8:08:30<1:42:13,  4.55s/it]
 83%|########2 | 6454/7801 [8:08:34<1:39:01,  4.41s/it]
 83%|########2 | 6455/7801 [8:08:39<1:40:00,  4.46s/it]
 83%|########2 | 6456/7801 [8:08:44<1:46:26,  4.75s/it]
 83%|########2 | 6457/7801 [8:08:49<1:44:27,  4.66s/it]
 83%|########2 | 6458/7801 [8:08:54<1:49:37,  4.90s/it]
 83%|########2 | 6459/7801 [8:08:58<1:45:12,  4.70s/it]
 83%|########2 | 6460/7801 [8:09:02<1:38:39,  4.41s/it]
                                                       
{'loss': 1.1225, 'grad_norm': 1.3900959491729736, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 6460/7801 [8:09:02<1:38:39,  4.41s/it]
 83%|########2 | 6461/7801 [8:09:07<1:44:36,  4.68s/it]
 83%|########2 | 6462/7801 [8:09:13<1:49:31,  4.91s/it]
 83%|########2 | 6463/7801 [8:09:18<1:52:56,  5.06s/it]
 83%|########2 | 6464/7801 [8:09:22<1:40:53,  4.53s/it]
 83%|########2 | 6465/7801 [8:09:25<1:35:33,  4.29s/it]
 83%|########2 | 6466/7801 [8:09:29<1:31:13,  4.10s/it]
 83%|########2 | 6467/7801 [8:09:34<1:40:01,  4.50s/it]
 83%|########2 | 6468/7801 [8:09:39<1:42:39,  4.62s/it]
 83%|########2 | 6469/7801 [8:09:42<1:28:58,  4.01s/it]
 83%|########2 | 6470/7801 [8:09:46<1:32:34,  4.17s/it]
                                                       
{'loss': 1.2068, 'grad_norm': 1.2059849500656128, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 6470/7801 [8:09:46<1:32:34,  4.17s/it]
 83%|########2 | 6471/7801 [8:09:49<1:24:09,  3.80s/it]
 83%|########2 | 6472/7801 [8:09:55<1:34:55,  4.29s/it]
 83%|########2 | 6473/7801 [8:09:59<1:34:48,  4.28s/it]
 83%|########2 | 6474/7801 [8:10:04<1:36:36,  4.37s/it]
 83%|########3 | 6475/7801 [8:10:09<1:43:34,  4.69s/it]
 83%|########3 | 6476/7801 [8:10:13<1:37:00,  4.39s/it]
 83%|########3 | 6477/7801 [8:10:18<1:43:47,  4.70s/it]
 83%|########3 | 6478/7801 [8:10:22<1:40:43,  4.57s/it]
 83%|########3 | 6479/7801 [8:10:28<1:46:19,  4.83s/it]
 83%|########3 | 6480/7801 [8:10:33<1:50:14,  5.01s/it]
                                                       
{'loss': 1.129, 'grad_norm': 1.1076478958129883, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 6480/7801 [8:10:33<1:50:14,  5.01s/it]
 83%|########3 | 6481/7801 [8:10:37<1:42:47,  4.67s/it]
 83%|########3 | 6482/7801 [8:10:41<1:37:30,  4.44s/it]
 83%|########3 | 6483/7801 [8:10:45<1:35:51,  4.36s/it]
 83%|########3 | 6484/7801 [8:10:49<1:34:40,  4.31s/it]
 83%|########3 | 6485/7801 [8:10:53<1:30:55,  4.15s/it]
 83%|########3 | 6486/7801 [8:10:57<1:26:01,  3.93s/it]
 83%|########3 | 6487/7801 [8:11:00<1:25:33,  3.91s/it]
 83%|########3 | 6488/7801 [8:11:05<1:27:48,  4.01s/it]
 83%|########3 | 6489/7801 [8:11:08<1:26:02,  3.93s/it]
 83%|########3 | 6490/7801 [8:11:12<1:25:59,  3.94s/it]
                                                       
{'loss': 1.2101, 'grad_norm': 1.2689807415008545, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 6490/7801 [8:11:12<1:25:59,  3.94s/it]
 83%|########3 | 6491/7801 [8:11:17<1:31:29,  4.19s/it]
 83%|########3 | 6492/7801 [8:11:22<1:35:23,  4.37s/it]
 83%|########3 | 6493/7801 [8:11:26<1:33:22,  4.28s/it]
 83%|########3 | 6494/7801 [8:11:30<1:33:06,  4.27s/it]
 83%|########3 | 6495/7801 [8:11:36<1:40:35,  4.62s/it]
 83%|########3 | 6496/7801 [8:11:41<1:45:48,  4.86s/it]
 83%|########3 | 6497/7801 [8:11:44<1:32:24,  4.25s/it]
 83%|########3 | 6498/7801 [8:11:49<1:40:01,  4.61s/it]
 83%|########3 | 6499/7801 [8:11:53<1:34:04,  4.34s/it]
 83%|########3 | 6500/7801 [8:11:59<1:41:07,  4.66s/it]
                                                       
{'loss': 1.1788, 'grad_norm': 1.2767099142074585, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 6500/7801 [8:11:59<1:41:07,  4.66s/it]
 83%|########3 | 6501/7801 [8:12:03<1:37:21,  4.49s/it]
 83%|########3 | 6502/7801 [8:12:08<1:43:22,  4.78s/it]
 83%|########3 | 6503/7801 [8:12:14<1:47:32,  4.97s/it]
 83%|########3 | 6504/7801 [8:12:17<1:37:20,  4.50s/it]
 83%|########3 | 6505/7801 [8:12:22<1:43:18,  4.78s/it]
 83%|########3 | 6506/7801 [8:12:27<1:44:07,  4.82s/it]
 83%|########3 | 6507/7801 [8:12:31<1:37:50,  4.54s/it]
 83%|########3 | 6508/7801 [8:12:36<1:40:13,  4.65s/it]
 83%|########3 | 6509/7801 [8:12:42<1:45:15,  4.89s/it]
 83%|########3 | 6510/7801 [8:12:46<1:45:19,  4.89s/it]
                                                       
{'loss': 1.2633, 'grad_norm': 1.4010075330734253, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 6510/7801 [8:12:46<1:45:19,  4.89s/it]
 83%|########3 | 6511/7801 [8:12:52<1:48:40,  5.05s/it]
 83%|########3 | 6512/7801 [8:12:56<1:40:53,  4.70s/it]
 83%|########3 | 6513/7801 [8:13:01<1:45:32,  4.92s/it]
 84%|########3 | 6514/7801 [8:13:05<1:37:54,  4.56s/it]
 84%|########3 | 6515/7801 [8:13:09<1:37:54,  4.57s/it]
 84%|########3 | 6516/7801 [8:13:14<1:35:27,  4.46s/it]
 84%|########3 | 6517/7801 [8:13:19<1:41:37,  4.75s/it]
 84%|########3 | 6518/7801 [8:13:24<1:40:38,  4.71s/it]
 84%|########3 | 6519/7801 [8:13:27<1:34:14,  4.41s/it]
 84%|########3 | 6520/7801 [8:13:31<1:27:45,  4.11s/it]
                                                       
{'loss': 1.247, 'grad_norm': 1.279873251914978, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6520/7801 [8:13:31<1:27:45,  4.11s/it]
 84%|########3 | 6521/7801 [8:13:36<1:36:15,  4.51s/it]
 84%|########3 | 6522/7801 [8:13:40<1:32:28,  4.34s/it]
 84%|########3 | 6523/7801 [8:13:44<1:28:36,  4.16s/it]
 84%|########3 | 6524/7801 [8:13:49<1:36:45,  4.55s/it]
 84%|########3 | 6525/7801 [8:13:53<1:27:58,  4.14s/it]
 84%|########3 | 6526/7801 [8:13:58<1:36:12,  4.53s/it]
 84%|########3 | 6527/7801 [8:14:02<1:30:53,  4.28s/it]
 84%|########3 | 6528/7801 [8:14:06<1:28:16,  4.16s/it]
 84%|########3 | 6529/7801 [8:14:11<1:36:17,  4.54s/it]
 84%|########3 | 6530/7801 [8:14:16<1:38:06,  4.63s/it]
                                                       
{'loss': 1.1194, 'grad_norm': 1.0485378503799438, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6530/7801 [8:14:16<1:38:06,  4.63s/it]
 84%|########3 | 6531/7801 [8:14:21<1:43:06,  4.87s/it]
 84%|########3 | 6532/7801 [8:14:26<1:40:27,  4.75s/it]
 84%|########3 | 6533/7801 [8:14:31<1:44:43,  4.96s/it]
 84%|########3 | 6534/7801 [8:14:35<1:37:40,  4.63s/it]
 84%|########3 | 6535/7801 [8:14:39<1:31:21,  4.33s/it]
 84%|########3 | 6536/7801 [8:14:42<1:25:25,  4.05s/it]
 84%|########3 | 6537/7801 [8:14:48<1:34:03,  4.46s/it]
 84%|########3 | 6538/7801 [8:14:51<1:30:33,  4.30s/it]
 84%|########3 | 6539/7801 [8:14:57<1:37:35,  4.64s/it]
 84%|########3 | 6540/7801 [8:15:01<1:37:12,  4.63s/it]
                                                       
{'loss': 1.2025, 'grad_norm': 1.432058572769165, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6540/7801 [8:15:01<1:37:12,  4.63s/it]
 84%|########3 | 6541/7801 [8:15:05<1:31:37,  4.36s/it]
 84%|########3 | 6542/7801 [8:15:10<1:33:39,  4.46s/it]
 84%|########3 | 6543/7801 [8:15:14<1:30:17,  4.31s/it]
 84%|########3 | 6544/7801 [8:15:18<1:27:54,  4.20s/it]
 84%|########3 | 6545/7801 [8:15:21<1:22:53,  3.96s/it]
 84%|########3 | 6546/7801 [8:15:26<1:29:36,  4.28s/it]
 84%|########3 | 6547/7801 [8:15:30<1:25:52,  4.11s/it]
 84%|########3 | 6548/7801 [8:15:35<1:34:04,  4.50s/it]
 84%|########3 | 6549/7801 [8:15:40<1:34:23,  4.52s/it]
 84%|########3 | 6550/7801 [8:15:45<1:40:10,  4.80s/it]
                                                       
{'loss': 1.108, 'grad_norm': 1.0569229125976562, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6550/7801 [8:15:45<1:40:10,  4.80s/it]
 84%|########3 | 6551/7801 [8:15:51<1:44:05,  5.00s/it]
 84%|########3 | 6552/7801 [8:15:55<1:41:28,  4.88s/it]
 84%|########4 | 6553/7801 [8:16:01<1:44:49,  5.04s/it]
 84%|########4 | 6554/7801 [8:16:05<1:39:29,  4.79s/it]
 84%|########4 | 6555/7801 [8:16:09<1:34:57,  4.57s/it]
 84%|########4 | 6556/7801 [8:16:15<1:40:12,  4.83s/it]
 84%|########4 | 6557/7801 [8:16:20<1:43:52,  5.01s/it]
 84%|########4 | 6558/7801 [8:16:24<1:35:55,  4.63s/it]
 84%|########4 | 6559/7801 [8:16:28<1:31:02,  4.40s/it]
 84%|########4 | 6560/7801 [8:16:33<1:37:25,  4.71s/it]
                                                       
{'loss': 1.1176, 'grad_norm': 0.9033001661300659, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6560/7801 [8:16:33<1:37:25,  4.71s/it]
 84%|########4 | 6561/7801 [8:16:37<1:32:33,  4.48s/it]
 84%|########4 | 6562/7801 [8:16:42<1:38:24,  4.77s/it]
 84%|########4 | 6563/7801 [8:16:48<1:42:27,  4.97s/it]
 84%|########4 | 6564/7801 [8:16:51<1:29:48,  4.36s/it]
 84%|########4 | 6565/7801 [8:16:54<1:23:17,  4.04s/it]
 84%|########4 | 6566/7801 [8:17:00<1:31:47,  4.46s/it]
 84%|########4 | 6567/7801 [8:17:05<1:35:20,  4.64s/it]
 84%|########4 | 6568/7801 [8:17:09<1:34:10,  4.58s/it]
 84%|########4 | 6569/7801 [8:17:14<1:39:18,  4.84s/it]
 84%|########4 | 6570/7801 [8:17:19<1:35:41,  4.66s/it]
                                                       
{'loss': 1.1244, 'grad_norm': 1.460802674293518, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6570/7801 [8:17:19<1:35:41,  4.66s/it]
 84%|########4 | 6571/7801 [8:17:22<1:29:11,  4.35s/it]
 84%|########4 | 6572/7801 [8:17:28<1:35:44,  4.67s/it]
 84%|########4 | 6573/7801 [8:17:32<1:32:43,  4.53s/it]
 84%|########4 | 6574/7801 [8:17:36<1:27:34,  4.28s/it]
 84%|########4 | 6575/7801 [8:17:41<1:32:07,  4.51s/it]
 84%|########4 | 6576/7801 [8:17:46<1:37:41,  4.79s/it]
 84%|########4 | 6577/7801 [8:17:50<1:28:55,  4.36s/it]
 84%|########4 | 6578/7801 [8:17:54<1:28:12,  4.33s/it]
 84%|########4 | 6579/7801 [8:17:59<1:30:58,  4.47s/it]
 84%|########4 | 6580/7801 [8:18:02<1:26:27,  4.25s/it]
                                                       
{'loss': 1.2151, 'grad_norm': 1.454986572265625, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6580/7801 [8:18:02<1:26:27,  4.25s/it]
 84%|########4 | 6581/7801 [8:18:07<1:28:31,  4.35s/it]
 84%|########4 | 6582/7801 [8:18:11<1:25:53,  4.23s/it]
 84%|########4 | 6583/7801 [8:18:16<1:29:58,  4.43s/it]
 84%|########4 | 6584/7801 [8:18:19<1:24:59,  4.19s/it]
 84%|########4 | 6585/7801 [8:18:25<1:32:28,  4.56s/it]
 84%|########4 | 6586/7801 [8:18:29<1:31:50,  4.54s/it]
 84%|########4 | 6587/7801 [8:18:33<1:26:20,  4.27s/it]
 84%|########4 | 6588/7801 [8:18:38<1:32:33,  4.58s/it]
 84%|########4 | 6589/7801 [8:18:42<1:28:09,  4.36s/it]
 84%|########4 | 6590/7801 [8:18:46<1:25:14,  4.22s/it]
                                                       
{'loss': 1.1515, 'grad_norm': 1.4033981561660767, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6590/7801 [8:18:46<1:25:14,  4.22s/it]
 84%|########4 | 6591/7801 [8:18:50<1:25:02,  4.22s/it]
 85%|########4 | 6592/7801 [8:18:55<1:27:55,  4.36s/it]
 85%|########4 | 6593/7801 [8:18:58<1:22:04,  4.08s/it]
 85%|########4 | 6594/7801 [8:19:03<1:24:23,  4.19s/it]
 85%|########4 | 6595/7801 [8:19:07<1:26:31,  4.31s/it]
 85%|########4 | 6596/7801 [8:19:11<1:22:20,  4.10s/it]
 85%|########4 | 6597/7801 [8:19:16<1:25:52,  4.28s/it]
 85%|########4 | 6598/7801 [8:19:20<1:26:54,  4.33s/it]
 85%|########4 | 6599/7801 [8:19:26<1:33:24,  4.66s/it]
 85%|########4 | 6600/7801 [8:19:29<1:24:23,  4.22s/it]
                                                       
{'loss': 1.2104, 'grad_norm': 1.6797975301742554, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6600/7801 [8:19:29<1:24:23,  4.22s/it]
 85%|########4 | 6601/7801 [8:19:33<1:27:49,  4.39s/it]
 85%|########4 | 6602/7801 [8:19:38<1:30:47,  4.54s/it]
 85%|########4 | 6603/7801 [8:19:44<1:36:01,  4.81s/it]
 85%|########4 | 6604/7801 [8:19:48<1:30:39,  4.54s/it]
 85%|########4 | 6605/7801 [8:19:52<1:31:46,  4.60s/it]
 85%|########4 | 6606/7801 [8:19:58<1:36:37,  4.85s/it]
 85%|########4 | 6607/7801 [8:20:02<1:34:24,  4.74s/it]
 85%|########4 | 6608/7801 [8:20:07<1:34:07,  4.73s/it]
 85%|########4 | 6609/7801 [8:20:13<1:38:11,  4.94s/it]
 85%|########4 | 6610/7801 [8:20:17<1:36:06,  4.84s/it]
                                                       
{'loss': 1.2486, 'grad_norm': 1.3766084909439087, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6610/7801 [8:20:17<1:36:06,  4.84s/it]
 85%|########4 | 6611/7801 [8:20:23<1:39:31,  5.02s/it]
 85%|########4 | 6612/7801 [8:20:28<1:41:57,  5.14s/it]
 85%|########4 | 6613/7801 [8:20:32<1:33:39,  4.73s/it]
 85%|########4 | 6614/7801 [8:20:37<1:37:44,  4.94s/it]
 85%|########4 | 6615/7801 [8:20:43<1:40:32,  5.09s/it]
 85%|########4 | 6616/7801 [8:20:47<1:35:11,  4.82s/it]
 85%|########4 | 6617/7801 [8:20:51<1:28:31,  4.49s/it]
 85%|########4 | 6618/7801 [8:20:54<1:24:43,  4.30s/it]
 85%|########4 | 6619/7801 [8:20:58<1:21:11,  4.12s/it]
 85%|########4 | 6620/7801 [8:21:02<1:16:54,  3.91s/it]
                                                       
{'loss': 1.2105, 'grad_norm': 1.9078325033187866, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6620/7801 [8:21:02<1:16:54,  3.91s/it]
 85%|########4 | 6621/7801 [8:21:06<1:21:29,  4.14s/it]
 85%|########4 | 6622/7801 [8:21:12<1:28:59,  4.53s/it]
 85%|########4 | 6623/7801 [8:21:16<1:27:02,  4.43s/it]
 85%|########4 | 6624/7801 [8:21:19<1:19:34,  4.06s/it]
 85%|########4 | 6625/7801 [8:21:24<1:27:35,  4.47s/it]
 85%|########4 | 6626/7801 [8:21:30<1:33:10,  4.76s/it]
 85%|########4 | 6627/7801 [8:21:35<1:36:55,  4.95s/it]
 85%|########4 | 6628/7801 [8:21:41<1:38:32,  5.04s/it]
 85%|########4 | 6629/7801 [8:21:46<1:40:45,  5.16s/it]
 85%|########4 | 6630/7801 [8:21:49<1:30:11,  4.62s/it]
                                                       
{'loss': 1.1597, 'grad_norm': 1.6194247007369995, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6630/7801 [8:21:49<1:30:11,  4.62s/it]
 85%|########5 | 6631/7801 [8:21:53<1:25:02,  4.36s/it]
 85%|########5 | 6632/7801 [8:21:59<1:31:13,  4.68s/it]
 85%|########5 | 6633/7801 [8:22:03<1:27:34,  4.50s/it]
 85%|########5 | 6634/7801 [8:22:08<1:33:01,  4.78s/it]
 85%|########5 | 6635/7801 [8:22:13<1:36:43,  4.98s/it]
 85%|########5 | 6636/7801 [8:22:19<1:39:17,  5.11s/it]
 85%|########5 | 6637/7801 [8:22:23<1:31:13,  4.70s/it]
 85%|########5 | 6638/7801 [8:22:28<1:32:24,  4.77s/it]
 85%|########5 | 6639/7801 [8:22:33<1:33:15,  4.82s/it]
 85%|########5 | 6640/7801 [8:22:36<1:28:02,  4.55s/it]
                                                       
{'loss': 1.1822, 'grad_norm': 1.3719581365585327, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6640/7801 [8:22:36<1:28:02,  4.55s/it]
 85%|########5 | 6641/7801 [8:22:41<1:29:33,  4.63s/it]
 85%|########5 | 6642/7801 [8:22:46<1:28:31,  4.58s/it]
 85%|########5 | 6643/7801 [8:22:50<1:28:18,  4.58s/it]
 85%|########5 | 6644/7801 [8:22:55<1:26:22,  4.48s/it]
 85%|########5 | 6645/7801 [8:23:00<1:31:56,  4.77s/it]
 85%|########5 | 6646/7801 [8:23:03<1:23:28,  4.34s/it]
 85%|########5 | 6647/7801 [8:23:08<1:27:30,  4.55s/it]
 85%|########5 | 6648/7801 [8:23:14<1:32:31,  4.81s/it]
 85%|########5 | 6649/7801 [8:23:17<1:22:07,  4.28s/it]
 85%|########5 | 6650/7801 [8:23:22<1:28:44,  4.63s/it]
                                                       
{'loss': 1.196, 'grad_norm': 1.0693248510360718, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6650/7801 [8:23:22<1:28:44,  4.63s/it]
 85%|########5 | 6651/7801 [8:23:26<1:23:01,  4.33s/it]
 85%|########5 | 6652/7801 [8:23:30<1:23:37,  4.37s/it]
 85%|########5 | 6653/7801 [8:23:36<1:29:41,  4.69s/it]
 85%|########5 | 6654/7801 [8:23:41<1:30:16,  4.72s/it]
 85%|########5 | 6655/7801 [8:23:46<1:31:16,  4.78s/it]
 85%|########5 | 6656/7801 [8:23:51<1:34:56,  4.98s/it]
 85%|########5 | 6657/7801 [8:23:56<1:34:29,  4.96s/it]
 85%|########5 | 6658/7801 [8:24:01<1:36:13,  5.05s/it]
 85%|########5 | 6659/7801 [8:24:07<1:38:18,  5.17s/it]
 85%|########5 | 6660/7801 [8:24:11<1:35:34,  5.03s/it]
                                                       
{'loss': 1.2192, 'grad_norm': 1.022797703742981, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6660/7801 [8:24:11<1:35:34,  5.03s/it]
 85%|########5 | 6661/7801 [8:24:16<1:34:19,  4.96s/it]
 85%|########5 | 6662/7801 [8:24:19<1:24:55,  4.47s/it]
 85%|########5 | 6663/7801 [8:24:24<1:26:40,  4.57s/it]
 85%|########5 | 6664/7801 [8:24:30<1:31:26,  4.83s/it]
 85%|########5 | 6665/7801 [8:24:33<1:23:04,  4.39s/it]
 85%|########5 | 6666/7801 [8:24:38<1:24:44,  4.48s/it]
 85%|########5 | 6667/7801 [8:24:42<1:24:33,  4.47s/it]
 85%|########5 | 6668/7801 [8:24:45<1:13:43,  3.90s/it]
 85%|########5 | 6669/7801 [8:24:49<1:16:52,  4.07s/it]
 86%|########5 | 6670/7801 [8:24:55<1:24:32,  4.48s/it]
                                                       
{'loss': 1.1898, 'grad_norm': 1.0007989406585693, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6670/7801 [8:24:55<1:24:32,  4.48s/it]
 86%|########5 | 6671/7801 [8:25:00<1:29:47,  4.77s/it]
 86%|########5 | 6672/7801 [8:25:05<1:28:34,  4.71s/it]
 86%|########5 | 6673/7801 [8:25:08<1:20:56,  4.31s/it]
 86%|########5 | 6674/7801 [8:25:12<1:18:48,  4.20s/it]
 86%|########5 | 6675/7801 [8:25:16<1:15:37,  4.03s/it]
 86%|########5 | 6676/7801 [8:25:20<1:16:48,  4.10s/it]
 86%|########5 | 6677/7801 [8:25:25<1:24:19,  4.50s/it]
 86%|########5 | 6678/7801 [8:25:28<1:16:50,  4.11s/it]
 86%|########5 | 6679/7801 [8:25:34<1:24:12,  4.50s/it]
 86%|########5 | 6680/7801 [8:25:39<1:29:19,  4.78s/it]
                                                       
{'loss': 1.1478, 'grad_norm': 1.212317943572998, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6680/7801 [8:25:39<1:29:19,  4.78s/it]
 86%|########5 | 6681/7801 [8:25:44<1:29:19,  4.79s/it]
 86%|########5 | 6682/7801 [8:25:47<1:20:16,  4.30s/it]
 86%|########5 | 6683/7801 [8:25:52<1:19:37,  4.27s/it]
 86%|########5 | 6684/7801 [8:25:57<1:26:01,  4.62s/it]
 86%|########5 | 6685/7801 [8:26:02<1:29:46,  4.83s/it]
 86%|########5 | 6686/7801 [8:26:08<1:33:05,  5.01s/it]
 86%|########5 | 6687/7801 [8:26:12<1:28:30,  4.77s/it]
 86%|########5 | 6688/7801 [8:26:15<1:20:23,  4.33s/it]
 86%|########5 | 6689/7801 [8:26:20<1:23:02,  4.48s/it]
 86%|########5 | 6690/7801 [8:26:24<1:20:43,  4.36s/it]
