
  0%|          | 0/7151 [00:00<?, ?it/s]
 74%|#######3  | 5285/7151 [9:40:59<3:31:33,  6.80s/it]
 74%|#######3  | 5286/7151 [9:41:06<3:30:31,  6.77s/it]
 74%|#######3  | 5287/7151 [9:41:13<3:30:16,  6.77s/it]
 74%|#######3  | 5288/7151 [9:41:19<3:27:37,  6.69s/it]
 74%|#######3  | 5289/7151 [9:41:26<3:27:09,  6.68s/it]
 74%|#######3  | 5290/7151 [9:41:33<3:27:30,  6.69s/it]
                                                       
{'loss': 1.1909, 'grad_norm': 1.25202214717865, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5290/7151 [9:41:33<3:27:30,  6.69s/it]
 74%|#######3  | 5291/7151 [9:41:39<3:27:52,  6.71s/it]
 74%|#######4  | 5292/7151 [9:41:46<3:22:14,  6.53s/it]
 74%|#######4  | 5293/7151 [9:41:52<3:21:34,  6.51s/it]
 74%|#######4  | 5294/7151 [9:41:58<3:19:07,  6.43s/it]
 74%|#######4  | 5295/7151 [9:42:05<3:20:08,  6.47s/it]
 74%|#######4  | 5296/7151 [9:42:12<3:21:23,  6.51s/it]
 74%|#######4  | 5297/7151 [9:42:19<3:26:42,  6.69s/it]
 74%|#######4  | 5298/7151 [9:42:25<3:19:37,  6.46s/it]
 74%|#######4  | 5299/7151 [9:42:32<3:29:18,  6.78s/it]
 74%|#######4  | 5300/7151 [9:42:38<3:25:08,  6.65s/it]
                                                       
{'loss': 1.1331, 'grad_norm': 1.548210859298706, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5300/7151 [9:42:38<3:25:08,  6.65s/it]
 74%|#######4  | 5301/7151 [9:42:45<3:23:31,  6.60s/it]
 74%|#######4  | 5302/7151 [9:42:51<3:20:20,  6.50s/it]
 74%|#######4  | 5303/7151 [9:42:57<3:15:02,  6.33s/it]
 74%|#######4  | 5304/7151 [9:43:04<3:20:59,  6.53s/it]
 74%|#######4  | 5305/7151 [9:43:10<3:16:40,  6.39s/it]
 74%|#######4  | 5306/7151 [9:43:16<3:14:03,  6.31s/it]
 74%|#######4  | 5307/7151 [9:43:22<3:12:01,  6.25s/it]
 74%|#######4  | 5308/7151 [9:43:30<3:20:21,  6.52s/it]
 74%|#######4  | 5309/7151 [9:43:36<3:18:28,  6.46s/it]
 74%|#######4  | 5310/7151 [9:43:43<3:22:15,  6.59s/it]
                                                       
{'loss': 1.1593, 'grad_norm': 1.2394695281982422, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5310/7151 [9:43:43<3:22:15,  6.59s/it]
 74%|#######4  | 5311/7151 [9:43:50<3:27:15,  6.76s/it]
 74%|#######4  | 5312/7151 [9:43:56<3:25:09,  6.69s/it]
 74%|#######4  | 5313/7151 [9:44:04<3:33:59,  6.99s/it]
 74%|#######4  | 5314/7151 [9:44:10<3:24:54,  6.69s/it]
 74%|#######4  | 5315/7151 [9:44:16<3:19:47,  6.53s/it]
 74%|#######4  | 5316/7151 [9:44:23<3:17:01,  6.44s/it]
 74%|#######4  | 5317/7151 [9:44:29<3:17:59,  6.48s/it]
 74%|#######4  | 5318/7151 [9:44:35<3:16:31,  6.43s/it]
 74%|#######4  | 5319/7151 [9:44:43<3:24:55,  6.71s/it]
 74%|#######4  | 5320/7151 [9:44:49<3:18:29,  6.50s/it]
                                                       
{'loss': 1.186, 'grad_norm': 2.864428997039795, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5320/7151 [9:44:49<3:18:29,  6.50s/it]
 74%|#######4  | 5321/7151 [9:44:55<3:18:50,  6.52s/it]
 74%|#######4  | 5322/7151 [9:45:02<3:17:35,  6.48s/it]
 74%|#######4  | 5323/7151 [9:45:08<3:12:06,  6.31s/it]
 74%|#######4  | 5324/7151 [9:45:14<3:12:33,  6.32s/it]
 74%|#######4  | 5325/7151 [9:45:21<3:15:25,  6.42s/it]
 74%|#######4  | 5326/7151 [9:45:28<3:19:50,  6.57s/it]
 74%|#######4  | 5327/7151 [9:45:34<3:14:58,  6.41s/it]
 75%|#######4  | 5328/7151 [9:45:40<3:15:01,  6.42s/it]
 75%|#######4  | 5329/7151 [9:45:46<3:13:14,  6.36s/it]
 75%|#######4  | 5330/7151 [9:45:53<3:19:26,  6.57s/it]
                                                       
{'loss': 1.2397, 'grad_norm': 1.1489077806472778, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5330/7151 [9:45:53<3:19:26,  6.57s/it]
 75%|#######4  | 5331/7151 [9:45:59<3:15:00,  6.43s/it]
 75%|#######4  | 5332/7151 [9:46:06<3:13:52,  6.39s/it]
 75%|#######4  | 5333/7151 [9:46:13<3:17:13,  6.51s/it]
 75%|#######4  | 5334/7151 [9:46:20<3:25:16,  6.78s/it]
 75%|#######4  | 5335/7151 [9:46:27<3:23:25,  6.72s/it]
 75%|#######4  | 5336/7151 [9:46:33<3:21:42,  6.67s/it]
 75%|#######4  | 5337/7151 [9:46:40<3:23:43,  6.74s/it]
 75%|#######4  | 5338/7151 [9:46:46<3:20:22,  6.63s/it]
 75%|#######4  | 5339/7151 [9:46:53<3:17:53,  6.55s/it]
 75%|#######4  | 5340/7151 [9:46:59<3:14:56,  6.46s/it]
                                                       
{'loss': 1.2048, 'grad_norm': 1.5786094665527344, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5340/7151 [9:46:59<3:14:56,  6.46s/it]
 75%|#######4  | 5341/7151 [9:47:05<3:12:44,  6.39s/it]
 75%|#######4  | 5342/7151 [9:47:12<3:17:28,  6.55s/it]
 75%|#######4  | 5343/7151 [9:47:19<3:19:24,  6.62s/it]
 75%|#######4  | 5344/7151 [9:47:25<3:15:49,  6.50s/it]
 75%|#######4  | 5345/7151 [9:47:32<3:17:19,  6.56s/it]
 75%|#######4  | 5346/7151 [9:47:38<3:16:13,  6.52s/it]
 75%|#######4  | 5347/7151 [9:47:45<3:16:39,  6.54s/it]
 75%|#######4  | 5348/7151 [9:47:52<3:17:57,  6.59s/it]
 75%|#######4  | 5349/7151 [9:47:58<3:21:01,  6.69s/it]
 75%|#######4  | 5350/7151 [9:48:05<3:22:06,  6.73s/it]
                                                       
{'loss': 1.2878, 'grad_norm': 1.1084935665130615, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5350/7151 [9:48:05<3:22:06,  6.73s/it]
 75%|#######4  | 5351/7151 [9:48:12<3:18:09,  6.61s/it]
 75%|#######4  | 5352/7151 [9:48:18<3:15:43,  6.53s/it]
 75%|#######4  | 5353/7151 [9:48:24<3:13:32,  6.46s/it]
 75%|#######4  | 5354/7151 [9:48:31<3:15:02,  6.51s/it]
 75%|#######4  | 5355/7151 [9:48:37<3:15:35,  6.53s/it]
 75%|#######4  | 5356/7151 [9:48:44<3:16:22,  6.56s/it]
 75%|#######4  | 5357/7151 [9:48:51<3:16:47,  6.58s/it]
 75%|#######4  | 5358/7151 [9:48:57<3:17:40,  6.61s/it]
 75%|#######4  | 5359/7151 [9:49:04<3:16:17,  6.57s/it]
 75%|#######4  | 5360/7151 [9:49:11<3:17:43,  6.62s/it]
                                                       
{'loss': 1.2122, 'grad_norm': 1.119531512260437, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5360/7151 [9:49:11<3:17:43,  6.62s/it]
 75%|#######4  | 5361/7151 [9:49:17<3:17:00,  6.60s/it]
 75%|#######4  | 5362/7151 [9:49:23<3:11:48,  6.43s/it]
 75%|#######4  | 5363/7151 [9:49:30<3:12:48,  6.47s/it]
 75%|#######5  | 5364/7151 [9:49:36<3:10:11,  6.39s/it]
 75%|#######5  | 5365/7151 [9:49:43<3:13:52,  6.51s/it]
 75%|#######5  | 5366/7151 [9:49:49<3:11:45,  6.45s/it]
 75%|#######5  | 5367/7151 [9:49:56<3:13:36,  6.51s/it]
 75%|#######5  | 5368/7151 [9:50:02<3:09:49,  6.39s/it]
 75%|#######5  | 5369/7151 [9:50:08<3:09:51,  6.39s/it]
 75%|#######5  | 5370/7151 [9:50:15<3:11:17,  6.44s/it]
                                                       
{'loss': 1.1832, 'grad_norm': 1.4254230260849, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5370/7151 [9:50:15<3:11:17,  6.44s/it]
 75%|#######5  | 5371/7151 [9:50:21<3:11:56,  6.47s/it]
 75%|#######5  | 5372/7151 [9:50:28<3:18:04,  6.68s/it]
 75%|#######5  | 5373/7151 [9:50:35<3:15:18,  6.59s/it]
 75%|#######5  | 5374/7151 [9:50:41<3:08:20,  6.36s/it]
 75%|#######5  | 5375/7151 [9:50:47<3:11:51,  6.48s/it]
 75%|#######5  | 5376/7151 [9:50:54<3:15:54,  6.62s/it]
 75%|#######5  | 5377/7151 [9:51:01<3:15:17,  6.61s/it]
 75%|#######5  | 5378/7151 [9:51:08<3:17:44,  6.69s/it]
 75%|#######5  | 5379/7151 [9:51:14<3:13:37,  6.56s/it]
 75%|#######5  | 5380/7151 [9:51:21<3:17:12,  6.68s/it]
                                                       
{'loss': 1.3424, 'grad_norm': 1.1761256456375122, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5380/7151 [9:51:21<3:17:12,  6.68s/it]
 75%|#######5  | 5381/7151 [9:51:27<3:13:43,  6.57s/it]
 75%|#######5  | 5382/7151 [9:51:34<3:17:24,  6.70s/it]
 75%|#######5  | 5383/7151 [9:51:40<3:10:08,  6.45s/it]
 75%|#######5  | 5384/7151 [9:51:47<3:10:11,  6.46s/it]
 75%|#######5  | 5385/7151 [9:51:54<3:14:59,  6.63s/it]
 75%|#######5  | 5386/7151 [9:52:01<3:18:04,  6.73s/it]
 75%|#######5  | 5387/7151 [9:52:07<3:16:14,  6.67s/it]
 75%|#######5  | 5388/7151 [9:52:14<3:20:06,  6.81s/it]
 75%|#######5  | 5389/7151 [9:52:21<3:17:46,  6.73s/it]
 75%|#######5  | 5390/7151 [9:52:27<3:14:32,  6.63s/it]
                                                       
{'loss': 1.2001, 'grad_norm': 1.6065529584884644, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5390/7151 [9:52:27<3:14:32,  6.63s/it]
 75%|#######5  | 5391/7151 [9:52:34<3:13:20,  6.59s/it]
 75%|#######5  | 5392/7151 [9:52:41<3:19:16,  6.80s/it]
 75%|#######5  | 5393/7151 [9:52:47<3:14:56,  6.65s/it]
 75%|#######5  | 5394/7151 [9:52:54<3:12:44,  6.58s/it]
 75%|#######5  | 5395/7151 [9:53:00<3:07:38,  6.41s/it]
 75%|#######5  | 5396/7151 [9:53:06<3:07:49,  6.42s/it]
 75%|#######5  | 5397/7151 [9:53:13<3:11:42,  6.56s/it]
 75%|#######5  | 5398/7151 [9:53:20<3:16:50,  6.74s/it]
 75%|#######5  | 5399/7151 [9:53:26<3:11:27,  6.56s/it]
 76%|#######5  | 5400/7151 [9:53:33<3:13:23,  6.63s/it]
                                                       
{'loss': 1.2586, 'grad_norm': 1.257509708404541, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5400/7151 [9:53:33<3:13:23,  6.63s/it]
 76%|#######5  | 5401/7151 [9:53:40<3:09:48,  6.51s/it]
 76%|#######5  | 5402/7151 [9:53:47<3:14:03,  6.66s/it]
 76%|#######5  | 5403/7151 [9:53:53<3:12:02,  6.59s/it]
 76%|#######5  | 5404/7151 [9:54:00<3:11:47,  6.59s/it]
 76%|#######5  | 5405/7151 [9:54:06<3:11:37,  6.58s/it]
 76%|#######5  | 5406/7151 [9:54:12<3:06:58,  6.43s/it]
 76%|#######5  | 5407/7151 [9:54:19<3:11:20,  6.58s/it]
 76%|#######5  | 5408/7151 [9:54:25<3:08:05,  6.47s/it]
 76%|#######5  | 5409/7151 [9:54:31<3:03:07,  6.31s/it]
 76%|#######5  | 5410/7151 [9:54:39<3:12:01,  6.62s/it]
                                                       
{'loss': 1.2998, 'grad_norm': 0.9399920105934143, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5410/7151 [9:54:39<3:12:01,  6.62s/it]
 76%|#######5  | 5411/7151 [9:54:45<3:12:21,  6.63s/it]
 76%|#######5  | 5412/7151 [9:54:52<3:11:15,  6.60s/it]
 76%|#######5  | 5413/7151 [9:54:59<3:14:16,  6.71s/it]
 76%|#######5  | 5414/7151 [9:55:05<3:11:08,  6.60s/it]
 76%|#######5  | 5415/7151 [9:55:11<3:07:17,  6.47s/it]
 76%|#######5  | 5416/7151 [9:55:18<3:08:31,  6.52s/it]
 76%|#######5  | 5417/7151 [9:55:25<3:09:19,  6.55s/it]
 76%|#######5  | 5418/7151 [9:55:31<3:09:08,  6.55s/it]
 76%|#######5  | 5419/7151 [9:55:38<3:09:44,  6.57s/it]
 76%|#######5  | 5420/7151 [9:55:44<3:09:21,  6.56s/it]
                                                       
{'loss': 1.2738, 'grad_norm': 1.5813660621643066, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5420/7151 [9:55:44<3:09:21,  6.56s/it]
 76%|#######5  | 5421/7151 [9:55:51<3:06:51,  6.48s/it]
 76%|#######5  | 5422/7151 [9:55:57<3:08:21,  6.54s/it]
 76%|#######5  | 5423/7151 [9:56:03<3:06:01,  6.46s/it]
 76%|#######5  | 5424/7151 [9:56:10<3:05:54,  6.46s/it]
 76%|#######5  | 5425/7151 [9:56:16<3:03:20,  6.37s/it]
 76%|#######5  | 5426/7151 [9:56:23<3:03:46,  6.39s/it]
 76%|#######5  | 5427/7151 [9:56:29<3:00:29,  6.28s/it]
 76%|#######5  | 5428/7151 [9:56:35<3:01:08,  6.31s/it]
 76%|#######5  | 5429/7151 [9:56:42<3:06:41,  6.50s/it]
 76%|#######5  | 5430/7151 [9:56:49<3:07:55,  6.55s/it]
                                                       
{'loss': 1.2211, 'grad_norm': 1.3610913753509521, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5430/7151 [9:56:49<3:07:55,  6.55s/it]
 76%|#######5  | 5431/7151 [9:56:55<3:10:48,  6.66s/it]
 76%|#######5  | 5432/7151 [9:57:02<3:09:53,  6.63s/it]
 76%|#######5  | 5433/7151 [9:57:09<3:08:50,  6.60s/it]
 76%|#######5  | 5434/7151 [9:57:15<3:06:16,  6.51s/it]
 76%|#######6  | 5435/7151 [9:57:22<3:08:38,  6.60s/it]
 76%|#######6  | 5436/7151 [9:57:28<3:07:54,  6.57s/it]
 76%|#######6  | 5437/7151 [9:57:35<3:11:25,  6.70s/it]
 76%|#######6  | 5438/7151 [9:57:42<3:13:45,  6.79s/it]
 76%|#######6  | 5439/7151 [9:57:49<3:11:30,  6.71s/it]
 76%|#######6  | 5440/7151 [9:57:56<3:13:50,  6.80s/it]
                                                       
{'loss': 1.4071, 'grad_norm': 1.0748738050460815, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5440/7151 [9:57:56<3:13:50,  6.80s/it]
 76%|#######6  | 5441/7151 [9:58:02<3:13:00,  6.77s/it]
 76%|#######6  | 5442/7151 [9:58:09<3:12:53,  6.77s/it]
 76%|#######6  | 5443/7151 [9:58:16<3:09:51,  6.67s/it]
 76%|#######6  | 5444/7151 [9:58:22<3:08:44,  6.63s/it]
 76%|#######6  | 5445/7151 [9:58:29<3:12:02,  6.75s/it]
 76%|#######6  | 5446/7151 [9:58:35<3:06:22,  6.56s/it]
 76%|#######6  | 5447/7151 [9:58:41<3:02:27,  6.42s/it]
 76%|#######6  | 5448/7151 [9:58:48<2:59:59,  6.34s/it]
 76%|#######6  | 5449/7151 [9:58:54<3:00:30,  6.36s/it]
 76%|#######6  | 5450/7151 [9:59:01<3:07:06,  6.60s/it]
                                                       
{'loss': 1.2545, 'grad_norm': 1.15939199924469, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5450/7151 [9:59:01<3:07:06,  6.60s/it]
 76%|#######6  | 5451/7151 [9:59:09<3:14:01,  6.85s/it]
 76%|#######6  | 5452/7151 [9:59:15<3:10:17,  6.72s/it]
 76%|#######6  | 5453/7151 [9:59:22<3:15:38,  6.91s/it]
 76%|#######6  | 5454/7151 [9:59:29<3:13:38,  6.85s/it]
 76%|#######6  | 5455/7151 [9:59:36<3:11:47,  6.79s/it]
 76%|#######6  | 5456/7151 [9:59:42<3:05:50,  6.58s/it]
 76%|#######6  | 5457/7151 [9:59:48<3:04:06,  6.52s/it]
 76%|#######6  | 5458/7151 [9:59:55<3:05:37,  6.58s/it]
 76%|#######6  | 5459/7151 [10:00:02<3:09:24,  6.72s/it]
 76%|#######6  | 5460/7151 [10:00:08<3:05:47,  6.59s/it]
                                                        
{'loss': 1.2302, 'grad_norm': 1.1977277994155884, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5460/7151 [10:00:08<3:05:47,  6.59s/it]
 76%|#######6  | 5461/7151 [10:00:15<3:06:37,  6.63s/it]
 76%|#######6  | 5462/7151 [10:00:21<3:06:15,  6.62s/it]
 76%|#######6  | 5463/7151 [10:00:28<3:03:09,  6.51s/it]
 76%|#######6  | 5464/7151 [10:00:34<3:03:01,  6.51s/it]
 76%|#######6  | 5465/7151 [10:00:41<3:02:41,  6.50s/it]
 76%|#######6  | 5466/7151 [10:00:47<3:04:26,  6.57s/it]
 76%|#######6  | 5467/7151 [10:00:54<3:03:05,  6.52s/it]
 76%|#######6  | 5468/7151 [10:01:00<3:01:11,  6.46s/it]
 76%|#######6  | 5469/7151 [10:01:07<3:01:19,  6.47s/it]
 76%|#######6  | 5470/7151 [10:01:13<3:01:12,  6.47s/it]
                                                        
{'loss': 1.3199, 'grad_norm': 1.4734241962432861, 'learning_rate': 2e-05, 'epoch': 0.77}

 76%|#######6  | 5470/7151 [10:01:13<3:01:12,  6.47s/it]
 77%|#######6  | 5471/7151 [10:01:20<3:02:52,  6.53s/it]
 77%|#######6  | 5472/7151 [10:01:26<2:59:33,  6.42s/it]
 77%|#######6  | 5473/7151 [10:01:32<2:58:42,  6.39s/it]
 77%|#######6  | 5474/7151 [10:01:38<2:55:37,  6.28s/it]
 77%|#######6  | 5475/7151 [10:01:45<2:57:58,  6.37s/it]
 77%|#######6  | 5476/7151 [10:01:52<2:59:50,  6.44s/it]
 77%|#######6  | 5477/7151 [10:01:58<3:01:42,  6.51s/it]
 77%|#######6  | 5478/7151 [10:02:05<3:05:04,  6.64s/it]
 77%|#######6  | 5479/7151 [10:02:11<2:58:02,  6.39s/it]
 77%|#######6  | 5480/7151 [10:02:17<2:57:04,  6.36s/it]
                                                        
{'loss': 1.2905, 'grad_norm': 1.5930299758911133, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5480/7151 [10:02:17<2:57:04,  6.36s/it]
 77%|#######6  | 5481/7151 [10:02:24<2:57:19,  6.37s/it]
 77%|#######6  | 5482/7151 [10:02:30<2:58:37,  6.42s/it]
 77%|#######6  | 5483/7151 [10:02:37<3:04:15,  6.63s/it]
 77%|#######6  | 5484/7151 [10:02:44<3:06:32,  6.71s/it]
 77%|#######6  | 5485/7151 [10:02:51<3:09:08,  6.81s/it]
 77%|#######6  | 5486/7151 [10:02:58<3:06:42,  6.73s/it]
 77%|#######6  | 5487/7151 [10:03:04<3:00:34,  6.51s/it]
 77%|#######6  | 5488/7151 [10:03:10<3:00:42,  6.52s/it]
 77%|#######6  | 5489/7151 [10:03:16<2:55:47,  6.35s/it]
 77%|#######6  | 5490/7151 [10:03:24<3:03:18,  6.62s/it]
                                                        
{'loss': 1.2419, 'grad_norm': 1.2287131547927856, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5490/7151 [10:03:24<3:03:18,  6.62s/it]
 77%|#######6  | 5491/7151 [10:03:30<3:05:01,  6.69s/it]
 77%|#######6  | 5492/7151 [10:03:37<3:01:50,  6.58s/it]
 77%|#######6  | 5493/7151 [10:03:44<3:06:49,  6.76s/it]
 77%|#######6  | 5494/7151 [10:03:51<3:07:23,  6.79s/it]
 77%|#######6  | 5495/7151 [10:03:58<3:08:22,  6.82s/it]
 77%|#######6  | 5496/7151 [10:04:05<3:09:04,  6.85s/it]
 77%|#######6  | 5497/7151 [10:04:11<3:05:49,  6.74s/it]
 77%|#######6  | 5498/7151 [10:04:17<3:00:43,  6.56s/it]
 77%|#######6  | 5499/7151 [10:04:24<2:59:36,  6.52s/it]
 77%|#######6  | 5500/7151 [10:04:31<3:05:27,  6.74s/it]
                                                        
{'loss': 1.2864, 'grad_norm': 1.1569957733154297, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######6  | 5500/7151 [10:04:31<3:05:27,  6.74s/it]
 77%|#######6  | 5501/7151 [10:04:37<3:04:31,  6.71s/it]
 77%|#######6  | 5502/7151 [10:04:43<2:57:52,  6.47s/it]
 77%|#######6  | 5503/7151 [10:04:50<2:56:29,  6.43s/it]
 77%|#######6  | 5504/7151 [10:04:56<2:58:44,  6.51s/it]
 77%|#######6  | 5505/7151 [10:05:03<2:56:27,  6.43s/it]
 77%|#######6  | 5506/7151 [10:05:10<3:01:22,  6.62s/it]
 77%|#######7  | 5507/7151 [10:05:16<2:59:48,  6.56s/it]
 77%|#######7  | 5508/7151 [10:05:23<2:58:52,  6.53s/it]
 77%|#######7  | 5509/7151 [10:05:29<2:58:29,  6.52s/it]
 77%|#######7  | 5510/7151 [10:05:36<2:59:52,  6.58s/it]
                                                        
{'loss': 1.3125, 'grad_norm': 1.1750843524932861, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5510/7151 [10:05:36<2:59:52,  6.58s/it]
 77%|#######7  | 5511/7151 [10:05:42<2:55:29,  6.42s/it]
 77%|#######7  | 5512/7151 [10:05:48<2:53:47,  6.36s/it]
 77%|#######7  | 5513/7151 [10:05:55<2:58:59,  6.56s/it]
 77%|#######7  | 5514/7151 [10:06:02<2:59:34,  6.58s/it]
 77%|#######7  | 5515/7151 [10:06:08<2:58:52,  6.56s/it]
 77%|#######7  | 5516/7151 [10:06:15<3:03:17,  6.73s/it]
 77%|#######7  | 5517/7151 [10:06:22<3:03:09,  6.73s/it]
 77%|#######7  | 5518/7151 [10:06:29<3:01:36,  6.67s/it]
 77%|#######7  | 5519/7151 [10:06:35<2:59:35,  6.60s/it]
 77%|#######7  | 5520/7151 [10:06:42<3:00:20,  6.63s/it]
                                                        
{'loss': 1.2525, 'grad_norm': 1.1508136987686157, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5520/7151 [10:06:42<3:00:20,  6.63s/it]
 77%|#######7  | 5521/7151 [10:06:49<3:04:50,  6.80s/it]
 77%|#######7  | 5522/7151 [10:06:56<3:03:38,  6.76s/it]
 77%|#######7  | 5523/7151 [10:07:02<3:00:05,  6.64s/it]
 77%|#######7  | 5524/7151 [10:07:09<3:03:27,  6.77s/it]
 77%|#######7  | 5525/7151 [10:07:16<3:04:51,  6.82s/it]
 77%|#######7  | 5526/7151 [10:07:22<2:59:41,  6.64s/it]
 77%|#######7  | 5527/7151 [10:07:29<3:01:49,  6.72s/it]
 77%|#######7  | 5528/7151 [10:07:35<2:57:11,  6.55s/it]
 77%|#######7  | 5529/7151 [10:07:41<2:53:04,  6.40s/it]
 77%|#######7  | 5530/7151 [10:07:48<2:56:02,  6.52s/it]
                                                        
{'loss': 1.1582, 'grad_norm': 0.9761434197425842, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5530/7151 [10:07:48<2:56:02,  6.52s/it]
 77%|#######7  | 5531/7151 [10:07:54<2:52:43,  6.40s/it]
 77%|#######7  | 5532/7151 [10:08:01<2:58:21,  6.61s/it]
 77%|#######7  | 5533/7151 [10:08:07<2:53:08,  6.42s/it]
 77%|#######7  | 5534/7151 [10:08:13<2:49:12,  6.28s/it]
 77%|#######7  | 5535/7151 [10:08:20<2:49:35,  6.30s/it]
 77%|#######7  | 5536/7151 [10:08:27<2:55:30,  6.52s/it]
 77%|#######7  | 5537/7151 [10:08:33<2:56:57,  6.58s/it]
 77%|#######7  | 5538/7151 [10:08:40<2:57:52,  6.62s/it]
 77%|#######7  | 5539/7151 [10:08:47<2:57:10,  6.59s/it]
 77%|#######7  | 5540/7151 [10:08:53<2:58:41,  6.65s/it]
                                                        
{'loss': 1.1502, 'grad_norm': 1.0971992015838623, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5540/7151 [10:08:53<2:58:41,  6.65s/it]
 77%|#######7  | 5541/7151 [10:09:00<3:01:10,  6.75s/it]
 77%|#######7  | 5542/7151 [10:09:07<2:58:26,  6.65s/it]
 78%|#######7  | 5543/7151 [10:09:13<2:54:23,  6.51s/it]
 78%|#######7  | 5544/7151 [10:09:20<2:55:02,  6.54s/it]
 78%|#######7  | 5545/7151 [10:09:26<2:52:14,  6.43s/it]
 78%|#######7  | 5546/7151 [10:09:33<3:00:54,  6.76s/it]
 78%|#######7  | 5547/7151 [10:09:40<3:00:22,  6.75s/it]
 78%|#######7  | 5548/7151 [10:09:46<2:54:25,  6.53s/it]
 78%|#######7  | 5549/7151 [10:09:53<2:54:05,  6.52s/it]
 78%|#######7  | 5550/7151 [10:09:58<2:49:05,  6.34s/it]
                                                        
{'loss': 1.113, 'grad_norm': 1.7017830610275269, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5550/7151 [10:09:58<2:49:05,  6.34s/it]
 78%|#######7  | 5551/7151 [10:10:05<2:52:39,  6.47s/it]
 78%|#######7  | 5552/7151 [10:10:12<2:50:48,  6.41s/it]
 78%|#######7  | 5553/7151 [10:10:18<2:50:52,  6.42s/it]
 78%|#######7  | 5554/7151 [10:10:24<2:51:21,  6.44s/it]
 78%|#######7  | 5555/7151 [10:10:32<2:58:17,  6.70s/it]
 78%|#######7  | 5556/7151 [10:10:39<2:59:05,  6.74s/it]
 78%|#######7  | 5557/7151 [10:10:45<3:00:16,  6.79s/it]
 78%|#######7  | 5558/7151 [10:10:52<2:57:22,  6.68s/it]
 78%|#######7  | 5559/7151 [10:10:58<2:51:24,  6.46s/it]
 78%|#######7  | 5560/7151 [10:11:05<2:52:49,  6.52s/it]
                                                        
{'loss': 1.1779, 'grad_norm': 1.1368037462234497, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5560/7151 [10:11:05<2:52:49,  6.52s/it]
 78%|#######7  | 5561/7151 [10:11:11<2:51:44,  6.48s/it]
 78%|#######7  | 5562/7151 [10:11:18<2:53:14,  6.54s/it]
 78%|#######7  | 5563/7151 [10:11:24<2:51:29,  6.48s/it]
 78%|#######7  | 5564/7151 [10:11:30<2:50:53,  6.46s/it]
 78%|#######7  | 5565/7151 [10:11:37<2:49:27,  6.41s/it]
 78%|#######7  | 5566/7151 [10:11:43<2:52:15,  6.52s/it]
 78%|#######7  | 5567/7151 [10:11:50<2:54:42,  6.62s/it]
 78%|#######7  | 5568/7151 [10:11:57<2:55:20,  6.65s/it]
 78%|#######7  | 5569/7151 [10:12:03<2:51:13,  6.49s/it]
 78%|#######7  | 5570/7151 [10:12:10<2:52:00,  6.53s/it]
                                                        
{'loss': 1.1977, 'grad_norm': 1.1512213945388794, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5570/7151 [10:12:10<2:52:00,  6.53s/it]
 78%|#######7  | 5571/7151 [10:12:16<2:47:11,  6.35s/it]
 78%|#######7  | 5572/7151 [10:12:23<2:51:26,  6.51s/it]
 78%|#######7  | 5573/7151 [10:12:29<2:52:57,  6.58s/it]
 78%|#######7  | 5574/7151 [10:12:36<2:57:50,  6.77s/it]
 78%|#######7  | 5575/7151 [10:12:43<2:52:14,  6.56s/it]
 78%|#######7  | 5576/7151 [10:12:49<2:50:00,  6.48s/it]
 78%|#######7  | 5577/7151 [10:12:55<2:45:41,  6.32s/it]
