
  0%|          | 0/7476 [00:00<?, ?it/s]
 90%|########9 | 6700/7476 [8:44:31<1:02:05,  4.80s/it]
                                                       
{'loss': 1.1128, 'grad_norm': 1.1690902709960938, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6700/7476 [8:44:31<1:02:05,  4.80s/it]
 90%|########9 | 6701/7476 [8:44:36<1:05:02,  5.04s/it]
 90%|########9 | 6702/7476 [8:44:41<1:03:11,  4.90s/it]
 90%|########9 | 6703/7476 [8:44:46<1:05:05,  5.05s/it]
 90%|########9 | 6704/7476 [8:44:52<1:07:06,  5.22s/it]
 90%|########9 | 6705/7476 [8:44:57<1:08:22,  5.32s/it]
 90%|########9 | 6706/7476 [8:45:03<1:09:20,  5.40s/it]
 90%|########9 | 6707/7476 [8:45:08<1:06:37,  5.20s/it]
 90%|########9 | 6708/7476 [8:45:11<59:55,  4.68s/it]  
 90%|########9 | 6709/7476 [8:45:16<1:00:00,  4.69s/it]
 90%|########9 | 6710/7476 [8:45:20<58:30,  4.58s/it]  
                                                     
{'loss': 1.0816, 'grad_norm': 1.2094923257827759, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6710/7476 [8:45:20<58:30,  4.58s/it]
 90%|########9 | 6711/7476 [8:45:25<1:00:42,  4.76s/it]
 90%|########9 | 6712/7476 [8:45:30<1:01:22,  4.82s/it]
 90%|########9 | 6713/7476 [8:45:35<1:00:59,  4.80s/it]
 90%|########9 | 6714/7476 [8:45:40<1:01:34,  4.85s/it]
 90%|########9 | 6715/7476 [8:45:44<59:00,  4.65s/it]  
 90%|########9 | 6716/7476 [8:45:49<57:44,  4.56s/it]
 90%|########9 | 6717/7476 [8:45:53<58:13,  4.60s/it]
 90%|########9 | 6718/7476 [8:45:59<1:01:53,  4.90s/it]
 90%|########9 | 6719/7476 [8:46:04<1:04:21,  5.10s/it]
 90%|########9 | 6720/7476 [8:46:10<1:06:06,  5.25s/it]
                                                       
{'loss': 1.1202, 'grad_norm': 1.1014584302902222, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6720/7476 [8:46:10<1:06:06,  5.25s/it]
 90%|########9 | 6721/7476 [8:46:14<59:25,  4.72s/it]  
 90%|########9 | 6722/7476 [8:46:18<59:15,  4.72s/it]
 90%|########9 | 6723/7476 [8:46:22<54:27,  4.34s/it]
 90%|########9 | 6724/7476 [8:46:26<54:17,  4.33s/it]
 90%|########9 | 6725/7476 [8:46:30<51:05,  4.08s/it]
 90%|########9 | 6726/7476 [8:46:33<49:36,  3.97s/it]
 90%|########9 | 6727/7476 [8:46:38<52:56,  4.24s/it]
 90%|########9 | 6728/7476 [8:46:43<54:13,  4.35s/it]
 90%|######### | 6729/7476 [8:46:46<50:56,  4.09s/it]
 90%|######### | 6730/7476 [8:46:51<52:39,  4.24s/it]
                                                     
{'loss': 1.1417, 'grad_norm': 1.2161375284194946, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6730/7476 [8:46:51<52:39,  4.24s/it]
 90%|######### | 6731/7476 [8:46:55<53:49,  4.33s/it]
 90%|######### | 6732/7476 [8:46:58<48:10,  3.88s/it]
 90%|######### | 6733/7476 [8:47:04<54:23,  4.39s/it]
 90%|######### | 6734/7476 [8:47:07<50:03,  4.05s/it]
 90%|######### | 6735/7476 [8:47:13<55:42,  4.51s/it]
 90%|######### | 6736/7476 [8:47:17<54:54,  4.45s/it]
 90%|######### | 6737/7476 [8:47:20<50:44,  4.12s/it]
 90%|######### | 6738/7476 [8:47:26<56:03,  4.56s/it]
 90%|######### | 6739/7476 [8:47:30<52:58,  4.31s/it]
 90%|######### | 6740/7476 [8:47:33<51:35,  4.21s/it]
                                                     
{'loss': 1.152, 'grad_norm': 2.307098150253296, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6740/7476 [8:47:33<51:35,  4.21s/it]
 90%|######### | 6741/7476 [8:47:39<56:35,  4.62s/it]
 90%|######### | 6742/7476 [8:47:42<50:00,  4.09s/it]
 90%|######### | 6743/7476 [8:47:48<55:27,  4.54s/it]
 90%|######### | 6744/7476 [8:47:52<56:49,  4.66s/it]
 90%|######### | 6745/7476 [8:47:58<1:00:05,  4.93s/it]
 90%|######### | 6746/7476 [8:48:02<58:01,  4.77s/it]  
 90%|######### | 6747/7476 [8:48:06<53:13,  4.38s/it]
 90%|######### | 6748/7476 [8:48:11<57:32,  4.74s/it]
 90%|######### | 6749/7476 [8:48:15<54:15,  4.48s/it]
 90%|######### | 6750/7476 [8:48:21<58:13,  4.81s/it]
                                                     
{'loss': 1.1357, 'grad_norm': 1.0930352210998535, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6750/7476 [8:48:21<58:13,  4.81s/it]
 90%|######### | 6751/7476 [8:48:25<55:27,  4.59s/it]
 90%|######### | 6752/7476 [8:48:29<52:12,  4.33s/it]
 90%|######### | 6753/7476 [8:48:34<56:45,  4.71s/it]
 90%|######### | 6754/7476 [8:48:40<59:52,  4.98s/it]
 90%|######### | 6755/7476 [8:48:45<59:15,  4.93s/it]
 90%|######### | 6756/7476 [8:48:49<56:56,  4.75s/it]
 90%|######### | 6757/7476 [8:48:53<54:15,  4.53s/it]
 90%|######### | 6758/7476 [8:48:57<50:23,  4.21s/it]
 90%|######### | 6759/7476 [8:49:01<52:13,  4.37s/it]
 90%|######### | 6760/7476 [8:49:06<52:12,  4.38s/it]
                                                     
{'loss': 1.1465, 'grad_norm': 1.1809968948364258, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6760/7476 [8:49:06<52:12,  4.38s/it]
 90%|######### | 6761/7476 [8:49:11<56:30,  4.74s/it]
 90%|######### | 6762/7476 [8:49:17<59:23,  4.99s/it]
 90%|######### | 6763/7476 [8:49:22<1:01:24,  5.17s/it]
 90%|######### | 6764/7476 [8:49:27<59:07,  4.98s/it]  
 90%|######### | 6765/7476 [8:49:30<51:27,  4.34s/it]
 91%|######### | 6766/7476 [8:49:33<48:23,  4.09s/it]
 91%|######### | 6767/7476 [8:49:37<46:12,  3.91s/it]
 91%|######### | 6768/7476 [8:49:40<44:32,  3.77s/it]
 91%|######### | 6769/7476 [8:49:45<47:44,  4.05s/it]
 91%|######### | 6770/7476 [8:49:49<46:28,  3.95s/it]
                                                     
{'loss': 1.1091, 'grad_norm': 1.657988429069519, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6770/7476 [8:49:49<46:28,  3.95s/it]
 91%|######### | 6771/7476 [8:49:52<43:58,  3.74s/it]
 91%|######### | 6772/7476 [8:49:57<47:42,  4.07s/it]
 91%|######### | 6773/7476 [8:50:01<47:26,  4.05s/it]
 91%|######### | 6774/7476 [8:50:05<46:41,  3.99s/it]
 91%|######### | 6775/7476 [8:50:09<49:14,  4.21s/it]
 91%|######### | 6776/7476 [8:50:15<54:01,  4.63s/it]
 91%|######### | 6777/7476 [8:50:21<57:19,  4.92s/it]
 91%|######### | 6778/7476 [8:50:24<53:36,  4.61s/it]
 91%|######### | 6779/7476 [8:50:28<49:09,  4.23s/it]
 91%|######### | 6780/7476 [8:50:33<52:19,  4.51s/it]
                                                     
{'loss': 1.2233, 'grad_norm': 1.49916410446167, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6780/7476 [8:50:33<52:19,  4.51s/it]
 91%|######### | 6781/7476 [8:50:38<54:11,  4.68s/it]
 91%|######### | 6782/7476 [8:50:43<54:21,  4.70s/it]
 91%|######### | 6783/7476 [8:50:47<52:06,  4.51s/it]
 91%|######### | 6784/7476 [8:50:50<47:11,  4.09s/it]
 91%|######### | 6785/7476 [8:50:55<50:16,  4.37s/it]
 91%|######### | 6786/7476 [8:50:59<47:56,  4.17s/it]
 91%|######### | 6787/7476 [8:51:03<49:25,  4.30s/it]
 91%|######### | 6788/7476 [8:51:09<53:47,  4.69s/it]
 91%|######### | 6789/7476 [8:51:14<56:51,  4.97s/it]
 91%|######### | 6790/7476 [8:51:19<56:05,  4.91s/it]
                                                     
{'loss': 1.2023, 'grad_norm': 1.1711698770523071, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6790/7476 [8:51:19<56:05,  4.91s/it]
 91%|######### | 6791/7476 [8:51:24<54:02,  4.73s/it]
 91%|######### | 6792/7476 [8:51:28<53:26,  4.69s/it]
 91%|######### | 6793/7476 [8:51:34<56:29,  4.96s/it]
 91%|######### | 6794/7476 [8:51:39<55:38,  4.90s/it]
 91%|######### | 6795/7476 [8:51:43<54:28,  4.80s/it]
 91%|######### | 6796/7476 [8:51:47<52:48,  4.66s/it]
 91%|######### | 6797/7476 [8:51:51<49:54,  4.41s/it]
 91%|######### | 6798/7476 [8:51:56<50:27,  4.47s/it]
 91%|######### | 6799/7476 [8:52:01<54:12,  4.80s/it]
 91%|######### | 6800/7476 [8:52:06<54:13,  4.81s/it]
                                                     
{'loss': 1.1597, 'grad_norm': 1.376167893409729, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6800/7476 [8:52:06<54:13,  4.81s/it]
 91%|######### | 6801/7476 [8:52:11<54:15,  4.82s/it]
 91%|######### | 6802/7476 [8:52:17<56:47,  5.06s/it]
 91%|######### | 6803/7476 [8:52:21<52:32,  4.68s/it]
 91%|#########1| 6804/7476 [8:52:24<48:29,  4.33s/it]
 91%|#########1| 6805/7476 [8:52:28<48:34,  4.34s/it]
 91%|#########1| 6806/7476 [8:52:34<52:38,  4.71s/it]
 91%|#########1| 6807/7476 [8:52:37<48:21,  4.34s/it]
 91%|#########1| 6808/7476 [8:52:42<50:38,  4.55s/it]
 91%|#########1| 6809/7476 [8:52:47<48:58,  4.41s/it]
 91%|#########1| 6810/7476 [8:52:49<42:46,  3.85s/it]
                                                     
{'loss': 1.0194, 'grad_norm': 2.5748844146728516, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6810/7476 [8:52:49<42:46,  3.85s/it]
 91%|#########1| 6811/7476 [8:52:53<42:20,  3.82s/it]
 91%|#########1| 6812/7476 [8:52:57<42:00,  3.80s/it]
 91%|#########1| 6813/7476 [8:53:01<42:50,  3.88s/it]
 91%|#########1| 6814/7476 [8:53:06<47:06,  4.27s/it]
 91%|#########1| 6815/7476 [8:53:11<49:39,  4.51s/it]
 91%|#########1| 6816/7476 [8:53:16<50:24,  4.58s/it]
 91%|#########1| 6817/7476 [8:53:20<50:16,  4.58s/it]
 91%|#########1| 6818/7476 [8:53:25<50:14,  4.58s/it]
 91%|#########1| 6819/7476 [8:53:30<53:30,  4.89s/it]
 91%|#########1| 6820/7476 [8:53:34<50:32,  4.62s/it]
                                                     
{'loss': 1.1861, 'grad_norm': 1.4940506219863892, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6820/7476 [8:53:34<50:32,  4.62s/it]
 91%|#########1| 6821/7476 [8:53:38<45:30,  4.17s/it]
 91%|#########1| 6822/7476 [8:53:42<46:44,  4.29s/it]
 91%|#########1| 6823/7476 [8:53:46<44:07,  4.05s/it]
 91%|#########1| 6824/7476 [8:53:50<44:28,  4.09s/it]
 91%|#########1| 6825/7476 [8:53:55<49:16,  4.54s/it]
 91%|#########1| 6826/7476 [8:53:59<47:40,  4.40s/it]
 91%|#########1| 6827/7476 [8:54:03<45:42,  4.23s/it]
 91%|#########1| 6828/7476 [8:54:09<50:06,  4.64s/it]
 91%|#########1| 6829/7476 [8:54:12<46:21,  4.30s/it]
 91%|#########1| 6830/7476 [8:54:17<48:45,  4.53s/it]
                                                     
{'loss': 1.2252, 'grad_norm': 1.0650842189788818, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6830/7476 [8:54:17<48:45,  4.53s/it]
 91%|#########1| 6831/7476 [8:54:21<46:30,  4.33s/it]
 91%|#########1| 6832/7476 [8:54:26<47:43,  4.45s/it]
 91%|#########1| 6833/7476 [8:54:29<44:07,  4.12s/it]
 91%|#########1| 6834/7476 [8:54:33<43:53,  4.10s/it]
 91%|#########1| 6835/7476 [8:54:39<48:39,  4.55s/it]
 91%|#########1| 6836/7476 [8:54:44<49:26,  4.63s/it]
 91%|#########1| 6837/7476 [8:54:48<46:47,  4.39s/it]
 91%|#########1| 6838/7476 [8:54:52<46:02,  4.33s/it]
 91%|#########1| 6839/7476 [8:54:56<46:44,  4.40s/it]
 91%|#########1| 6840/7476 [8:55:02<50:27,  4.76s/it]
                                                     
{'loss': 1.2046, 'grad_norm': 1.1948388814926147, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6840/7476 [8:55:02<50:27,  4.76s/it]
 92%|#########1| 6841/7476 [8:55:07<50:37,  4.78s/it]
 92%|#########1| 6842/7476 [8:55:13<53:06,  5.03s/it]
 92%|#########1| 6843/7476 [8:55:17<52:35,  4.98s/it]
 92%|#########1| 6844/7476 [8:55:23<54:21,  5.16s/it]
 92%|#########1| 6845/7476 [8:55:28<52:21,  4.98s/it]
 92%|#########1| 6846/7476 [8:55:32<50:14,  4.79s/it]
 92%|#########1| 6847/7476 [8:55:36<49:32,  4.73s/it]
 92%|#########1| 6848/7476 [8:55:40<47:20,  4.52s/it]
 92%|#########1| 6849/7476 [8:55:46<50:35,  4.84s/it]
 92%|#########1| 6850/7476 [8:55:52<52:47,  5.06s/it]
                                                     
{'loss': 1.1795, 'grad_norm': 1.2896957397460938, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6850/7476 [8:55:52<52:47,  5.06s/it]
 92%|#########1| 6851/7476 [8:55:56<51:13,  4.92s/it]
 92%|#########1| 6852/7476 [8:56:02<53:16,  5.12s/it]
 92%|#########1| 6853/7476 [8:56:07<52:18,  5.04s/it]
 92%|#########1| 6854/7476 [8:56:12<53:56,  5.20s/it]
 92%|#########1| 6855/7476 [8:56:17<51:49,  5.01s/it]
 92%|#########1| 6856/7476 [8:56:20<46:20,  4.48s/it]
 92%|#########1| 6857/7476 [8:56:25<47:19,  4.59s/it]
 92%|#########1| 6858/7476 [8:56:29<45:38,  4.43s/it]
 92%|#########1| 6859/7476 [8:56:33<43:40,  4.25s/it]
 92%|#########1| 6860/7476 [8:56:38<47:50,  4.66s/it]
                                                     
{'loss': 1.0293, 'grad_norm': 0.8999885320663452, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6860/7476 [8:56:38<47:50,  4.66s/it]
 92%|#########1| 6861/7476 [8:56:43<46:47,  4.56s/it]
 92%|#########1| 6862/7476 [8:56:48<49:49,  4.87s/it]
 92%|#########1| 6863/7476 [8:56:52<46:58,  4.60s/it]
 92%|#########1| 6864/7476 [8:56:57<46:16,  4.54s/it]
 92%|#########1| 6865/7476 [8:57:00<42:44,  4.20s/it]
 92%|#########1| 6866/7476 [8:57:05<45:36,  4.49s/it]
 92%|#########1| 6867/7476 [8:57:11<48:51,  4.81s/it]
 92%|#########1| 6868/7476 [8:57:15<46:21,  4.58s/it]
 92%|#########1| 6869/7476 [8:57:19<44:33,  4.40s/it]
 92%|#########1| 6870/7476 [8:57:24<48:07,  4.76s/it]
                                                     
{'loss': 1.1486, 'grad_norm': 0.9561507105827332, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6870/7476 [8:57:24<48:07,  4.76s/it]
 92%|#########1| 6871/7476 [8:57:29<48:42,  4.83s/it]
 92%|#########1| 6872/7476 [8:57:34<49:07,  4.88s/it]
 92%|#########1| 6873/7476 [8:57:40<51:17,  5.10s/it]
 92%|#########1| 6874/7476 [8:57:43<45:38,  4.55s/it]
 92%|#########1| 6875/7476 [8:57:47<43:02,  4.30s/it]
 92%|#########1| 6876/7476 [8:57:52<45:17,  4.53s/it]
 92%|#########1| 6877/7476 [8:57:56<44:37,  4.47s/it]
 92%|#########2| 6878/7476 [8:58:00<42:42,  4.29s/it]
 92%|#########2| 6879/7476 [8:58:04<41:00,  4.12s/it]
 92%|#########2| 6880/7476 [8:58:09<42:41,  4.30s/it]
                                                     
{'loss': 1.1457, 'grad_norm': 0.987132728099823, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6880/7476 [8:58:09<42:41,  4.30s/it]
 92%|#########2| 6881/7476 [8:58:13<41:17,  4.16s/it]
 92%|#########2| 6882/7476 [8:58:16<38:56,  3.93s/it]
 92%|#########2| 6883/7476 [8:58:22<43:48,  4.43s/it]
 92%|#########2| 6884/7476 [8:58:27<47:08,  4.78s/it]
 92%|#########2| 6885/7476 [8:58:33<49:23,  5.01s/it]
 92%|#########2| 6886/7476 [8:58:36<44:44,  4.55s/it]
 92%|#########2| 6887/7476 [8:58:40<42:31,  4.33s/it]
 92%|#########2| 6888/7476 [8:58:46<46:09,  4.71s/it]
 92%|#########2| 6889/7476 [8:58:51<48:37,  4.97s/it]
 92%|#########2| 6890/7476 [8:58:57<49:48,  5.10s/it]
                                                     
{'loss': 1.0866, 'grad_norm': 1.2627776861190796, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6890/7476 [8:58:57<49:48,  5.10s/it]
 92%|#########2| 6891/7476 [8:59:02<49:34,  5.08s/it]
 92%|#########2| 6892/7476 [8:59:07<49:46,  5.11s/it]
 92%|#########2| 6893/7476 [8:59:11<48:07,  4.95s/it]
 92%|#########2| 6894/7476 [8:59:16<47:02,  4.85s/it]
 92%|#########2| 6895/7476 [8:59:21<48:34,  5.02s/it]
 92%|#########2| 6896/7476 [8:59:26<47:32,  4.92s/it]
 92%|#########2| 6897/7476 [8:59:31<48:12,  4.99s/it]
 92%|#########2| 6898/7476 [8:59:37<49:49,  5.17s/it]
 92%|#########2| 6899/7476 [8:59:42<50:51,  5.29s/it]
 92%|#########2| 6900/7476 [8:59:48<51:18,  5.35s/it]
                                                     
{'loss': 1.0978, 'grad_norm': 0.8732502460479736, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6900/7476 [8:59:48<51:18,  5.35s/it]
 92%|#########2| 6901/7476 [8:59:54<51:57,  5.42s/it]
 92%|#########2| 6902/7476 [8:59:59<52:22,  5.47s/it]
 92%|#########2| 6903/7476 [9:00:05<52:02,  5.45s/it]
 92%|#########2| 6904/7476 [9:00:08<47:42,  5.00s/it]
 92%|#########2| 6905/7476 [9:00:14<49:19,  5.18s/it]
 92%|#########2| 6906/7476 [9:00:18<44:29,  4.68s/it]
 92%|#########2| 6907/7476 [9:00:21<42:02,  4.43s/it]
 92%|#########2| 6908/7476 [9:00:26<43:34,  4.60s/it]
 92%|#########2| 6909/7476 [9:00:32<45:56,  4.86s/it]
 92%|#########2| 6910/7476 [9:00:37<46:01,  4.88s/it]
                                                     
{'loss': 1.1656, 'grad_norm': 1.4934709072113037, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6910/7476 [9:00:37<46:01,  4.88s/it]
 92%|#########2| 6911/7476 [9:00:42<47:56,  5.09s/it]
 92%|#########2| 6912/7476 [9:00:47<46:21,  4.93s/it]
 92%|#########2| 6913/7476 [9:00:51<43:52,  4.68s/it]
 92%|#########2| 6914/7476 [9:00:55<41:52,  4.47s/it]
 92%|#########2| 6915/7476 [9:01:00<42:01,  4.49s/it]
 93%|#########2| 6916/7476 [9:01:04<42:07,  4.51s/it]
 93%|#########2| 6917/7476 [9:01:09<42:12,  4.53s/it]
 93%|#########2| 6918/7476 [9:01:14<44:44,  4.81s/it]
 93%|#########2| 6919/7476 [9:01:18<43:17,  4.66s/it]
 93%|#########2| 6920/7476 [9:01:24<45:45,  4.94s/it]
                                                     
{'loss': 1.1844, 'grad_norm': 1.621808648109436, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6920/7476 [9:01:24<45:45,  4.94s/it]
 93%|#########2| 6921/7476 [9:01:28<43:01,  4.65s/it]
 93%|#########2| 6922/7476 [9:01:32<40:21,  4.37s/it]
 93%|#########2| 6923/7476 [9:01:37<41:19,  4.48s/it]
 93%|#########2| 6924/7476 [9:01:42<44:21,  4.82s/it]
 93%|#########2| 6925/7476 [9:01:47<43:38,  4.75s/it]
 93%|#########2| 6926/7476 [9:01:52<45:53,  5.01s/it]
 93%|#########2| 6927/7476 [9:01:57<44:08,  4.82s/it]
 93%|#########2| 6928/7476 [9:02:00<39:05,  4.28s/it]
 93%|#########2| 6929/7476 [9:02:04<39:18,  4.31s/it]
 93%|#########2| 6930/7476 [9:02:08<36:58,  4.06s/it]
                                                     
{'loss': 1.184, 'grad_norm': 2.2393088340759277, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6930/7476 [9:02:08<36:58,  4.06s/it]
 93%|#########2| 6931/7476 [9:02:13<41:06,  4.53s/it]
 93%|#########2| 6932/7476 [9:02:16<37:35,  4.15s/it]
 93%|#########2| 6933/7476 [9:02:19<33:24,  3.69s/it]
 93%|#########2| 6934/7476 [9:02:23<33:23,  3.70s/it]
 93%|#########2| 6935/7476 [9:02:28<36:28,  4.05s/it]
 93%|#########2| 6936/7476 [9:02:32<35:53,  3.99s/it]
 93%|#########2| 6937/7476 [9:02:36<37:41,  4.20s/it]
 93%|#########2| 6938/7476 [9:02:40<37:14,  4.15s/it]
 93%|#########2| 6939/7476 [9:02:45<37:38,  4.21s/it]
 93%|#########2| 6940/7476 [9:02:50<41:17,  4.62s/it]
                                                     
{'loss': 1.1544, 'grad_norm': 1.2059961557388306, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6940/7476 [9:02:50<41:17,  4.62s/it]
 93%|#########2| 6941/7476 [9:02:55<41:28,  4.65s/it]
 93%|#########2| 6942/7476 [9:03:01<43:57,  4.94s/it]
 93%|#########2| 6943/7476 [9:03:06<45:14,  5.09s/it]
 93%|#########2| 6944/7476 [9:03:11<44:10,  4.98s/it]
 93%|#########2| 6945/7476 [9:03:14<40:43,  4.60s/it]
 93%|#########2| 6946/7476 [9:03:20<43:19,  4.90s/it]
 93%|#########2| 6947/7476 [9:03:25<42:41,  4.84s/it]
 93%|#########2| 6948/7476 [9:03:29<41:55,  4.76s/it]
 93%|#########2| 6949/7476 [9:03:33<40:17,  4.59s/it]
 93%|#########2| 6950/7476 [9:03:39<42:46,  4.88s/it]
                                                     
{'loss': 1.3139, 'grad_norm': 1.4776475429534912, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6950/7476 [9:03:39<42:46,  4.88s/it]
 93%|#########2| 6951/7476 [9:03:45<44:30,  5.09s/it]
 93%|#########2| 6952/7476 [9:03:50<45:46,  5.24s/it]
 93%|#########3| 6953/7476 [9:03:54<40:45,  4.68s/it]
 93%|#########3| 6954/7476 [9:03:59<42:41,  4.91s/it]
 93%|#########3| 6955/7476 [9:04:04<41:42,  4.80s/it]
 93%|#########3| 6956/7476 [9:04:09<43:40,  5.04s/it]
 93%|#########3| 6957/7476 [9:04:15<44:59,  5.20s/it]
 93%|#########3| 6958/7476 [9:04:20<45:53,  5.32s/it]
 93%|#########3| 6959/7476 [9:04:25<45:07,  5.24s/it]
 93%|#########3| 6960/7476 [9:04:31<45:54,  5.34s/it]
                                                     
{'loss': 1.1281, 'grad_norm': 0.9620628356933594, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6960/7476 [9:04:31<45:54,  5.34s/it]
 93%|#########3| 6961/7476 [9:04:35<42:49,  4.99s/it]
 93%|#########3| 6962/7476 [9:04:41<44:12,  5.16s/it]
 93%|#########3| 6963/7476 [9:04:46<43:51,  5.13s/it]
 93%|#########3| 6964/7476 [9:04:51<44:25,  5.21s/it]
 93%|#########3| 6965/7476 [9:04:56<43:20,  5.09s/it]
 93%|#########3| 6966/7476 [9:05:00<41:52,  4.93s/it]
 93%|#########3| 6967/7476 [9:05:05<41:11,  4.85s/it]
 93%|#########3| 6968/7476 [9:05:10<40:59,  4.84s/it]
 93%|#########3| 6969/7476 [9:05:16<42:44,  5.06s/it]
 93%|#########3| 6970/7476 [9:05:20<42:11,  5.00s/it]
                                                     
{'loss': 1.2186, 'grad_norm': 0.9893966317176819, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6970/7476 [9:05:20<42:11,  5.00s/it]
 93%|#########3| 6971/7476 [9:05:26<43:27,  5.16s/it]
 93%|#########3| 6972/7476 [9:05:30<39:56,  4.76s/it]
 93%|#########3| 6973/7476 [9:05:32<34:27,  4.11s/it]
 93%|#########3| 6974/7476 [9:05:38<38:05,  4.55s/it]
 93%|#########3| 6975/7476 [9:05:42<36:11,  4.33s/it]
 93%|#########3| 6976/7476 [9:05:45<33:35,  4.03s/it]
 93%|#########3| 6977/7476 [9:05:49<33:00,  3.97s/it]
 93%|#########3| 6978/7476 [9:05:54<36:53,  4.44s/it]
 93%|#########3| 6979/7476 [9:05:59<37:28,  4.52s/it]
 93%|#########3| 6980/7476 [9:06:05<39:57,  4.83s/it]
                                                     
{'loss': 1.1183, 'grad_norm': 1.8662115335464478, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6980/7476 [9:06:05<39:57,  4.83s/it]
 93%|#########3| 6981/7476 [9:06:09<37:54,  4.59s/it]
 93%|#########3| 6982/7476 [9:06:12<35:04,  4.26s/it]
 93%|#########3| 6983/7476 [9:06:17<35:44,  4.35s/it]
 93%|#########3| 6984/7476 [9:06:21<34:55,  4.26s/it]
 93%|#########3| 6985/7476 [9:06:26<38:00,  4.64s/it]
 93%|#########3| 6986/7476 [9:06:29<33:48,  4.14s/it]
 93%|#########3| 6987/7476 [9:06:33<32:53,  4.04s/it]
 93%|#########3| 6988/7476 [9:06:39<36:29,  4.49s/it]
 93%|#########3| 6989/7476 [9:06:42<33:52,  4.17s/it]
 93%|#########3| 6990/7476 [9:06:47<35:29,  4.38s/it]
                                                     
{'loss': 1.1225, 'grad_norm': 1.1475991010665894, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6990/7476 [9:06:47<35:29,  4.38s/it]
 94%|#########3| 6991/7476 [9:06:52<36:41,  4.54s/it]
 94%|#########3| 6992/7476 [9:06:55<34:04,  4.23s/it]
 94%|#########3| 6993/7476 [9:06:59<32:57,  4.10s/it]
 94%|#########3| 6994/7476 [9:07:05<36:24,  4.53s/it]
 94%|#########3| 6995/7476 [9:07:10<38:51,  4.85s/it]
 94%|#########3| 6996/7476 [9:07:15<38:05,  4.76s/it]
 94%|#########3| 6997/7476 [9:07:18<33:41,  4.22s/it]
 94%|#########3| 6998/7476 [9:07:22<33:02,  4.15s/it]
 94%|#########3| 6999/7476 [9:07:25<30:13,  3.80s/it]
 94%|#########3| 7000/7476 [9:07:30<34:21,  4.33s/it]
