
  0%|          | 0/6826 [00:00<?, ?it/s]
 93%|#########2| 6323/6826 [8:05:31<33:03,  3.94s/it]
 93%|#########2| 6324/6826 [8:05:35<32:37,  3.90s/it]
 93%|#########2| 6325/6826 [8:05:39<33:10,  3.97s/it]
 93%|#########2| 6326/6826 [8:05:44<35:59,  4.32s/it]
 93%|#########2| 6327/6826 [8:05:48<35:07,  4.22s/it]
 93%|#########2| 6328/6826 [8:05:52<34:20,  4.14s/it]
 93%|#########2| 6329/6826 [8:05:55<33:07,  4.00s/it]
 93%|#########2| 6330/6826 [8:06:01<36:25,  4.41s/it]
                                                     
{'loss': 1.1098, 'grad_norm': 1.074655532836914, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6330/6826 [8:06:01<36:25,  4.41s/it]
 93%|#########2| 6331/6826 [8:06:05<36:07,  4.38s/it]
 93%|#########2| 6332/6826 [8:06:09<35:27,  4.31s/it]
 93%|#########2| 6333/6826 [8:06:15<38:21,  4.67s/it]
 93%|#########2| 6334/6826 [8:06:18<34:54,  4.26s/it]
 93%|#########2| 6335/6826 [8:06:24<37:55,  4.63s/it]
 93%|#########2| 6336/6826 [8:06:27<33:46,  4.14s/it]
 93%|#########2| 6337/6826 [8:06:31<34:02,  4.18s/it]
 93%|#########2| 6338/6826 [8:06:36<37:14,  4.58s/it]
 93%|#########2| 6339/6826 [8:06:41<37:01,  4.56s/it]
 93%|#########2| 6340/6826 [8:06:46<37:59,  4.69s/it]
                                                     
{'loss': 1.0444, 'grad_norm': 1.6396950483322144, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6340/6826 [8:06:46<37:59,  4.69s/it]
 93%|#########2| 6341/6826 [8:06:50<37:32,  4.64s/it]
 93%|#########2| 6342/6826 [8:06:56<39:34,  4.91s/it]
 93%|#########2| 6343/6826 [8:07:01<40:57,  5.09s/it]
 93%|#########2| 6344/6826 [8:07:07<41:57,  5.22s/it]
 93%|#########2| 6345/6826 [8:07:10<37:16,  4.65s/it]
 93%|#########2| 6346/6826 [8:07:14<35:29,  4.44s/it]
 93%|#########2| 6347/6826 [8:07:18<33:48,  4.23s/it]
 93%|#########2| 6348/6826 [8:07:23<36:31,  4.59s/it]
 93%|#########3| 6349/6826 [8:07:27<34:29,  4.34s/it]
 93%|#########3| 6350/6826 [8:07:32<34:49,  4.39s/it]
                                                     
{'loss': 1.1145, 'grad_norm': 1.5913193225860596, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6350/6826 [8:07:32<34:49,  4.39s/it]
 93%|#########3| 6351/6826 [8:07:35<32:09,  4.06s/it]
 93%|#########3| 6352/6826 [8:07:39<32:34,  4.12s/it]
 93%|#########3| 6353/6826 [8:07:44<33:41,  4.27s/it]
 93%|#########3| 6354/6826 [8:07:48<32:55,  4.19s/it]
 93%|#########3| 6355/6826 [8:07:53<34:20,  4.37s/it]
 93%|#########3| 6356/6826 [8:07:57<34:00,  4.34s/it]
 93%|#########3| 6357/6826 [8:08:01<33:54,  4.34s/it]
 93%|#########3| 6358/6826 [8:08:05<31:30,  4.04s/it]
 93%|#########3| 6359/6826 [8:08:08<30:54,  3.97s/it]
 93%|#########3| 6360/6826 [8:08:13<32:09,  4.14s/it]
                                                     
{'loss': 1.1486, 'grad_norm': 1.3460098505020142, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6360/6826 [8:08:13<32:09,  4.14s/it]
 93%|#########3| 6361/6826 [8:08:18<35:16,  4.55s/it]
 93%|#########3| 6362/6826 [8:08:24<37:21,  4.83s/it]
 93%|#########3| 6363/6826 [8:08:28<35:43,  4.63s/it]
 93%|#########3| 6364/6826 [8:08:32<34:46,  4.52s/it]
 93%|#########3| 6365/6826 [8:08:38<37:01,  4.82s/it]
 93%|#########3| 6366/6826 [8:08:41<33:16,  4.34s/it]
 93%|#########3| 6367/6826 [8:08:46<34:46,  4.55s/it]
 93%|#########3| 6368/6826 [8:08:52<36:56,  4.84s/it]
 93%|#########3| 6369/6826 [8:08:56<36:46,  4.83s/it]
 93%|#########3| 6370/6826 [8:09:01<36:21,  4.78s/it]
                                                     
{'loss': 1.0616, 'grad_norm': 1.1006923913955688, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6370/6826 [8:09:01<36:21,  4.78s/it]
 93%|#########3| 6371/6826 [8:09:05<33:09,  4.37s/it]
 93%|#########3| 6372/6826 [8:09:10<35:39,  4.71s/it]
 93%|#########3| 6373/6826 [8:09:13<32:43,  4.34s/it]
 93%|#########3| 6374/6826 [8:09:19<35:19,  4.69s/it]
 93%|#########3| 6375/6826 [8:09:25<37:09,  4.94s/it]
 93%|#########3| 6376/6826 [8:09:30<38:20,  5.11s/it]
 93%|#########3| 6377/6826 [8:09:36<39:10,  5.24s/it]
 93%|#########3| 6378/6826 [8:09:40<38:04,  5.10s/it]
 93%|#########3| 6379/6826 [8:09:46<38:31,  5.17s/it]
 93%|#########3| 6380/6826 [8:09:51<39:13,  5.28s/it]
                                                     
{'loss': 0.9694, 'grad_norm': 1.132413387298584, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 6380/6826 [8:09:51<39:13,  5.28s/it]
 93%|#########3| 6381/6826 [8:09:57<39:38,  5.35s/it]
 93%|#########3| 6382/6826 [8:10:01<37:41,  5.09s/it]
 94%|#########3| 6383/6826 [8:10:07<38:29,  5.21s/it]
 94%|#########3| 6384/6826 [8:10:11<37:23,  5.08s/it]
 94%|#########3| 6385/6826 [8:10:15<33:44,  4.59s/it]
 94%|#########3| 6386/6826 [8:10:19<32:08,  4.38s/it]
 94%|#########3| 6387/6826 [8:10:23<32:24,  4.43s/it]
 94%|#########3| 6388/6826 [8:10:28<33:35,  4.60s/it]
 94%|#########3| 6389/6826 [8:10:34<35:31,  4.88s/it]
 94%|#########3| 6390/6826 [8:10:39<36:48,  5.07s/it]
                                                     
{'loss': 1.2332, 'grad_norm': 1.2741038799285889, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########3| 6390/6826 [8:10:39<36:48,  5.07s/it]
 94%|#########3| 6391/6826 [8:10:43<33:54,  4.68s/it]
 94%|#########3| 6392/6826 [8:10:47<33:05,  4.57s/it]
 94%|#########3| 6393/6826 [8:10:51<31:33,  4.37s/it]
 94%|#########3| 6394/6826 [8:10:57<33:41,  4.68s/it]
 94%|#########3| 6395/6826 [8:11:02<35:25,  4.93s/it]
 94%|#########3| 6396/6826 [8:11:06<33:24,  4.66s/it]
 94%|#########3| 6397/6826 [8:11:11<33:47,  4.73s/it]
 94%|#########3| 6398/6826 [8:11:16<33:32,  4.70s/it]
 94%|#########3| 6399/6826 [8:11:20<31:31,  4.43s/it]
 94%|#########3| 6400/6826 [8:11:25<33:45,  4.75s/it]
                                                     
{'loss': 1.1353, 'grad_norm': 1.2587659358978271, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########3| 6400/6826 [8:11:25<33:45,  4.75s/it]
 94%|#########3| 6401/6826 [8:11:29<31:56,  4.51s/it]
 94%|#########3| 6402/6826 [8:11:35<34:03,  4.82s/it]
 94%|#########3| 6403/6826 [8:11:40<35:02,  4.97s/it]
 94%|#########3| 6404/6826 [8:11:44<32:12,  4.58s/it]
 94%|#########3| 6405/6826 [8:11:49<34:04,  4.86s/it]
 94%|#########3| 6406/6826 [8:11:54<34:19,  4.90s/it]
 94%|#########3| 6407/6826 [8:11:59<33:29,  4.80s/it]
 94%|#########3| 6408/6826 [8:12:02<30:30,  4.38s/it]
 94%|#########3| 6409/6826 [8:12:08<32:48,  4.72s/it]
 94%|#########3| 6410/6826 [8:12:12<33:01,  4.76s/it]
                                                     
{'loss': 1.2, 'grad_norm': 1.234643816947937, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########3| 6410/6826 [8:12:12<33:01,  4.76s/it]
 94%|#########3| 6411/6826 [8:12:18<34:30,  4.99s/it]
 94%|#########3| 6412/6826 [8:12:22<31:53,  4.62s/it]
 94%|#########3| 6413/6826 [8:12:27<33:17,  4.84s/it]
 94%|#########3| 6414/6826 [8:12:30<30:10,  4.39s/it]
 94%|#########3| 6415/6826 [8:12:34<29:19,  4.28s/it]
 94%|#########3| 6416/6826 [8:12:39<30:29,  4.46s/it]
 94%|#########4| 6417/6826 [8:12:43<29:05,  4.27s/it]
 94%|#########4| 6418/6826 [8:12:46<26:52,  3.95s/it]
 94%|#########4| 6419/6826 [8:12:51<28:26,  4.19s/it]
 94%|#########4| 6420/6826 [8:12:56<29:04,  4.30s/it]
                                                     
{'loss': 1.0671, 'grad_norm': 1.18316650390625, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########4| 6420/6826 [8:12:56<29:04,  4.30s/it]
 94%|#########4| 6421/6826 [8:13:01<31:28,  4.66s/it]
 94%|#########4| 6422/6826 [8:13:06<31:50,  4.73s/it]
 94%|#########4| 6423/6826 [8:13:10<29:38,  4.41s/it]
 94%|#########4| 6424/6826 [8:13:14<29:46,  4.44s/it]
 94%|#########4| 6425/6826 [8:13:18<28:07,  4.21s/it]
 94%|#########4| 6426/6826 [8:13:23<29:53,  4.48s/it]
 94%|#########4| 6427/6826 [8:13:28<31:29,  4.73s/it]
 94%|#########4| 6428/6826 [8:13:32<28:53,  4.35s/it]
 94%|#########4| 6429/6826 [8:13:36<29:10,  4.41s/it]
 94%|#########4| 6430/6826 [8:13:41<29:32,  4.48s/it]
                                                     
{'loss': 1.1864, 'grad_norm': 1.239348292350769, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########4| 6430/6826 [8:13:41<29:32,  4.48s/it]
 94%|#########4| 6431/6826 [8:13:46<30:03,  4.57s/it]
 94%|#########4| 6432/6826 [8:13:50<29:52,  4.55s/it]
 94%|#########4| 6433/6826 [8:13:55<29:58,  4.58s/it]
 94%|#########4| 6434/6826 [8:14:00<31:44,  4.86s/it]
 94%|#########4| 6435/6826 [8:14:05<31:47,  4.88s/it]
 94%|#########4| 6436/6826 [8:14:09<28:56,  4.45s/it]
 94%|#########4| 6437/6826 [8:14:13<27:23,  4.22s/it]
 94%|#########4| 6438/6826 [8:14:16<26:39,  4.12s/it]
 94%|#########4| 6439/6826 [8:14:21<27:34,  4.28s/it]
 94%|#########4| 6440/6826 [8:14:27<29:54,  4.65s/it]
                                                     
{'loss': 1.2076, 'grad_norm': 1.3330318927764893, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########4| 6440/6826 [8:14:27<29:54,  4.65s/it]
 94%|#########4| 6441/6826 [8:14:30<26:36,  4.15s/it]
 94%|#########4| 6442/6826 [8:14:34<26:31,  4.15s/it]
 94%|#########4| 6443/6826 [8:14:39<29:03,  4.55s/it]
 94%|#########4| 6444/6826 [8:14:44<28:52,  4.54s/it]
 94%|#########4| 6445/6826 [8:14:49<30:39,  4.83s/it]
 94%|#########4| 6446/6826 [8:14:55<31:55,  5.04s/it]
 94%|#########4| 6447/6826 [8:14:59<30:06,  4.77s/it]
 94%|#########4| 6448/6826 [8:15:03<28:37,  4.54s/it]
 94%|#########4| 6449/6826 [8:15:08<30:22,  4.83s/it]
 94%|#########4| 6450/6826 [8:15:13<30:11,  4.82s/it]
                                                     
{'loss': 1.1442, 'grad_norm': 1.0403622388839722, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########4| 6450/6826 [8:15:13<30:11,  4.82s/it]
 95%|#########4| 6451/6826 [8:15:17<27:33,  4.41s/it]
 95%|#########4| 6452/6826 [8:15:21<26:38,  4.27s/it]
 95%|#########4| 6453/6826 [8:15:26<28:53,  4.65s/it]
 95%|#########4| 6454/6826 [8:15:32<30:26,  4.91s/it]
 95%|#########4| 6455/6826 [8:15:37<31:29,  5.09s/it]
 95%|#########4| 6456/6826 [8:15:40<28:05,  4.56s/it]
 95%|#########4| 6457/6826 [8:15:46<29:47,  4.84s/it]
 95%|#########4| 6458/6826 [8:15:50<27:59,  4.56s/it]
 95%|#########4| 6459/6826 [8:15:54<26:27,  4.32s/it]
 95%|#########4| 6460/6826 [8:15:58<27:01,  4.43s/it]
                                                     
{'loss': 1.1873, 'grad_norm': 1.6294012069702148, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########4| 6460/6826 [8:15:58<27:01,  4.43s/it]
 95%|#########4| 6461/6826 [8:16:04<28:55,  4.75s/it]
 95%|#########4| 6462/6826 [8:16:08<27:26,  4.52s/it]
 95%|#########4| 6463/6826 [8:16:13<28:50,  4.77s/it]
 95%|#########4| 6464/6826 [8:16:19<30:06,  4.99s/it]
 95%|#########4| 6465/6826 [8:16:23<28:42,  4.77s/it]
 95%|#########4| 6466/6826 [8:16:27<27:42,  4.62s/it]
 95%|#########4| 6467/6826 [8:16:31<25:28,  4.26s/it]
 95%|#########4| 6468/6826 [8:16:36<27:39,  4.63s/it]
 95%|#########4| 6469/6826 [8:16:41<28:13,  4.74s/it]
 95%|#########4| 6470/6826 [8:16:45<26:14,  4.42s/it]
                                                     
{'loss': 1.1431, 'grad_norm': 1.3393133878707886, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########4| 6470/6826 [8:16:45<26:14,  4.42s/it]
 95%|#########4| 6471/6826 [8:16:49<26:17,  4.44s/it]
 95%|#########4| 6472/6826 [8:16:54<27:24,  4.65s/it]
 95%|#########4| 6473/6826 [8:17:00<28:50,  4.90s/it]
 95%|#########4| 6474/6826 [8:17:05<29:51,  5.09s/it]
 95%|#########4| 6475/6826 [8:17:09<27:31,  4.71s/it]
 95%|#########4| 6476/6826 [8:17:14<27:22,  4.69s/it]
 95%|#########4| 6477/6826 [8:17:18<25:57,  4.46s/it]
 95%|#########4| 6478/6826 [8:17:23<27:01,  4.66s/it]
 95%|#########4| 6479/6826 [8:17:25<23:14,  4.02s/it]
 95%|#########4| 6480/6826 [8:17:29<23:09,  4.01s/it]
                                                     
{'loss': 1.009, 'grad_norm': 1.1904726028442383, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########4| 6480/6826 [8:17:29<23:09,  4.01s/it]
 95%|#########4| 6481/6826 [8:17:33<22:53,  3.98s/it]
 95%|#########4| 6482/6826 [8:17:37<21:52,  3.81s/it]
 95%|#########4| 6483/6826 [8:17:41<22:41,  3.97s/it]
 95%|#########4| 6484/6826 [8:17:45<22:54,  4.02s/it]
 95%|#########5| 6485/6826 [8:17:51<25:26,  4.48s/it]
 95%|#########5| 6486/6826 [8:17:55<24:34,  4.34s/it]
 95%|#########5| 6487/6826 [8:17:59<23:48,  4.22s/it]
 95%|#########5| 6488/6826 [8:18:04<25:03,  4.45s/it]
 95%|#########5| 6489/6826 [8:18:09<25:31,  4.54s/it]
 95%|#########5| 6490/6826 [8:18:12<23:37,  4.22s/it]
                                                     
{'loss': 1.0629, 'grad_norm': 1.220392107963562, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########5| 6490/6826 [8:18:12<23:37,  4.22s/it]
 95%|#########5| 6491/6826 [8:18:17<24:51,  4.45s/it]
 95%|#########5| 6492/6826 [8:18:22<26:32,  4.77s/it]
 95%|#########5| 6493/6826 [8:18:26<24:48,  4.47s/it]
 95%|#########5| 6494/6826 [8:18:31<25:39,  4.64s/it]
 95%|#########5| 6495/6826 [8:18:37<27:02,  4.90s/it]
 95%|#########5| 6496/6826 [8:18:42<26:58,  4.91s/it]
 95%|#########5| 6497/6826 [8:18:45<25:01,  4.56s/it]
 95%|#########5| 6498/6826 [8:18:50<24:54,  4.56s/it]
 95%|#########5| 6499/6826 [8:18:55<24:59,  4.58s/it]
 95%|#########5| 6500/6826 [8:19:00<26:25,  4.86s/it]
                                                     
{'loss': 1.1301, 'grad_norm': 1.8356704711914062, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########5| 6500/6826 [8:19:00<26:25,  4.86s/it]
 95%|#########5| 6501/6826 [8:19:05<25:49,  4.77s/it]
 95%|#########5| 6502/6826 [8:19:10<26:59,  5.00s/it]
 95%|#########5| 6503/6826 [8:19:16<27:46,  5.16s/it]
 95%|#########5| 6504/6826 [8:19:20<25:40,  4.79s/it]
 95%|#########5| 6505/6826 [8:19:25<26:47,  5.01s/it]
 95%|#########5| 6506/6826 [8:19:29<24:13,  4.54s/it]
 95%|#########5| 6507/6826 [8:19:32<21:48,  4.10s/it]
 95%|#########5| 6508/6826 [8:19:37<23:59,  4.53s/it]
 95%|#########5| 6509/6826 [8:19:43<25:11,  4.77s/it]
 95%|#########5| 6510/6826 [8:19:47<23:53,  4.54s/it]
                                                     
{'loss': 1.0843, 'grad_norm': 1.1995519399642944, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########5| 6510/6826 [8:19:47<23:53,  4.54s/it]
 95%|#########5| 6511/6826 [8:19:52<24:44,  4.71s/it]
 95%|#########5| 6512/6826 [8:19:56<24:32,  4.69s/it]
 95%|#########5| 6513/6826 [8:20:02<25:47,  4.94s/it]
 95%|#########5| 6514/6826 [8:20:06<24:44,  4.76s/it]
 95%|#########5| 6515/6826 [8:20:11<24:31,  4.73s/it]
 95%|#########5| 6516/6826 [8:20:16<24:43,  4.79s/it]
 95%|#########5| 6517/6826 [8:20:21<25:46,  5.00s/it]
 95%|#########5| 6518/6826 [8:20:27<26:29,  5.16s/it]
 96%|#########5| 6519/6826 [8:20:32<26:46,  5.23s/it]
 96%|#########5| 6520/6826 [8:20:38<27:10,  5.33s/it]
                                                     
{'loss': 1.2074, 'grad_norm': 0.9106589555740356, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########5| 6520/6826 [8:20:38<27:10,  5.33s/it]
 96%|#########5| 6521/6826 [8:20:43<27:18,  5.37s/it]
 96%|#########5| 6522/6826 [8:20:48<25:37,  5.06s/it]
 96%|#########5| 6523/6826 [8:20:52<24:07,  4.78s/it]
 96%|#########5| 6524/6826 [8:20:57<25:08,  4.99s/it]
 96%|#########5| 6525/6826 [8:21:03<25:35,  5.10s/it]
 96%|#########5| 6526/6826 [8:21:07<24:04,  4.82s/it]
 96%|#########5| 6527/6826 [8:21:12<25:01,  5.02s/it]
 96%|#########5| 6528/6826 [8:21:16<23:38,  4.76s/it]
 96%|#########5| 6529/6826 [8:21:22<24:40,  4.98s/it]
 96%|#########5| 6530/6826 [8:21:27<25:19,  5.13s/it]
                                                     
{'loss': 1.1069, 'grad_norm': 1.0753636360168457, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########5| 6530/6826 [8:21:27<25:19,  5.13s/it]
 96%|#########5| 6531/6826 [8:21:33<25:48,  5.25s/it]
 96%|#########5| 6532/6826 [8:21:37<24:41,  5.04s/it]
 96%|#########5| 6533/6826 [8:21:43<25:20,  5.19s/it]
 96%|#########5| 6534/6826 [8:21:47<23:43,  4.87s/it]
 96%|#########5| 6535/6826 [8:21:50<21:22,  4.41s/it]
 96%|#########5| 6536/6826 [8:21:56<22:53,  4.74s/it]
 96%|#########5| 6537/6826 [8:22:00<21:57,  4.56s/it]
 96%|#########5| 6538/6826 [8:22:04<20:17,  4.23s/it]
 96%|#########5| 6539/6826 [8:22:07<19:26,  4.06s/it]
 96%|#########5| 6540/6826 [8:22:13<21:26,  4.50s/it]
                                                     
{'loss': 1.1513, 'grad_norm': 1.143222451210022, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########5| 6540/6826 [8:22:13<21:26,  4.50s/it]
 96%|#########5| 6541/6826 [8:22:17<20:51,  4.39s/it]
 96%|#########5| 6542/6826 [8:22:21<21:00,  4.44s/it]
 96%|#########5| 6543/6826 [8:22:26<21:23,  4.54s/it]
 96%|#########5| 6544/6826 [8:22:32<22:39,  4.82s/it]
 96%|#########5| 6545/6826 [8:22:37<23:17,  4.97s/it]
 96%|#########5| 6546/6826 [8:22:43<23:57,  5.13s/it]
 96%|#########5| 6547/6826 [8:22:48<24:24,  5.25s/it]
 96%|#########5| 6548/6826 [8:22:54<24:41,  5.33s/it]
 96%|#########5| 6549/6826 [8:22:57<21:57,  4.76s/it]
 96%|#########5| 6550/6826 [8:23:00<19:31,  4.24s/it]
                                                     
{'loss': 1.1561, 'grad_norm': 1.8192503452301025, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########5| 6550/6826 [8:23:00<19:31,  4.24s/it]
 96%|#########5| 6551/6826 [8:23:06<21:10,  4.62s/it]
 96%|#########5| 6552/6826 [8:23:09<19:25,  4.25s/it]
 96%|#########6| 6553/6826 [8:23:14<21:01,  4.62s/it]
 96%|#########6| 6554/6826 [8:23:19<21:15,  4.69s/it]
 96%|#########6| 6555/6826 [8:23:23<20:15,  4.48s/it]
 96%|#########6| 6556/6826 [8:23:28<20:13,  4.49s/it]
 96%|#########6| 6557/6826 [8:23:31<18:43,  4.17s/it]
 96%|#########6| 6558/6826 [8:23:37<20:27,  4.58s/it]
 96%|#########6| 6559/6826 [8:23:42<21:37,  4.86s/it]
 96%|#########6| 6560/6826 [8:23:47<21:03,  4.75s/it]
                                                     
{'loss': 1.0208, 'grad_norm': 1.2951377630233765, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########6| 6560/6826 [8:23:47<21:03,  4.75s/it]
 96%|#########6| 6561/6826 [8:23:52<21:57,  4.97s/it]
 96%|#########6| 6562/6826 [8:23:56<20:16,  4.61s/it]
 96%|#########6| 6563/6826 [8:23:59<18:32,  4.23s/it]
 96%|#########6| 6564/6826 [8:24:03<17:50,  4.09s/it]
 96%|#########6| 6565/6826 [8:24:09<19:39,  4.52s/it]
 96%|#########6| 6566/6826 [8:24:14<20:53,  4.82s/it]
 96%|#########6| 6567/6826 [8:24:20<21:42,  5.03s/it]
 96%|#########6| 6568/6826 [8:24:24<21:05,  4.91s/it]
 96%|#########6| 6569/6826 [8:24:29<21:07,  4.93s/it]
 96%|#########6| 6570/6826 [8:24:33<19:06,  4.48s/it]
                                                     
{'loss': 1.106, 'grad_norm': 1.1415460109710693, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########6| 6570/6826 [8:24:33<19:06,  4.48s/it]
 96%|#########6| 6571/6826 [8:24:38<20:22,  4.79s/it]
 96%|#########6| 6572/6826 [8:24:44<21:11,  5.01s/it]
 96%|#########6| 6573/6826 [8:24:47<19:09,  4.54s/it]
 96%|#########6| 6574/6826 [8:24:52<19:12,  4.57s/it]
 96%|#########6| 6575/6826 [8:24:56<18:49,  4.50s/it]
 96%|#########6| 6576/6826 [8:25:02<20:01,  4.81s/it]
 96%|#########6| 6577/6826 [8:25:07<20:48,  5.01s/it]
 96%|#########6| 6578/6826 [8:25:12<20:08,  4.87s/it]
 96%|#########6| 6579/6826 [8:25:16<19:01,  4.62s/it]
 96%|#########6| 6580/6826 [8:25:20<18:48,  4.59s/it]
                                                     
{'loss': 1.1705, 'grad_norm': 1.3224760293960571, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########6| 6580/6826 [8:25:20<18:48,  4.59s/it]
 96%|#########6| 6581/6826 [8:25:26<19:52,  4.87s/it]
 96%|#########6| 6582/6826 [8:25:30<19:08,  4.71s/it]
 96%|#########6| 6583/6826 [8:25:34<18:07,  4.48s/it]
 96%|#########6| 6584/6826 [8:25:37<16:20,  4.05s/it]
 96%|#########6| 6585/6826 [8:25:43<18:03,  4.49s/it]
 96%|#########6| 6586/6826 [8:25:48<19:11,  4.80s/it]
 96%|#########6| 6587/6826 [8:25:53<18:56,  4.75s/it]
 97%|#########6| 6588/6826 [8:25:58<19:44,  4.98s/it]
 97%|#########6| 6589/6826 [8:26:03<19:09,  4.85s/it]
 97%|#########6| 6590/6826 [8:26:08<19:08,  4.87s/it]
                                                     
{'loss': 1.1277, 'grad_norm': 1.0137437582015991, 'learning_rate': 2e-05, 'epoch': 0.97}

 97%|#########6| 6590/6826 [8:26:08<19:08,  4.87s/it]
 97%|#########6| 6591/6826 [8:26:13<19:50,  5.07s/it]
 97%|#########6| 6592/6826 [8:26:19<20:04,  5.15s/it]
 97%|#########6| 6593/6826 [8:26:23<18:49,  4.85s/it]
 97%|#########6| 6594/6826 [8:26:27<17:56,  4.64s/it]
 97%|#########6| 6595/6826 [8:26:32<18:52,  4.90s/it]
 97%|#########6| 6596/6826 [8:26:37<18:08,  4.73s/it]
 97%|#########6| 6597/6826 [8:26:41<17:32,  4.59s/it]
 97%|#########6| 6598/6826 [8:26:45<16:47,  4.42s/it]
 97%|#########6| 6599/6826 [8:26:51<17:59,  4.75s/it]
 97%|#########6| 6600/6826 [8:26:56<18:47,  4.99s/it]
                                                     
{'loss': 1.0755, 'grad_norm': 1.0030144453048706, 'learning_rate': 2e-05, 'epoch': 0.97}

 97%|#########6| 6600/6826 [8:26:56<18:47,  4.99s/it]
 97%|#########6| 6601/6826 [8:27:00<17:36,  4.70s/it]
 97%|#########6| 6602/6826 [8:27:05<17:54,  4.80s/it]
 97%|#########6| 6603/6826 [8:27:11<18:38,  5.02s/it]
 97%|#########6| 6604/6826 [8:27:14<17:03,  4.61s/it]
 97%|#########6| 6605/6826 [8:27:20<17:59,  4.88s/it]
 97%|#########6| 6606/6826 [8:27:25<17:47,  4.85s/it]
 97%|#########6| 6607/6826 [8:27:29<16:43,  4.58s/it]
 97%|#########6| 6608/6826 [8:27:33<16:01,  4.41s/it]
 97%|#########6| 6609/6826 [8:27:37<16:11,  4.48s/it]
 97%|#########6| 6610/6826 [8:27:42<16:27,  4.57s/it]
                                                     
{'loss': 1.1623, 'grad_norm': 1.5804216861724854, 'learning_rate': 2e-05, 'epoch': 0.97}

 97%|#########6| 6610/6826 [8:27:42<16:27,  4.57s/it]
 97%|#########6| 6611/6826 [8:27:46<16:07,  4.50s/it]
 97%|#########6| 6612/6826 [8:27:49<14:23,  4.03s/it]
 97%|#########6| 6613/6826 [8:27:53<13:33,  3.82s/it]
 97%|#########6| 6614/6826 [8:27:58<15:17,  4.33s/it]
 97%|#########6| 6615/6826 [8:28:03<15:24,  4.38s/it]
 97%|#########6| 6616/6826 [8:28:08<16:19,  4.67s/it]
 97%|#########6| 6617/6826 [8:28:14<17:09,  4.93s/it]
 97%|#########6| 6618/6826 [8:28:17<16:01,  4.62s/it]
 97%|#########6| 6619/6826 [8:28:23<16:51,  4.89s/it]
 97%|#########6| 6620/6826 [8:28:28<16:39,  4.85s/it]
                                                     
